Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23046168033152 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23045989197824 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23045787871360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23045586544896 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23045385218432 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23045183891968 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23044982565504 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 23044781239040 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 23044579912576 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 23044378586112 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 23044177259648 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 23043975933184 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 23043774606720 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23046063171328 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23045875541760 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.20530093928717955 0.2053009392871788 4 4 2
2 0.060044767731349515 0.06004476773134956 6 6 4
3 0.021603104030645227 0.02160310403064507 8 8 6
4 0.008985339188968699 0.008985339188968645 10 10 8
5 0.004168266855773386 0.004168266855773385 12 12 10
6 0.0021048872934945613 0.0021048872934949833 14 14 12
7 0.0011363882471967523 0.0011363882472132851 16 16 14
8 0.0006468606086921792 0.0006468606088182216 18 18 14
9 0.00038412228701649437 0.0003841222881827982 20 20 16
10 0.0002361279006805381 0.00023612789891461542 22 22 18
11 0.00014944098608729359 0.00014944098698811738 24 24 20
12 9.695502028495228e-05 9.695503520861509e-05 26 26 20
13 6.42303478978514e-05 6.423063729516105e-05 28 28 22
14 4.330098009699798e-05 4.330056840286792e-05 30 30 24
15 2.961807708074224e-05 2.9618559766628923e-05 32 32 24
16 2.050379793926504e-05 2.0503039334649663e-05 34 34 26
17 1.4336358887096746e-05 1.4336401878765624e-05 36 36 28
18 1.0108576909161577e-05 1.0108639482310772e-05 38 38 28
19 7.180104571249408e-06 7.1806890336104855e-06 40 40 30
20 5.134687411364118e-06 5.133587606729891e-06 42 42 32
21 3.6962238573093008e-06 3.6964648830935928e-06 44 44 32
22 2.678495712826824e-06 2.678295622590131e-06 46 46 34
23 1.9543212313320243e-06 1.9544285499973923e-06 48 48 36
24 1.43599428903421e-06 1.435809096951754e-06 50 50 36
25 1.0625922139571443e-06 1.0629356078611806e-06 52 52 38
26 7.91679291361798e-07 7.911477705349749e-07 54 54 38
27 5.936803740799112e-07 5.937876275997659e-07 56 58 38
28 4.4791740569138875e-07 4.479728979126108e-07 58 60 38
29 3.3986677099328803e-07 3.3994524493456033e-07 60 63 37
30 2.5924710190276847e-07 2.5857848564675215e-07 61 64 37
31 1.9871838471516356e-07 1.9871579626445628e-07 65 67 37
32 1.5300539043520958e-07 1.5256932507661287e-07 65 71 37
33 1.1829817457818349e-07 1.175745788228168e-07 68 72 36
34 9.18277497340716e-08 9.090104557423519e-08 70 75 33
35 7.156153395156212e-08 7.06605423075251e-08 72 79 32
36 5.59910167147478e-08 5.515092317200571e-08 75 82 30
37 4.398739369959279e-08 4.358211841316492e-08 78 85 30
38 3.470196527333234e-08 3.478380572149449e-08 80 88 30
39 2.749405379556162e-08 2.7782959320831478e-08 82 91 28
40 2.1877896278551697e-08 2.2175620095630275e-08 86 94 27
41 1.748384099874809e-08 1.837976105377833e-08 89 96 28
42 1.4030227609253933e-08 1.5497965235247175e-08 92 100 28
43 1.1302919534701148e-08 1.2937053105010072e-08 93 103 26
44 9.139463401194805e-09 1.1064292535836245e-08 98 107 24
# Checked resulting residual norm: 1.10926e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 70, nChunks: 2, r2: 67)         	 0.000463564	 1         	 40.1453   	 0         	 6.08241   	 6.60024   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 130, r1_: 76, nChunks: 2, r2: 133) 	 0.000463371	 1         	 181.493   	 0         	 17.8659   	 10.1586   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 127, nChunks: 2, r2new: 90)         	 0.000463278	 2         	 187.691   	 0         	 26.8423   	 6.99234   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 70, nChunks: 2, r2: 50)         	 0.000463005	 1         	 28.544    	 0         	 4.70803   	 6.06283   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 76, nChunks: 2, r2: 60)         	 0.000462993	 1         	 38.4503   	 0         	 5.82671   	 6.59898   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 78, nChunks: 2, r2: 58)         	 0.000462938	 1         	 37.5259   	 0         	 5.72013   	 6.56032   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 110, nChunks: 2, r2new: 97)         	 0.000462931	 2         	 167.681   	 0         	 24.5089   	 6.84165   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 83, nChunks: 2, r2: 54)         	 0.000462685	 1         	 35.9579   	 0         	 5.54454   	 6.48528   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 136, r1_: 68, nChunks: 2, r2: 134) 	 0.000462681	 1         	 171.416   	 0         	 17.6834   	 9.69362   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 64, nChunks: 2, r2: 66)         	 0.000462658	 1         	 38.5645   	 0         	 5.91615   	 6.51852   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 93, nChunks: 2, r2: 47)         	 0.000462647	 1         	 32.6516   	 0         	 5.21244   	 6.26417   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 130, r1_: 65, nChunks: 2, r2: 144) 	 0.000462527	 1         	 168.369   	 0         	 17.8802   	 9.4165    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 111, r1_: 78, nChunks: 2, r2: 98)  	 0.000462512	 2         	 234.818   	 0         	 25.296    	 9.28279   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 153, nChunks: 2, r2new: 116)        	 0.000462428	 1         	 142.547   	 0         	 18.4653   	 7.71971   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 36, nChunks: 2, r2: 36)         	 0.000462329	 4         	 25.8343   	 0         	 7.17619   	 3.6       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 67, r1_: 70, nChunks: 2, r2: 54)         	 0.000462316	 1         	 35.0597   	 0         	 5.39503   	 6.49851   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 66)          	 0.000462141	 4         	 46.7971   	 0         	 13.2193   	 3.54006   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 72)          	 0.000461985	 4         	 122.006   	 0         	 25.2905   	 4.82419   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 40, nChunks: 2, r2: 20)         	 0.00046196	 4         	 15.5165   	 0         	 4.87661   	 3.18182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 129, r1_: 87, nChunks: 2, r2: 116) 	 0.000461914	 1         	 180.379   	 0         	 16.9964   	 10.6128   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 123, r1_: 88, nChunks: 2, r2: 108) 	 0.000461805	 1         	 162.007   	 0         	 15.6326   	 10.3634   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 78, nChunks: 2, r2: 54)         	 0.00046172	 1         	 30.3594   	 0         	 5.01665   	 6.05172   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 63, r1_: 70, nChunks: 2, r2: 51)         	 0.000461711	 1         	 31.1759   	 0         	 4.98348   	 6.25584   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 58, nChunks: 2, r2: 70)   	 0.000461487	 4         	 171.167   	 0         	 25.7039   	 6.65919   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 85, nChunks: 2, r2new: 80)          	 0.00046146	 3         	 143.128   	 0         	 23.7992   	 6.01399   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 148, r1_: 148, nChunks: 2, r2: 114)	 0.000461442	 1         	 346.331   	 0         	 24.7966   	 13.9669   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 112, nChunks: 2, r2new: 90)         	 0.000461412	 2         	 158.589   	 0         	 23.5265   	 6.74087   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 107, nChunks: 2, r2new: 92)         	 0.00046104	 1         	 76.9077   	 0         	 11.5173   	 6.67756   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 125, nChunks: 2, r2new: 92)         	 0.000460947	 2         	 196.076   	 0         	 27.379    	 7.16155   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 128, nChunks: 2, r2new: 90)         	 0.000460906	 2         	 209.452   	 0         	 28.6045   	 7.32233   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 92, nChunks: 2, r2: 47)         	 0.000460631	 1         	 32.4419   	 0         	 5.19413   	 6.24588   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 36, nChunks: 2, r2: 24)         	 0.000460595	 6         	 17.2877   	 0         	 6.24278   	 2.76923   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 61, nChunks: 2, r2: 20)         	 0.000460494	 2         	 15.5992   	 0         	 3.93928   	 3.95992   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 63, nChunks: 2, r2: 166) 	 0.000460457	 1         	 183.151   	 0         	 19.6496   	 9.32086   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 63, nChunks: 2, r2: 164) 	 0.000460278	 1         	 181.015   	 0         	 19.447    	 9.30811   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 82, nChunks: 2, r2: 47)         	 0.000460253	 1         	 28.9394   	 0         	 4.78679   	 6.04567   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 63, nChunks: 2, r2: 168) 	 0.000459975	 1         	 185.552   	 0         	 19.8806   	 9.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 65, nChunks: 2, r2: 122) 	 0.000459963	 1         	 145.648   	 0         	 15.7642   	 9.23916   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 109, nChunks: 2, r2new: 101)        	 0.00045983	 2         	 196.353   	 0         	 25.7698   	 7.61951   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 122, nChunks: 2, r2new: 80)         	 0.00045983	 2         	 176.861   	 0         	 25.5003   	 6.93564   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 124, nChunks: 2, r2new: 164)        	 0.000459675	 1         	 232.217   	 0         	 24.4787   	 9.48651   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 80, nChunks: 2, r2: 51)         	 0.000459475	 1         	 29.5516   	 0         	 4.90967   	 6.01906   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 66, nChunks: 2, r2: 67)         	 0.000459419	 1         	 40.6568   	 0         	 6.14174   	 6.61976   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 63, r1_: 66, nChunks: 2, r2: 71)         	 0.000459328	 1         	 41.1339   	 0         	 6.26334   	 6.56741   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 145, r1_: 80, nChunks: 2, r2: 112) 	 0.000459232	 1         	 181.061   	 0         	 17.281    	 10.4774   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 149, nChunks: 2, r2new: 110)        	 0.000459214	 1         	 155.881   	 0         	 18.9753   	 8.21494   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 154, nChunks: 2, r2new: 140)        	 0.000459124	 1         	 210.376   	 0         	 23.4966   	 8.95349   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 77, nChunks: 2, r2: 58)         	 0.000459046	 1         	 37.3589   	 0         	 5.71955   	 6.53179   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 98, nChunks: 2, r2: 44)         	 0.000458822	 1         	 28.8706   	 0         	 4.89657   	 5.89608   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 186, nChunks: 2, r2new: 130)        	 0.000458522	 1         	 219.34    	 0         	 24.9668   	 8.78528   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 137, r1_: 73, nChunks: 2, r2: 128) 	 0.000458513	 1         	 178.682   	 0         	 17.7997   	 10.0385   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 61, nChunks: 2, r2: 42)         	 0.000458309	 2         	 30.0525   	 0         	 6.26386   	 4.79775   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 38, nChunks: 2, r2: 100)  	 0.000458225	 4         	 188.945   	 0         	 32.1597   	 5.8752    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 68, nChunks: 2, r2: 62)         	 0.000458199	 1         	 37.6883   	 0         	 5.78823   	 6.5112    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 97)          	 0.000458018	 2         	 190.516   	 0         	 22.061    	 8.63588   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 120, nChunks: 2, r2new: 92)         	 0.000457478	 2         	 179.879   	 0         	 26.097    	 6.8927    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 52, nChunks: 2, r2: 18)         	 0.000457395	 6         	 14.1445   	 0         	 5.80288   	 2.4375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 148, nChunks: 2, r2new: 85)         	 0.000457311	 1         	 118.873   	 0         	 15.8481   	 7.50079   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 61, nChunks: 2, r2: 20)         	 0.000457198	 2         	 16.0533   	 0         	 4.02423   	 3.98915   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 140, r1_: 70, nChunks: 2, r2: 128) 	 0.000457188	 1         	 175.599   	 0         	 17.795    	 9.86784   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 152, nChunks: 2, r2new: 110)        	 0.000456976	 1         	 175.994   	 0         	 20.3881   	 8.63219   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 56, nChunks: 2, r2: 20)         	 0.000456951	 2         	 16.0003   	 0         	 3.99784   	 4.00224   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 74, nChunks: 2, r2: 20)         	 0.000456783	 4         	 16.5891   	 0         	 5.87342   	 2.82443   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 132, r1_: 132, nChunks: 2, r2: 146)	 0.00045666	 1         	 356.523   	 0         	 26.4913   	 13.4581   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 69, nChunks: 2, r2: 61)         	 0.000456581	 1         	 38.939    	 0         	 5.89396   	 6.60659   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 20)   	 0.000456455	 16        	 58.1483   	 0         	 18.7367   	 3.10345   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 80, nChunks: 2, r2: 30)         	 0.00045625	 2         	 20.1995   	 0         	 5.04986   	 4         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 121, r1_: 85, nChunks: 2, r2: 107) 	 0.000456119	 1         	 154.415   	 0         	 15.2575   	 10.1206   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 112, r1_: 78, nChunks: 2, r2: 102) 	 0.000456002	 1         	 125.062   	 0         	 13.3322   	 9.3805    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 102)        	 0.000455981	 2         	 195.848   	 0         	 27.1506   	 7.2134    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 130, nChunks: 2, r2new: 107)        	 0.000455926	 2         	 208.988   	 0         	 29.862    	 6.99847   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 26)           	 0.000455903	 39        	 3.701     	 0         	 8.54076   	 0.433333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 104)         	 0.000455781	 2         	 133.651   	 0         	 21.4964   	 6.21739   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 131, r1_: 83, nChunks: 2, r2: 130) 	 0.000455743	 1         	 198.496   	 0         	 18.6808   	 10.6257   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 66, nChunks: 2, r2: 54)         	 0.000455684	 1         	 35.5396   	 0         	 5.47242   	 6.4943    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 76, nChunks: 2, r2: 62)         	 0.000455671	 1         	 39.7086   	 0         	 6.0181    	 6.59821   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 118, nChunks: 2, r2new: 90)         	 0.000455664	 2         	 177.175   	 0         	 25.7234   	 6.88769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 130, r1_: 72, nChunks: 2, r2: 127) 	 0.000455616	 1         	 166.979   	 0         	 17.044    	 9.79693   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 123, r1_: 83, nChunks: 2, r2: 115) 	 0.000455363	 1         	 165.007   	 0         	 16.1879   	 10.1932   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 85, nChunks: 2, r2: 54)         	 0.000455308	 1         	 34.8402   	 0         	 5.51068   	 6.32231   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 65, nChunks: 2, r2: 42)         	 0.000455194	 2         	 29.1716   	 0         	 6.25499   	 4.66373   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 74, nChunks: 2, r2: 58)         	 0.000455149	 1         	 36.2107   	 0         	 5.62003   	 6.44315   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 53, nChunks: 2, r2: 50)         	 0.000455132	 2         	 32.047    	 0         	 6.68163   	 4.79628   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 38)   	 0.000455116	 10        	 77.1629   	 0         	 20.306    	 3.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 136, r1_: 70, nChunks: 2, r2: 132) 	 0.000455067	 1         	 176.732   	 0         	 17.9747   	 9.83225   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 142, nChunks: 2, r2new: 103)        	 0.000454951	 1         	 136.607   	 0         	 17.3024   	 7.89525   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 122, r1_: 62, nChunks: 2, r2: 126) 	 0.000454793	 1         	 134.118   	 0         	 15.179    	 8.83579   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 82, nChunks: 2, r2: 54)         	 0.000454724	 1         	 36.1466   	 0         	 5.59488   	 6.46066   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 60, nChunks: 2, r2: 64)         	 0.000454713	 1         	 32.4284   	 0         	 5.33717   	 6.07595   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 94)          	 0.000454138	 2         	 119.648   	 0         	 18.3385   	 6.52441   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 134, nChunks: 2, r2new: 149)        	 0.000454001	 1         	 209.666   	 0         	 23.1462   	 9.0583    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 134, r1_: 67, nChunks: 2, r2: 149) 	 0.000453942	 1         	 188.602   	 0         	 19.4213   	 9.71109   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 72, nChunks: 2, r2: 58)         	 0.000453912	 1         	 31.7953   	 0         	 5.218     	 6.09339   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 128, r1_: 64, nChunks: 2, r2: 141) 	 0.000453909	 1         	 162.862   	 0         	 17.5784   	 9.26489   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 63, r1_: 74, nChunks: 2, r2: 51)         	 0.000453901	 1         	 33.5244   	 0         	 5.25535   	 6.3791    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 42, nChunks: 2, r2: 42)   	 0.000453896	 9         	 94.0186   	 0         	 22.3854   	 4.2       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 131, r1_: 66, nChunks: 2, r2: 143) 	 0.000453855	 1         	 174.347   	 0         	 18.3285   	 9.51236   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 146, r1_: 79, nChunks: 2, r2: 112) 	 0.000453659	 1         	 182.242   	 0         	 17.4747   	 10.4289   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 129, r1_: 66, nChunks: 2, r2: 142) 	 0.000453655	 1         	 170.56    	 0         	 18.0279   	 9.46089   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 80, nChunks: 2, r2: 22)         	 0.000453568	 3         	 16.3906   	 0         	 5.28969   	 3.09859   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 69, nChunks: 2, r2: 58)         	 0.000453565	 1         	 33.882    	 0         	 5.39132   	 6.28455   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 72, nChunks: 2, r2: 58)         	 0.000453095	 1         	 36.5715   	 0         	 5.65229   	 6.47021   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 121, r1_: 85, nChunks: 2, r2: 109) 	 0.000453064	 1         	 158.362   	 0         	 15.5932   	 10.1559   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 52, nChunks: 2, r2: 104) 	 0.000453057	 3         	 233.768   	 0         	 31.6451   	 7.38719   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 69, nChunks: 2, r2: 60)         	 0.000453048	 1         	 37.4297   	 0         	 5.75685   	 6.50177   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 42, nChunks: 2, r2: 32)         	 0.000453015	 4         	 24.3039   	 0         	 6.87165   	 3.53684   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 142, r1_: 78, nChunks: 2, r2: 108) 	 0.000452845	 1         	 169.059   	 0         	 16.5626   	 10.2072   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 43, nChunks: 2, r2: 82)   	 0.000452803	 4         	 183.401   	 0         	 29.5076   	 6.21536   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 61, r1_: 74, nChunks: 2, r2: 60)         	 0.000452659	 1         	 38.2932   	 0         	 5.85737   	 6.53761   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 60, r1_: 76, nChunks: 2, r2: 58)         	 0.000452604	 1         	 37.3985   	 0         	 5.75118   	 6.50275   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 22, nChunks: 2, r2: 20)   	 0.000452585	 31        	 102.228   	 0         	 36.525    	 2.79885   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 65, nChunks: 2, r2: 63)         	 0.000452403	 1         	 33.5998   	 0         	 5.45156   	 6.16333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 119, r1_: 85, nChunks: 2, r2: 107) 	 0.000452263	 1         	 153.158   	 0         	 15.2183   	 10.064    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 138, r1_: 70, nChunks: 2, r2: 142) 	 0.000452  	 1         	 194.226   	 0         	 19.4639   	 9.97876   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 100, nChunks: 2, r2new: 102)        	 0.000451676	 2         	 179.071   	 0         	 25.6954   	 6.96897   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 80, nChunks: 2, r2: 50)         	 0.000451443	 1         	 33.4572   	 0         	 5.27943   	 6.33727   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 68, nChunks: 2, r2: 61)         	 0.000451376	 1         	 38.8172   	 0         	 5.90862   	 6.56959   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 78, nChunks: 2, r2: 63)         	 0.000451294	 1         	 40.4188   	 0         	 6.1434    	 6.57922   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 136, nChunks: 2, r2new: 107)        	 0.000450854	 1         	 169.266   	 0         	 19.3598   	 8.74315   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 119, r1_: 83, nChunks: 2, r2: 109) 	 0.000450811	 1         	 152.84    	 0         	 15.3077   	 9.98454   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 70, nChunks: 2, r2: 89)   	 0.00045076	 3         	 230.868   	 0         	 28.9951   	 7.9623    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 119, r1_: 85, nChunks: 2, r2: 108) 	 0.000450748	 1         	 155.109   	 0         	 15.3853   	 10.0816   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 38, nChunks: 2, r2: 24)         	 0.000450527	 6         	 18.6559   	 0         	 6.62776   	 2.81481   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 134, nChunks: 2, r2new: 153)        	 0.0004505 	 1         	 222.814   	 0         	 24.1268   	 9.23514   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 87, nChunks: 2, r2: 54)         	 0.000450493	 1         	 36.0412   	 0         	 5.66164   	 6.36585   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 34, nChunks: 2, r2: 22)         	 0.000450434	 7         	 16.3671   	 0         	 6.38929   	 2.56164   
