Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22805370165120 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22805135484928 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22804934158464 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22804732832000 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22804531505536 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22804330179072 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22804128852608 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22803927526144 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22803726199680 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22803524873216 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22803323546752 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22803122220288 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22802920893824 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22805265303296 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22805249738496 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 12, nChunks: 2, r2: 18)         	 0.000405479	 18        	 11.0461   	 0         	 7.36409   	 1.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 40, nChunks: 2, r2: 38)         	 0.000405393	 2         	 26.3961   	 0         	 5.9486    	 4.43737   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 61, nChunks: 2, r2: 62)         	 0.000405343	 1         	 38.2172   	 0         	 6.12743   	 6.23706   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 38, nChunks: 2, r2: 52)         	 0.000405263	 2         	 33.7018   	 0         	 7.34022   	 4.59139   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 34, nChunks: 2, r2: 31)         	 0.000405254	 4         	 22.6377   	 0         	 6.78701   	 3.33544   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 30, nChunks: 2, r2: 36)         	 0.000405246	 4         	 25.9256   	 0         	 7.62606   	 3.3996    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 30)         	 0.000405242	 39        	 26.6081   	 0         	 16.8518   	 1.57895   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 28, r2_: 40)         	 0.000405113	 13        	 64.4055   	 0         	 20.2417   	 3.18182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 120, r1_: 55, nChunks: 2, r2: 128) 	 0.000404996	 1         	 133.501   	 0         	 16.2451   	 8.2179    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 52, nChunks: 2, r2: 48, r2_: 50)         	 0.000404907	 8         	 157.808   	 0         	 31.8449   	 4.95553   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 30, nChunks: 2, r2: 48)         	 0.000404808	 4         	 32.7835   	 0         	 9.37974   	 3.49515   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 56, nChunks: 2, r2: 68)         	 0.000404152	 1         	 42.8145   	 0         	 6.72951   	 6.3622    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 57, nChunks: 2, r2: 72)         	 0.000403976	 1         	 42.9117   	 0         	 6.80405   	 6.30679   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 47, nChunks: 2, r2: 46)         	 0.000403664	 2         	 29.4791   	 0         	 6.5328    	 4.51247   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 125, r1_: 66, nChunks: 2, r2: 104) 	 0.000403637	 1         	 136.043   	 0         	 15.2146   	 8.9416    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 130, r1_: 68, nChunks: 2, r2: 108) 	 0.000403548	 1         	 151.412   	 0         	 16.3694   	 9.24973   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 47, r2_: 42)         	 0.000403527	 7         	 87.6622   	 0         	 20.1925   	 4.34132   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 30, nChunks: 2, r2: 44)         	 0.000403466	 4         	 30.1515   	 0         	 8.7409    	 3.44948   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 42, nChunks: 2, r2: 34)         	 0.000403111	 2         	 19.0442   	 0         	 4.74771   	 4.01124   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 24, nChunks: 2, r2: 19)         	 0.000402974	 6         	 15.6431   	 0         	 5.99193   	 2.61069   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 87)          	 0.00040292	 3         	 177.894   	 0         	 31.4781   	 5.65135   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 20, r2_: 34)         	 0.000402686	 34        	 73.4905   	 0         	 30.6931   	 2.39437   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 41, nChunks: 2, r2: 32)         	 0.000402478	 3         	 24.4094   	 0         	 6.41053   	 3.80771   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 36, nChunks: 2, r2: 44)         	 0.000402343	 3         	 30.2357   	 0         	 7.75744   	 3.89764   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 40, nChunks: 2, r2: 51)         	 0.000402287	 2         	 33.7526   	 0         	 7.29525   	 4.62666   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 28, nChunks: 2, r2: 42)         	 0.000402276	 4         	 29.1869   	 0         	 8.55293   	 3.4125    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 44, nChunks: 2, r2: 45)         	 0.000402041	 2         	 28.9976   	 0         	 6.44647   	 4.49822   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 22, nChunks: 2, r2: 37)         	 0.000401832	 6         	 23.3363   	 0         	 8.6159    	 2.70852   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 78, nChunks: 2, r2: 112)  	 0.000401635	 1         	 108.581   	 0         	 13.0755   	 8.30418   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 26, nChunks: 2, r2: 20)         	 0.000401548	 7         	 15.6642   	 0         	 6.29691   	 2.4876    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 41, nChunks: 2, r2: 48)         	 0.00040152	 2         	 32.6236   	 0         	 7.0516    	 4.6264    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 42, nChunks: 2, r2: 52)         	 0.000401491	 2         	 34.1179   	 0         	 7.3467    	 4.64399   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 69, r1_: 54, nChunks: 2, r2: 66)         	 0.000401462	 1         	 39.2033   	 0         	 6.36458   	 6.1596    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 121, r1_: 64, nChunks: 2, r2: 115) 	 0.000401279	 1         	 142.035   	 0         	 16.0428   	 8.85354   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 65, r1_: 57, nChunks: 2, r2: 71)         	 0.000401139	 1         	 41.9693   	 0         	 6.71017   	 6.25458   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 34, nChunks: 2, r2: 42)         	 0.000400846	 3         	 30.0957   	 0         	 7.70977   	 3.90358   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 39, nChunks: 2, r2: 62)         	 0.000400661	 2         	 39.3967   	 0         	 8.40148   	 4.68925   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 42, nChunks: 2, r2: 48)         	 0.000400564	 2         	 32.8548   	 0         	 7.07482   	 4.6439    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 42, nChunks: 2, r2: 44)         	 0.000400533	 2         	 29.5287   	 0         	 6.51676   	 4.53119   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 69, r1_: 56, nChunks: 2, r2: 66)         	 0.000400458	 1         	 40.7572   	 0         	 6.50903   	 6.26164   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 40, r2_: 44)         	 0.000400403	 5         	 50.637    	 0         	 12.4802   	 4.05738   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 65, nChunks: 2, r2: 117) 	 0.000400397	 1         	 150.734   	 0         	 16.7149   	 9.0179    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 36, r2_: 38)         	 0.000400084	 10        	 87.5336   	 0         	 23.3167   	 3.75412   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 38, nChunks: 2, r2: 63)         	 0.000399857	 2         	 39.8504   	 0         	 8.52529   	 4.67438   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 51, nChunks: 2, r2: 44)         	 0.00039984	 2         	 30.1714   	 0         	 6.61128   	 4.56363   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 48, nChunks: 2, r2: 46)         	 0.000399703	 2         	 30.4047   	 0         	 6.684     	 4.54887   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 38, nChunks: 2, r2: 56)         	 0.000399565	 2         	 36.8119   	 0         	 7.91645   	 4.65005   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 48, nChunks: 2, r2: 43)         	 0.000399558	 2         	 29.7545   	 0         	 6.50831   	 4.57177   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 43, nChunks: 2, r2: 98)   	 0.000399547	 3         	 188.326   	 0         	 29.4622   	 6.39214   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 67, r1_: 56, nChunks: 2, r2: 66)         	 0.000399372	 1         	 39.6834   	 0         	 6.40622   	 6.19452   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 76, nChunks: 2, r2: 40)   	 0.000399282	 4         	 148.131   	 0         	 22.9994   	 6.44068   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 19, nChunks: 2, r2: 65)   	 0.000399259	 8         	 61.7656   	 0         	 21.2387   	 2.90816   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 120, r1_: 62, nChunks: 2, r2: 127) 	 0.000399103	 1         	 151.521   	 0         	 17.2124   	 8.80301   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 44, nChunks: 2, r2: 49)         	 0.000398914	 2         	 33.8981   	 0         	 7.23244   	 4.68696   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 46, nChunks: 2, r2: 44)         	 0.000398846	 2         	 29.8795   	 0         	 6.55459   	 4.55856   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 30, nChunks: 2, r2: 55)         	 0.000398794	 2         	 34.9534   	 0         	 8.04987   	 4.34211   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 20)          	 0.000398779	 18        	 70.4872   	 0         	 32.817    	 2.14789   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 32, nChunks: 2, r2: 40)         	 0.000398602	 4         	 28.7726   	 0         	 8.32349   	 3.45679   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 119, r1_: 62, nChunks: 2, r2: 124) 	 0.00039859	 1         	 146.897   	 0         	 16.7843   	 8.75208   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 26, nChunks: 2, r2: 32)         	 0.000398493	 5         	 24.0522   	 0         	 7.87607   	 3.05383   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 40, nChunks: 2, r2: 57)         	 0.000398391	 2         	 35.1622   	 0         	 7.68017   	 4.57831   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 14, r2_: 28)         	 0.000398163	 40        	 35.2852   	 0         	 20.163    	 1.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 62, nChunks: 2, r2: 62)         	 0.000398084	 1         	 39.552    	 0         	 6.29962   	 6.27848   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 47, nChunks: 2, r2: 44)         	 0.000397942	 2         	 29.9332   	 0         	 6.56884   	 4.55685   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 22, nChunks: 2, r2: 26)         	 0.000397862	 7         	 19.3225   	 0         	 7.57585   	 2.55054   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 55, nChunks: 2, r2: 69)         	 0.000397735	 1         	 43.9674   	 0         	 6.91467   	 6.35856   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 101, nChunks: 2, r2new: 104)        	 0.000397551	 2         	 178.91    	 0         	 27.374    	 6.53578   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 43, nChunks: 2, r2: 36)         	 0.000397435	 2         	 25.4264   	 0         	 5.77205   	 4.40509   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 34, nChunks: 2, r2: 59)         	 0.00039736	 2         	 36.1863   	 0         	 8.06861   	 4.48483   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 32)   	 0.000397309	 36        	 89.0728   	 0         	 39.7116   	 2.24299   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 38)         	 0.000397293	 21        	 74.0448   	 0         	 26.3054   	 2.81481   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 40, nChunks: 2, r2: 51)         	 0.000397274	 2         	 33.5212   	 0         	 7.2958    	 4.59459   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 20)          	 0.000397158	 30        	 89.3388   	 0         	 44.36     	 2.01395   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 62, nChunks: 2, r2: 58, r2_: 66)         	 0.00039672	 2         	 76.5754   	 0         	 12.3922   	 6.17934   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 118, r1_: 62, nChunks: 2, r2: 120) 	 0.000396719	 1         	 141.629   	 0         	 16.2988   	 8.68952   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 22, nChunks: 2, r2: 20)         	 0.000396711	 6         	 15.7584   	 0         	 6.1446    	 2.56459   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 76, nChunks: 2, r2: 84)   	 0.000396535	 2         	 156.616   	 0         	 20.2148   	 7.74757   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 65, r1_: 56, nChunks: 2, r2: 71)         	 0.000396452	 1         	 41.7205   	 0         	 6.72267   	 6.20594   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 37)     	 0.000396228	 43        	 0.256983  	 0         	 2.06976   	 0.124161  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 28, nChunks: 2, r2: 44)         	 0.000396132	 4         	 30.2548   	 0         	 8.88205   	 3.40629   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 42, nChunks: 2, r2: 36)         	 0.000396054	 2         	 24.9217   	 0         	 5.71268   	 4.36253   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 40, nChunks: 2, r2: 59)         	 0.00039603	 2         	 37.3758   	 0         	 8.05563   	 4.6397    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 69, r1_: 55, nChunks: 2, r2: 66)         	 0.000395755	 1         	 40.5051   	 0         	 6.52137   	 6.21113   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 42, nChunks: 2, r2: 49)         	 0.000395599	 2         	 33.2943   	 0         	 7.19339   	 4.62846   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 48, nChunks: 2, r2: 42)         	 0.000395537	 2         	 30.0104   	 0         	 6.53952   	 4.58907   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 32, r2_: 32)         	 0.000395467	 6         	 40.7666   	 0         	 12.1803   	 3.34694   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 69, r1_: 58, nChunks: 2, r2: 57)         	 0.000395434	 1         	 36.9197   	 0         	 5.98188   	 6.17192   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 55, nChunks: 2, r2: 68)         	 0.000395399	 1         	 42.9808   	 0         	 6.81147   	 6.31006   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 71, r1_: 54, nChunks: 2, r2: 68)         	 0.000395359	 1         	 42.2036   	 0         	 6.74514   	 6.25689   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 40, nChunks: 2, r2: 50)         	 0.000395294	 2         	 33.0286   	 0         	 7.21448   	 4.5781    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 126, r1_: 56, nChunks: 2, r2: 138) 	 0.000395039	 1         	 157.753   	 0         	 18.5624   	 8.49853   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 62, nChunks: 2, r2: 110) 	 0.000394956	 1         	 128.196   	 0         	 15.0221   	 8.53383   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 59, r2_: 62)         	 0.000394812	 2         	 58.1111   	 0         	 10.0607   	 5.77604   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 28, nChunks: 2, r2: 52)   	 0.000394748	 8         	 98.2007   	 0         	 25.3595   	 3.87234   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 38, nChunks: 2, r2: 55)         	 0.000394645	 2         	 35.9274   	 0         	 7.79978   	 4.6062    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 122, r1_: 53, nChunks: 2, r2: 114) 	 0.000394632	 1         	 119.544   	 0         	 15.0389   	 7.94897   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 24, nChunks: 2, r2: 18)         	 0.000394217	 8         	 13.4657   	 0         	 5.98476   	 2.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 42, nChunks: 2, r2: 49)         	 0.000394019	 2         	 34.0964   	 0         	 7.31319   	 4.66231   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 42)         	 0.000393763	 23        	 50.8706   	 0         	 21.8017   	 2.33333   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 56, nChunks: 2, r2: 72)         	 0.000393688	 1         	 43.2606   	 0         	 6.91358   	 6.25734   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 54, nChunks: 2, r2: 72)         	 0.000393675	 1         	 41.7169   	 0         	 6.77725   	 6.15544   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 62, r1_: 62, nChunks: 2, r2: 67)         	 0.000393392	 1         	 41.8999   	 0         	 6.65718   	 6.29394   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 46, nChunks: 2, r2: 42)         	 0.000393298	 2         	 30.1812   	 0         	 6.57675   	 4.58907   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 33, nChunks: 2, r2: 20)         	 0.000393069	 4         	 16.3342   	 0         	 5.33272   	 3.06302   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 20)           	 0.00039287	 66        	 7.74119   	 0         	 9.28942   	 0.833333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 54, nChunks: 2, r2: 69)         	 0.000392767	 1         	 43.714    	 0         	 6.9337    	 6.30457   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 36)         	 0.000392674	 34        	 28.7271   	 0         	 17.5554   	 1.63636   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 53, nChunks: 2, r2: 38)         	 0.000392547	 2         	 27.5821   	 0         	 6.16022   	 4.47745   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 34, nChunks: 2, r2: 59)         	 0.000392087	 2         	 37.3279   	 0         	 8.27637   	 4.51018   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 45, nChunks: 2, r2: 44)         	 0.000392041	 2         	 29.0908   	 0         	 6.49401   	 4.47964   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 32, nChunks: 2, r2: 34)         	 0.000391943	 4         	 25.5828   	 0         	 7.54526   	 3.39058   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 34, nChunks: 2, r2: 51)         	 0.00039191	 2         	 32.8474   	 0         	 7.41787   	 4.42814   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 39, nChunks: 2, r2: 60)         	 0.000391909	 2         	 37.4487   	 0         	 8.14622   	 4.59707   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 18, nChunks: 2, r2: 30)         	 0.000391851	 8         	 21.1672   	 0         	 8.93727   	 2.36842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 124, r1_: 54, nChunks: 2, r2: 130) 	 0.00039181	 1         	 142.188   	 0         	 17.3067   	 8.2158    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 45, nChunks: 2, r2: 43)         	 0.000391646	 2         	 30.3556   	 0         	 6.63979   	 4.57177   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 40, nChunks: 2, r2: 48)         	 0.000391549	 2         	 32.6384   	 0         	 7.13441   	 4.57478   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 14)          	 0.000391437	 32        	 4.10189   	 0         	 5.85984   	 0.7       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 26, nChunks: 2, r2: 20)         	 0.000391235	 6         	 15.8219   	 0         	 6.05786   	 2.6118    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 26, nChunks: 2, r2: 38)         	 0.000391144	 5         	 27.4821   	 0         	 8.90761   	 3.08523   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 30, nChunks: 2, r2: 43)         	 0.000390925	 4         	 29.5668   	 0         	 8.6965    	 3.39985   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 32, nChunks: 2, r2: 47)         	 0.00039082	 3         	 31.0328   	 0         	 8.15516   	 3.8053    
