Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22751731267456 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22751727065088 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22751722862720 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22751515502848 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22751511300480 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22751507098112 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22751502895744 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22751498693376 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22751494491008 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22751490288640 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22751486086272 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22751481883904 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22751477681536 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22751473481472 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22751458993920 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879216
# TT-PIVMGS:    ortho max err 5.610997777516502e-13
1 0.10401600340648853 0.08186212576419985 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193151
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4715282095389033
# TT-PIVMGS:    ortho max err 1.5875680508428569e-10
2 0.02506158467448957 0.016829480423373174 33 31 41 14
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.912764117980316
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806825
# TT-PIVMGS:    ortho max err 1.844681473081415e-05
3 0.008875846893525843 0.005493900334933313 38 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067728
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138233
# TT-PIVMGS:    ortho max err 5.650310044838698e-05
4 0.003781641561890237 0.0022118516041673905 42 42 46 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394673
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193592
# TT-PIVMGS:    ortho max err 0.00011370602952537334
5 0.0018135635401527114 0.0010268297660521325 45 45 49 20
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101766
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407184
# TT-PIVMGS:    ortho max err 0.00017939633750537788
6 0.0009390828195346026 0.0005184952706435294 48 48 49 16
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535817
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622959
# TT-PIVMGS:    ortho max err 0.00024510384321147437
7 0.0005179580725505256 0.0002847750813285485 50 50 51 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408463
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252584
# TT-PIVMGS:    ortho max err 0.0002997218292470231
8 0.0003047679077035713 0.0001877751738214225 52 52 53 16
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830683
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7022422021857498
# TT-PIVMGS:    ortho max err 0.00039848447909642676
9 0.00019052043415204487 0.00013881725462887913 52 52 55 13
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663779
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039703919
10 0.00012486129976861887 0.00010202486437023497 53 53 56 13
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.834641927659545
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497815
# TT-PIVMGS:    ortho max err 0.0003681258504927212
11 8.355858323392694e-05 9.079971116555144e-05 55 55 56 11
# Checked resulting residual norm: 9.09687e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 48, nChunks: 2, r2: 108) 	 0.000153321	 1         	 209.901   	 0         	 30.0346   	 6.98866   
<PITTS::Tensor3<double> >::copy<double>(r1: 16, n: 20, r2: 17)                                   	 0.000153072	 11        	 0         	 0         	 6.25483   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 100)        	 0.000152838	 1         	 186.55    	 0         	 30.7442   	 6.06783   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 33, nChunks: 2, r2: 46)        	 0.000152625	 1         	 32.4636   	 0         	 7.8926    	 4.11317   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 47, nChunks: 2, r2: 102) 	 0.000151724	 1         	 190.087   	 0         	 27.9936   	 6.79037   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 33, nChunks: 2, r2: 44)        	 0.000151423	 1         	 29.4575   	 0         	 7.36438   	 4         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 16, nChunks: 2, r2: 53)        	 0.000151385	 2         	 34.4163   	 0         	 12.7708   	 2.69492   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 20, r2_: 19)        	 0.000151346	 4         	 30.21     	 0         	 13.6875   	 2.20712   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 31, nChunks: 2, r2: 19)        	 0.000151226	 2         	 15.9532   	 0         	 5.73192   	 2.78323   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 31, r2_: 32)        	 0.000151173	 2         	 27.718    	 0         	 8.72113   	 3.17825   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 18, nChunks: 2, r2: 20)  	 0.000150471	 8         	 63.6976   	 0         	 25.4246   	 2.50535   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 32, nChunks: 2, r2: 55)        	 0.000150272	 1         	 36.7291   	 0         	 8.92504   	 4.11529   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 44, r2_: 47)        	 0.000150269	 2         	 35.2307   	 0         	 9.72421   	 3.62299   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 44, nChunks: 2, r2: 20)        	 0.000149692	 1         	 16.9308   	 0         	 4.73719   	 3.57401   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 39, nChunks: 2, r2: 49)        	 0.000149619	 1         	 34.3323   	 0         	 8.19233   	 4.19079   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 111, r1_: 56, nChunks: 2, r2: 94) 	 0.000149441	 1         	 250.236   	 0         	 32.2156   	 7.76752   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 33)                                    	 0.00014944	 18        	 0         	 0         	 1.27195   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 41, nChunks: 2, r2: 38)        	 0.000149253	 1         	 28.0591   	 0         	 6.88656   	 4.07447   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 112, r1_: 55, nChunks: 2, r2: 96) 	 0.000149046	 1         	 253.929   	 0         	 32.8266   	 7.73545   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 49, nChunks: 2, r2: 106) 	 0.000148818	 1         	 214.436   	 0         	 30.4858   	 7.03397   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 74)         	 0.000148761	 2         	 170.706   	 0         	 35.2058   	 4.84881   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 37, nChunks: 2, r2: 49)        	 0.000148699	 1         	 34.3338   	 0         	 8.23441   	 4.16956   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 99, r1_: 50, nChunks: 2, r2: 111) 	 0.000148642	 1         	 236.574   	 0         	 32.747    	 7.22428   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 50, r1_: 33, nChunks: 2, r2: 46)        	 0.000148576	 1         	 32.6944   	 0         	 8         	 4.0868    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 41, r2_: 47)        	 0.000148256	 2         	 33.2743   	 0         	 9.40557   	 3.53773   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 99)         	 0.000148112	 1         	 188.482   	 0         	 31.3147   	 6.01896   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 20)  	 0.000147631	 6         	 110.078   	 0         	 30.1517   	 3.65079   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 29, nChunks: 2, r2new: 48)         	 0.000147617	 10        	 156.496   	 0         	 57.1598   	 2.73786   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 32, nChunks: 2, r2: 56)        	 0.000147464	 1         	 37.3313   	 0         	 9.11062   	 4.09756   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 50, nChunks: 2, r2: 111) 	 0.000147377	 1         	 231.374   	 0         	 32.3194   	 7.15898   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 50)  	 0.00014723	 2         	 91.9813   	 0         	 19.676    	 4.6748    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 39, nChunks: 2, r2: 46)        	 0.0001472 	 1         	 31.98     	 0         	 7.79043   	 4.10503   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 55, r2_: 56)        	 0.000147041	 3         	 197.065   	 0         	 36.4515   	 5.40622   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 103, r1_: 53, nChunks: 2, r2: 91) 	 0.000146933	 1         	 216.379   	 0         	 29.4891   	 7.33758   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 41, nChunks: 2, r2: 39)        	 0.000146746	 1         	 29.2895   	 0         	 7.14901   	 4.097     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 48, nChunks: 2, r2: 103) 	 0.000146611	 1         	 202.871   	 0         	 29.478    	 6.88212   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 31, r2_: 41)        	 0.000146424	 1         	 18.3327   	 0         	 5.26515   	 3.4819    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 43, nChunks: 2, r2: 20)        	 0.000146367	 1         	 16.9218   	 0         	 4.77047   	 3.5472    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 32, nChunks: 2, r2: 55)        	 0.000146045	 1         	 37.0209   	 0         	 9.05891   	 4.08669   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 37, nChunks: 2, r2: 48)        	 0.000145599	 1         	 33.5686   	 0         	 8.15039   	 4.11865   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 32, nChunks: 2, r2: 52)        	 0.000145183	 1         	 34.4759   	 0         	 8.5696    	 4.02305   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 32, nChunks: 2, r2: 51)        	 0.000144454	 1         	 33.9835   	 0         	 8.47284   	 4.01088   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 39, nChunks: 2, r2: 45)        	 0.000144358	 1         	 31.1226   	 0         	 7.68755   	 4.04844   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 50, nChunks: 2, r2: 88)  	 0.000144153	 1         	 191.441   	 0         	 27.4801   	 6.96652   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 37, nChunks: 2, r2: 49)        	 0.000144142	 1         	 33.8093   	 0         	 8.25497   	 4.09563   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 32, nChunks: 2, r2: 52)        	 0.000144  	 1         	 35.4987   	 0         	 8.76089   	 4.05195   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 84, nChunks: 2, r2: 78)  	 0.000143871	 1         	 244.827   	 0         	 29.5945   	 8.27273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 47, nChunks: 2, r2: 100) 	 0.000143418	 1         	 186.666   	 0         	 28.0092   	 6.66444   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 82, nChunks: 2, r2: 74)  	 0.000143351	 1         	 222.146   	 0         	 27.6767   	 8.02646   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 91)         	 0.000143151	 1         	 149.962   	 0         	 27.178    	 5.51778   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 48, nChunks: 2, r2: 102) 	 0.000142688	 1         	 202.033   	 0         	 29.5815   	 6.82969   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 49, nChunks: 2, r2: 87)  	 0.000142515	 1         	 185.698   	 0         	 27.0855   	 6.85597   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 80)  	 0.000142293	 3         	 86.357    	 0         	 28.066    	 3.07692   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 105, r1_: 55, nChunks: 2, r2: 93) 	 0.000142234	 1         	 241.664   	 0         	 31.9789   	 7.55699   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 47, nChunks: 2, r2: 99)  	 0.000142129	 1         	 186.475   	 0         	 28.0183   	 6.65548   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 20, r2_: 20)        	 0.000141995	 4         	 33.8942   	 0         	 15        	 2.25962   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 52, nChunks: 2, r2: 92) 	 0.00014193	 1         	 220.038   	 0         	 30.3383   	 7.25279   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 40, nChunks: 2, r2: 20)        	 0.000141826	 1         	 16.9673   	 0         	 4.83748   	 3.50746   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 94)        	 0.000141754	 1         	 221.45    	 0         	 36.2453   	 6.10977   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 20, r2_: 19)        	 0.000141505	 3         	 22.6864   	 0         	 10.3446   	 2.19307   
<PITTS::Tensor3<double> >::copy<double>(r1: 17, n: 20, r2: 16)                                   	 0.000140953	 11        	 0         	 0         	 6.79262   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 40, nChunks: 2, r2: 19)        	 0.000140659	 1         	 16.2526   	 0         	 4.71927   	 3.44389   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 24, nChunks: 2, r2: 71)  	 0.000140329	 2         	 105.692   	 0         	 26.8097   	 3.9423    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 55, nChunks: 2, r2: 46, r2_: 48)        	 0.000140305	 3         	 166.184   	 0         	 34.3426   	 4.83902   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 76)  	 0.000140188	 3         	 83.271    	 0         	 27.1727   	 3.06452   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 52, nChunks: 2, r2: 94) 	 0.00013992	 1         	 236.994   	 0         	 32.2159   	 7.35643   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 87)         	 0.000139481	 1         	 168.42    	 0         	 30.1782   	 5.58086   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 48, nChunks: 2, r2: 86)  	 0.000139085	 1         	 186.151   	 0         	 27.4397   	 6.78401   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 48, nChunks: 2, r2: 110) 	 0.000138785	 1         	 238.615   	 0         	 33.9624   	 7.02585   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 11, r2_: 19)        	 0.000138779	 4         	 6.16854   	 0         	 4.31281   	 1.43028   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 39, nChunks: 2, r2: 20)        	 0.000138706	 1         	 16.9152   	 0         	 4.866     	 3.4762    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 26)  	 0.000138624	 9         	 73.0305   	 0         	 28.0886   	 2.6       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 43, nChunks: 2, r2: 98)  	 0.000138553	 1         	 163.508   	 0         	 26.333    	 6.20923   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 44, r2_: 50)        	 0.000138445	 1         	 20.3402   	 0         	 5.51035   	 3.69128   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 83)         	 0.0001381 	 1         	 148.013   	 0         	 25.8271   	 5.73092   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 39, nChunks: 2, r2: 19)        	 0.000137855	 1         	 16.1686   	 0         	 4.73634   	 3.41374   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 99, r1_: 51, nChunks: 2, r2: 90)  	 0.000137803	 1         	 211.042   	 0         	 29.7691   	 7.0893    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 50)        	 0.000137548	 1         	 19.5423   	 0         	 5.37878   	 3.63322   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 32, nChunks: 2, r2: 50)        	 0.000137062	 1         	 33.6198   	 0         	 8.5357    	 3.93873   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 45)  	 0.000137044	 4         	 33.6242   	 0         	 14.9441   	 2.25      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 47, r2_: 48)        	 0.000136656	 3         	 167.992   	 0         	 34.6358   	 4.85024   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 33, nChunks: 2, r2: 40)        	 0.000136637	 1         	 28.4409   	 0         	 7.34255   	 3.87344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 45, nChunks: 2, r2: 98)  	 0.000136515	 1         	 181.937   	 0         	 28.155    	 6.46197   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 41, nChunks: 2, r2: 84)  	 0.000136114	 1         	 124.69    	 0         	 21.6111   	 5.76972   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 48)  	 0.000135379	 2         	 87.8628   	 0         	 19.636    	 4.47458   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 47)        	 0.000135376	 2         	 34.6626   	 0         	 9.9714    	 3.4762    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 38, nChunks: 2, r2: 20)        	 0.000135085	 1         	 16.9233   	 0         	 4.914     	 3.44389   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 106, nChunks: 2, r2new: 92)        	 0.00013479	 1         	 212.997   	 0         	 35.8199   	 5.94634   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 16, nChunks: 2, r2: 19)        	 0.000134634	 2         	 13.873    	 0         	 6.08464   	 2.28      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 38, nChunks: 2, r2: 19)        	 0.000134379	 1         	 16.1616   	 0         	 4.77789   	 3.38258   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 11, nChunks: 2, r2: 48)        	 0.000133987	 5         	 25.2204   	 0         	 15.266    	 1.65207   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 45)        	 0.000133548	 1         	 18.1148   	 0         	 5.14691   	 3.51955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 22)  	 0.000133264	 1         	 13.6929   	 0         	 4.28767   	 3.19355   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 37, nChunks: 2, r2: 45)        	 0.000132629	 1         	 32.1378   	 0         	 8.11648   	 3.95957   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 94, nChunks: 2, r2: 40)  	 0.000132357	 1         	 170.903   	 0         	 23.09     	 7.40157   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 45, nChunks: 2, r2: 97)  	 0.000131973	 1         	 179.928   	 0         	 28.1706   	 6.38707   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 53, nChunks: 2, r2: 91) 	 0.000131829	 1         	 238.829   	 0         	 32.6396   	 7.31714   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 32, nChunks: 2, r2: 49)        	 0.000131348	 1         	 33.6167   	 0         	 8.63026   	 3.89521   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 18, nChunks: 2, r2: 1)         	 0.000130942	 5         	 0.83579   	 0         	 2.03327   	 0.411058  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 25, nChunks: 2, r2: 68)  	 0.000130663	 2         	 118.24    	 0         	 29.0575   	 4.06918   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 108, nChunks: 2, r2new: 92)        	 0.000130462	 1         	 224.215   	 0         	 37.5498   	 5.97115   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 98, nChunks: 2, r2: 40)  	 0.000130346	 1         	 188.623   	 0         	 24.8289   	 7.5969    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 49, nChunks: 2, r2: 105) 	 0.000130241	 1         	 242.711   	 0         	 34.5491   	 7.02509   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 49, nChunks: 2, r2: 80)  	 0.000130057	 1         	 171.681   	 0         	 26.0228   	 6.59733   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 85, nChunks: 2, r2new: 97)         	 0.000129965	 1         	 196.894   	 0         	 33.6268   	 5.85529   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 37, r2_: 47)        	 0.000129828	 2         	 34.2903   	 0         	 10.0544   	 3.41047   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 38, nChunks: 2, r2: 20)        	 0.000129413	 1         	 16.9133   	 0         	 4.97508   	 3.3996    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 41, r2_: 50)        	 0.000129098	 1         	 20.3256   	 0         	 5.64161   	 3.60281   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 16, nChunks: 2, r2: 20)        	 0.000128668	 2         	 14.0069   	 0         	 6.17577   	 2.26804   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 40, nChunks: 2, r2: 20)        	 0.000128413	 1         	 17.1447   	 0         	 5.02379   	 3.4127    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 43, nChunks: 2, r2: 48)  	 0.000127977	 2         	 88.768    	 0         	 20.2136   	 4.39149   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 87)         	 0.000127705	 1         	 148.372   	 0         	 28.0116   	 5.29683   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 93)        	 0.000127648	 1         	 227.686   	 0         	 38.0496   	 5.98391   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 44, nChunks: 2, r2: 95)  	 0.000127412	 1         	 180.569   	 0         	 28.6155   	 6.31021   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 33, nChunks: 2, r2: 41)        	 0.000127396	 1         	 30.5868   	 0         	 7.91836   	 3.86277   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 66)         	 0.000127179	 1         	 70.1459   	 0         	 17.1379   	 4.09302   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 49, r2_: 53)        	 0.000127016	 3         	 172.73    	 0         	 34.988    	 4.93684   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 39, nChunks: 2, r2: 20)        	 0.000126918	 1         	 16.913    	 0         	 4.99926   	 3.38309   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 33, nChunks: 2, r2: 60)  	 0.00012686	 2         	 123.863   	 0         	 27.1337   	 4.56493   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 32, nChunks: 2, r2: 48)        	 0.000126799	 1         	 33.3368   	 0         	 8.65723   	 3.85075   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 17, nChunks: 2, r2: 38)        	 0.000126772	 2         	 26.7426   	 0         	 10.3089   	 2.59412   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 79)         	 0.000126735	 1         	 137.396   	 0         	 27.1433   	 5.06188   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 41, nChunks: 2, r2: 20)  	 0.000126433	 2         	 68.0734   	 0         	 16.7693   	 4.05941   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 46)  	 0.00012627	 2         	 126.088   	 0         	 24.8803   	 5.0678    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 41, nChunks: 2, r2: 87)  	 0.00012607	 1         	 141.243   	 0         	 24.2699   	 5.81965   
