Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->21  [0m[1;34m7->22  [0m[1;34m8->23  [0m[1;34m9->24  [0m[1;34m10->25  [0m[1;34m11->26  [0m[1;34m12->27  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23187596216192 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 23187521792000 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 23187517589632 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 23187513387264 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 23187509184896 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 23187504982528 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 23187500780160 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23187496577792 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23187492375424 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23187488173056 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23187483970688 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23187479768320 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23187475565952 -> core 27 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23187592017664 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 23187457902336 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.24969679723777605 0.24969679723777619 4 4 2
2 0.08929310407592807 0.08929310407592837 6 6 4
3 0.03937651851882822 0.03937651851882819 8 8 6
4 0.020017878989307233 0.020017791918247506 10 10 8
5 0.011241462869094191 0.011242278497734421 12 12 8
6 0.006762832807622419 0.006763190715236175 14 14 10
7 0.004272777637042132 0.004287625448346599 16 16 12
8 0.002809196439393883 0.002789967253905068 18 18 12
9 0.0019059463347930712 0.0019092355621858838 20 20 14
10 0.0013281481012615485 0.0013222039920808325 22 22 15
11 0.0009459030322696504 0.0009499180481893426 24 24 16
12 0.0006853642297804723 0.000680691668276897 26 26 16
13 0.0005036614261376481 0.0005087894907355597 28 28 16
14 0.0003753229356460399 0.00036453817146118084 29 30 13
15 0.000283648823350696 0.00028011375905149117 30 32 13
16 0.0002171298973446769 0.00021961134036928225 32 34 13
17 0.00016859906257878248 0.0002034299954749859 33 34 14
18 0.0001326383460904387 0.00014534814913432466 36 37 13
19 0.00010573721130621143 0.00011851365803038713 36 39 13
20 8.538372519772599e-05 0.00011312109906283406 39 40 14
# Checked resulting residual norm: 0.000113333

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 36, nChunks: 2, r2: 50)	 4.9774e-05	 1         	 115.723   	 0         	 26.7449   	 4.32692   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 25)        	 4.9757e-05	 6         	 4.82344   	 0         	 11.1904   	 0.431034  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 62)	 4.9752e-05	 1         	 60.6142   	 0         	 20.4586   	 2.96278   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 18, nChunks: 2, r2: 16)      	 4.9707e-05	 2         	 10.3828   	 0         	 6.57163   	 1.57994   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 16, nChunks: 2, r2: 4)        	 4.9605e-05	 5         	 1.65145   	 0         	 2.89003   	 0.571429  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 18, nChunks: 2, r2: 18)      	 4.9515e-05	 2         	 11.7259   	 0         	 7.25889   	 1.61538   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 20, r2_: 16)      	 4.9462e-05	 2         	 29.812    	 0         	 15.0716   	 1.97802   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 29, nChunks: 2, r2: 56)	 4.937e-05 	 1         	 117.894   	 0         	 28.8927   	 4.0804    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 36, nChunks: 2, r2: 37)	 4.9356e-05	 1         	 69.0883   	 0         	 18.3198   	 3.77123   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 36, nChunks: 2, r2: 40)	 4.9302e-05	 1         	 74.7718   	 0         	 19.5238   	 3.82979   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 37)       	 4.9275e-05	 3         	 107.84    	 0         	 44.2409   	 2.43756   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 33, nChunks: 2, r2: 52)	 4.9135e-05	 1         	 118.463   	 0         	 27.856    	 4.25269   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 18, nChunks: 2, r2: 4)        	 4.9107e-05	 5         	 1.87672   	 0         	 3.23213   	 0.580645  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 33, nChunks: 2, r2: 18)      	 4.9097e-05	 1         	 13.9375   	 0         	 6.33521   	 2.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 19, nChunks: 2, r2: 8)        	 4.9092e-05	 3         	 4.75581   	 0         	 4.56808   	 1.0411    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 35, nChunks: 2, r2: 20)	 4.9064e-05	 1         	 58.438    	 0         	 16.1748   	 3.6129    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 19, nChunks: 2, r2: 60)	 4.905e-05 	 1         	 55.0361   	 0         	 19.3709   	 2.84117   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 37, nChunks: 2, r2: 46)	 4.9004e-05	 1         	 104.473   	 0         	 24.7281   	 4.22489   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 36, nChunks: 2, r2: 47)	 4.8987e-05	 1         	 110.527   	 0         	 25.8263   	 4.27964   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 19, r2_: 16)      	 4.8923e-05	 2         	 26.2473   	 0         	 13.6783   	 1.9189    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 37, nChunks: 2, r2: 16)      	 4.8923e-05	 1         	 12.3911   	 0         	 5.98622   	 2.06993   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 26, nChunks: 2, r2: 6)        	 4.8917e-05	 3         	 3.67381   	 0         	 4.23902   	 0.866667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 28, nChunks: 2, r2: 54)	 4.8894e-05	 1         	 110.832   	 0         	 27.8545   	 3.97895   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 56)       	 4.889e-05 	 1         	 119.198   	 0         	 33.7319   	 3.53369   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 63, r1_: 34, nChunks: 2, r2: 20)	 4.8806e-05	 1         	 56.1767   	 0         	 15.7935   	 3.55696   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 18, nChunks: 2, r2: 14)      	 4.8703e-05	 2         	 8.6099    	 0         	 5.7925    	 1.48639   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 36, nChunks: 2, r2: 39)	 4.8694e-05	 1         	 77.5034   	 0         	 19.9673   	 3.88152   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 36, nChunks: 2, r2: 41)	 4.8662e-05	 1         	 85.414    	 0         	 21.4219   	 3.98723   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 33, nChunks: 2, r2: 40)	 4.8655e-05	 1         	 71.1886   	 0         	 19.1336   	 3.72061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 66)	 4.864e-05 	 1         	 67.7368   	 0         	 22.5474   	 3.0042    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 36, nChunks: 2, r2: 49)	 4.8615e-05	 1         	 120.757   	 0         	 27.6353   	 4.36966   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 29, nChunks: 2, r2: 14)      	 4.8602e-05	 1         	 10.6926   	 0         	 5.14086   	 2.07992   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 32, nChunks: 2, r2: 45)	 4.8593e-05	 1         	 87.2422   	 0         	 22.369    	 3.90014   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 28, nChunks: 2, r2: 46)	 4.8589e-05	 1         	 78.0397   	 0         	 21.3276   	 3.65909   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 63)       	 4.8552e-05	 1         	 162.27    	 0         	 41.3617   	 3.92319   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 53)       	 4.8509e-05	 1         	 111.041   	 0         	 31.4558   	 3.53007   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 33, nChunks: 2, r2: 46)	 4.8458e-05	 1         	 94.2289   	 0         	 23.5381   	 4.00325   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 28, nChunks: 2, r2: 45)	 4.841e-05 	 1         	 73.2939   	 0         	 20.3912   	 3.5944    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 55)       	 4.8395e-05	 1         	 108.229   	 0         	 31.5828   	 3.42685   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 4)         	 4.8391e-05	 21        	 0.66657   	 0         	 2.44409   	 0.272727  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 71)	 4.834e-05 	 1         	 73.3206   	 0         	 24.2496   	 3.02359   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 18, r2_: 18)      	 4.8318e-05	 2         	 27.466    	 0         	 13.9238   	 1.9726    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 71)       	 4.8265e-05	 1         	 244.688   	 0         	 54.645    	 4.47777   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 30, nChunks: 2, r2: 54)	 4.8262e-05	 1         	 120.303   	 0         	 29.0892   	 4.13567   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 8)                                   	 4.8248e-05	 21        	 0         	 0         	 1.11424   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 32, nChunks: 2, r2: 51)	 4.8224e-05	 1         	 112.626   	 0         	 27.1586   	 4.14699   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 36, nChunks: 2, r2: 47)	 4.8178e-05	 1         	 107.888   	 0         	 25.5692   	 4.21945   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 36, nChunks: 2, r2: 44)	 4.8165e-05	 1         	 92.6097   	 0         	 22.9186   	 4.04082   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 70)       	 4.8144e-05	 1         	 228.169   	 0         	 52.121    	 4.37768   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 36, nChunks: 2, r2: 14)      	 4.8126e-05	 1         	 10.7238   	 0         	 5.40448   	 1.98425   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 17, nChunks: 2, r2: 1) 	 4.8097e-05	 14        	 6.33387   	 0         	 15.4248   	 0.410628  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 26, nChunks: 2, r2: 44)	 4.8081e-05	 1         	 70.0471   	 0         	 20.0515   	 3.49336   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 35, nChunks: 2, r2: 20)	 4.8031e-05	 1         	 56.8966   	 0         	 15.923    	 3.57322   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 21, nChunks: 2, r2: 15)      	 4.7943e-05	 1         	 9.25099   	 0         	 4.67755   	 1.97774   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 28, nChunks: 2, r2: 44)	 4.7889e-05	 1         	 72.4449   	 0         	 20.2281   	 3.5814    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 37)       	 4.7781e-05	 2         	 52.7313   	 0         	 24.1368   	 2.18468   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 32, nChunks: 2, r2: 14)      	 4.7766e-05	 1         	 10.8047   	 0         	 5.29515   	 2.04049   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 35, nChunks: 2, r2: 20)	 4.7728e-05	 1         	 55.3805   	 0         	 15.6219   	 3.54506   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 35, nChunks: 2, r2: 20)	 4.7723e-05	 1         	 64.7738   	 0         	 17.6351   	 3.673     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 24)	 4.7706e-05	 3         	 31.2957   	 0         	 16.5172   	 1.89474   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 67)       	 4.768e-05 	 1         	 203.428   	 0         	 48.298    	 4.21194   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 28, nChunks: 2, r2: 44)	 4.7611e-05	 1         	 76.18     	 0         	 20.9699   	 3.63282   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 28, nChunks: 2, r2: 54)	 4.7607e-05	 1         	 111.795   	 0         	 28.2419   	 3.95849   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 18, r2_: 16)      	 4.757e-05 	 2         	 24.7982   	 0         	 13.2601   	 1.87013   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 63)	 4.7569e-05	 1         	 61.028    	 0         	 20.9239   	 2.91667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 16)      	 4.7558e-05	 2         	 9.64616   	 0         	 6.37335   	 1.51351   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 69)	 4.7538e-05	 1         	 70.5995   	 0         	 23.5978   	 2.99178   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 24, nChunks: 2, r2: 14)      	 4.7527e-05	 1         	 9.04917   	 0         	 4.61077   	 1.96262   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 36, nChunks: 2, r2: 48)	 4.7474e-05	 1         	 111.817   	 0         	 26.4013   	 4.23529   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 35, nChunks: 2, r2: 14)      	 4.7464e-05	 1         	 10.5714   	 0         	 5.3612    	 1.97183   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 28, nChunks: 2, r2: 56)	 4.743e-05 	 1         	 118.484   	 0         	 29.6211   	 4         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 36, nChunks: 2, r2: 45)	 4.7398e-05	 1         	 104.997   	 0         	 25.0826   	 4.18605   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 34, nChunks: 2, r2: 50)	 4.7336e-05	 1         	 110.326   	 0         	 26.5864   	 4.14972   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 19, r2_: 18)      	 4.7326e-05	 2         	 30.5246   	 0         	 15.0595   	 2.02694   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 36, nChunks: 2, r2: 20)	 4.7295e-05	 1         	 46.7669   	 0         	 13.7703   	 3.39623   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 20)       	 4.7294e-05	 5         	 83.9007   	 0         	 47.0927   	 1.78161   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 28)       	 4.7293e-05	 5         	 79.572    	 0         	 44.7119   	 1.77966   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 14, nChunks: 2, r2: 4)        	 4.7268e-05	 5         	 1.51646   	 0         	 2.70796   	 0.56      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 46)	 4.7184e-05	 1         	 65.8881   	 0         	 19.8359   	 3.32166   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 53)	 4.7179e-05	 1         	 32.2096   	 0         	 14.4444   	 2.2299    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 19, r2_: 16)      	 4.7149e-05	 2         	 28.8854   	 0         	 14.9531   	 1.93174   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 33, nChunks: 2, r2: 36)	 4.7072e-05	 1         	 59.7634   	 0         	 17.0252   	 3.5103    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 52)       	 4.7025e-05	 1         	 105.024   	 0         	 31.0085   	 3.38694   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 33, nChunks: 2, r2: 42)	 4.6967e-05	 1         	 81.2117   	 0         	 21.2657   	 3.81892   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 19, r2_: 19)      	 4.6939e-05	 2         	 34.4549   	 0         	 16.4762   	 2.09119   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 36, nChunks: 2, r2: 20)	 4.6926e-05	 1         	 54.9904   	 0         	 15.537    	 3.53933   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 19, nChunks: 2, r2: 59)	 4.6856e-05	 1         	 55.1217   	 0         	 19.5977   	 2.81266   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)  	 4.6837e-05	 12        	 1.63973   	 0         	 6.6901    	 0.245098  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 24)	 4.6822e-05	 4         	 50.3886   	 0         	 25.1943   	 2         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 16, nChunks: 2, r2: 1)       	 4.6812e-05	 3         	 0.656242  	 0         	 1.73904   	 0.377358  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 33, nChunks: 2, r2: 20)	 4.6807e-05	 1         	 53.2433   	 0         	 15.3878   	 3.4601    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 23, nChunks: 2, r2: 40)	 4.676e-05 	 1         	 49.1086   	 0         	 16.0328   	 3.063     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 31, nChunks: 2, r2: 14)      	 4.6704e-05	 1         	 10.705    	 0         	 5.28948   	 2.02383   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 54)	 4.6665e-05	 1         	 53.323    	 0         	 18.5643   	 2.87234   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 17, nChunks: 2, r2: 1)       	 4.6653e-05	 2         	 0.746276  	 0         	 1.85471   	 0.402367  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 18, nChunks: 2, r2: 55)	 4.6603e-05	 1         	 47.5849   	 0         	 17.7431   	 2.68189   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 20, nChunks: 2, r2: 59)	 4.6594e-05	 1         	 58.3491   	 0         	 20.131    	 2.89847   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 28, nChunks: 2, r2: 53)	 4.656e-05 	 1         	 106.073   	 0         	 27.3155   	 3.88325   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 62)       	 4.6396e-05	 2         	 201.496   	 0         	 60.2093   	 3.34659   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 29, nChunks: 2, r2: 54)	 4.6325e-05	 1         	 118.992   	 0         	 29.4738   	 4.03722   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 28, nChunks: 2, r2: 51)	 4.6299e-05	 1         	 102.645   	 0         	 26.5848   	 3.86106   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 36, nChunks: 2, r2: 49)	 4.6268e-05	 1         	 122.002   	 0         	 28.2957   	 4.31169   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 69)       	 4.6176e-05	 1         	 126.237   	 0         	 35.052    	 3.60142   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 24, nChunks: 2, r2: 6)        	 4.6115e-05	 3         	 3.59727   	 0         	 4.19681   	 0.857143  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 51)       	 4.6113e-05	 1         	 107.023   	 0         	 30.9029   	 3.46322   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 32, nChunks: 2, r2: 20)	 4.6111e-05	 1         	 57.7389   	 0         	 16.5444   	 3.48993   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 36, nChunks: 2, r2: 20)	 4.61e-05  	 1         	 53.9766   	 0         	 15.3933   	 3.50649   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 47, nChunks: 2, r2new: 45)       	 4.6099e-05	 1         	 94.1487   	 0         	 25.7366   	 3.65816   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 36, nChunks: 2, r2: 20)	 4.6092e-05	 1         	 51.9865   	 0         	 14.9739   	 3.47181   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 47)       	 4.607e-05 	 1         	 90.3641   	 0         	 26.8864   	 3.36096   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 6)                                   	 4.6066e-05	 21        	 0         	 0         	 0.875266  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 62)       	 4.6056e-05	 2         	 197.814   	 0         	 59.6311   	 3.3173    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 31, nChunks: 2, r2: 20)	 4.6029e-05	 1         	 53.448    	 0         	 15.6896   	 3.40659   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 23, nChunks: 2, r2: 14)      	 4.6028e-05	 1         	 8.95455   	 0         	 4.62744   	 1.9351    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 35, nChunks: 2, r2: 19, r2_: 18)      	 4.6014e-05	 2         	 33.2977   	 0         	 16.3123   	 2.04127   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 55, r1_: 33, nChunks: 2, r2: 20)	 4.5978e-05	 1         	 50.5285   	 0         	 14.8523   	 3.40206   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 32)	 4.5971e-05	 4         	 74.8437   	 0         	 36.0408   	 2.07664   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 48)       	 4.5959e-05	 3         	 155.208   	 0         	 57.0498   	 2.72056   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 32, nChunks: 2, r2: 47)	 4.5957e-05	 1         	 100.535   	 0         	 25.2229   	 3.98587   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 16, nChunks: 2, r2: 14)      	 4.595e-05 	 2         	 8.11177   	 0         	 5.6827    	 1.42745   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 49)       	 4.5943e-05	 1         	 82.7293   	 0         	 26.5484   	 3.11617   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 1)        	 4.5933e-05	 15        	 0.6688    	 0         	 5.434     	 0.123077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 69)       	 4.5917e-05	 1         	 243.415   	 0         	 55.4656   	 4.38858   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 31, nChunks: 2, r2: 18, r2_: 16)      	 4.5883e-05	 2         	 24.9065   	 0         	 13.3683   	 1.86311   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 36, nChunks: 2, r2: 12)      	 4.5876e-05	 1         	 8.43735   	 0         	 4.75438   	 1.77465   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 34, nChunks: 2, r2: 16)      	 4.5865e-05	 1         	 12.1456   	 0         	 5.98347   	 2.02985   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 11, nChunks: 2, r2: 52)	 4.583e-05 	 1         	 26.3597   	 0         	 13.7943   	 1.91091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 28, nChunks: 2, r2: 46)	 4.5818e-05	 1         	 86.3577   	 0         	 23.288    	 3.70825   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 18)      	 4.5791e-05	 2         	 11.2707   	 0         	 7.29017   	 1.54601   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 43)	 4.5725e-05	 1         	 63.5563   	 0         	 19.3267   	 3.28853   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 39, nChunks: 2, r2: 14)      	 4.572e-05 	 1         	 10.7003   	 0         	 5.68329   	 1.88276   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 32, nChunks: 2, r2: 49)	 4.5705e-05	 1         	 109.782   	 0         	 26.9863   	 4.06808   
