Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->49  [0m[1;34m7->50  [0m[1;34m8->51  [0m[1;34m9->52  [0m[1;34m10->53  [0m[1;34m11->54  [0m[1;34m12->55  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22455716771712 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22455712569344 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22455708366976 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22455704164608 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22455498303872 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22455494101504 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22455489899136 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22455485696768 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22455481494400 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22455477292032 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22455473089664 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22455468887296 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22455464684928 -> core 55 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22455460484864 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22455444920064 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985145697702
# TT-PIVMGS:    ortho max err 2.0581965705663966e-15
1 0.07612195637763124 0.07612199957320592 13 12 15 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768442738399044
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41959576565547285
# TT-PIVMGS:    ortho max err 5.2977854245444406e-09
2 0.014985940726931076 0.014984229918832005 28 24 37 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9284593599756438
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6086357431151629
# TT-PIVMGS:    ortho max err 3.49469826440079e-05
3 0.004828475684071117 0.004825665946045712 39 34 47 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8923946522749474
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6821424030206672
# TT-PIVMGS:    ortho max err 6.28007006472517e-05
4 0.0019497514580482376 0.0019396479768063561 51 44 60 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738854997632384
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926657797724198
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.00012467479946550938
# TT-PIVMGS:    ortho max err 7.148851828084985e-05
5 0.000903244889139749 0.0008942533099262373 66 56 75 13
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630497725425019
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004292135065987
# TT-PIVMGS:    ortho max err 7.527550406671662e-05
6 0.00045683656777637443 0.00045398483348042785 77 69 91 11
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8558943079193617
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010331614391837
# TT-PIVMGS:    ortho max err 8.18098115050362e-05
7 0.00024637792946416334 0.0002643954702910824 93 83 110 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467002993776848
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996421776335332
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.0001253837878649872
# TT-PIVMGS:    ortho max err 0.00013307721153031513
# TT-PIVMGS:    ortho 1 pivot 3 dot 0.00013307721153030683
# TT-PIVMGS:    ortho max err 5.9959495128207585e-05
8 0.00014186039554667506 0.0001646490048279765 109 98 129 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385071001324866
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014805507581373
# TT-PIVMGS:    ortho max err 0.00015266984859773442
# TT-PIVMGS:    ortho 1 pivot 2 dot -0.00015266984859773415
# TT-PIVMGS:    ortho 1 pivot 6 dot 0.00011752559707921967
# TT-PIVMGS:    ortho max err 5.539054947210724e-05
9 8.699028321518017e-05 0.00012027769929848397 126 115 148 12
# Checked resulting residual norm: 0.000120502

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 222)         	 0.00138213	 1         	 75.6592   	 0         	 8.3946    	 9.01284   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 87, nChunks: 2, r2: 148)       	 0.00138017	 1         	 68.6634   	 0         	 6.47311   	 10.6075   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 255, nChunks: 2, r2new: 197)        	 0.0013801 	 1         	 229.448   	 0         	 17.5765   	 13.0543   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 98, r1_: 87, nChunks: 2, r2: 20)         	 0.0013471 	 2         	 16.2027   	 0         	 3.02655   	 5.35351   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 240, r1_: 116, nChunks: 2, r2: 186)	 0.00132338	 1         	 250.424   	 0         	 15.5018   	 16.1545   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 103, nChunks: 2, r2: 129, r2_: 126)      	 0.00131722	 2         	 162.685   	 0         	 13.368    	 12.1697   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 126, r1_: 91, nChunks: 2, r2: 99)        	 0.00131385	 1         	 55.2943   	 0         	 5.30295   	 10.4271   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 249, nChunks: 2, r2new: 192)        	 0.00129201	 1         	 229.828   	 0         	 17.913    	 12.8303   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 111, r1_: 87, nChunks: 2, r2: 139)       	 0.00129108	 1         	 66.5404   	 0         	 6.41459   	 10.3733   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 230, r1_: 126, nChunks: 2, r2: 180)	 0.00124982	 1         	 267.118   	 0         	 16.0935   	 16.5979   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 121, r1_: 91, nChunks: 2, r2: 94)        	 0.00124914	 1         	 53.0301   	 0         	 5.21235   	 10.1739   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 174, nChunks: 2, r2new: 209)        	 0.00124892	 1         	 212.959   	 0         	 16.0068   	 13.3043   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 117, r1_: 30, nChunks: 2, r2: 148)       	 0.0012427 	 2         	 53.5071   	 0         	 9.68664   	 5.5238    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 117, r1_: 76, nChunks: 2, r2: 148)       	 0.00122538	 1         	 68.7339   	 0         	 6.89629   	 9.9668    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 218, r1_: 121, nChunks: 2, r2: 175)	 0.00122137	 1         	 241.886   	 0         	 15.1989   	 15.9147   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 88, r1_: 87, nChunks: 2, r2: 20)         	 0.001211  	 2         	 16.1844   	 0         	 3.09821   	 5.2238    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 239, nChunks: 2, r2new: 184)        	 0.00120115	 1         	 226.186   	 0         	 17.8975   	 12.6379   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 174, nChunks: 2, r2new: 212)        	 0.00119156	 1         	 213.775   	 0         	 16.7867   	 12.7348   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 98, r1_: 73, nChunks: 2, r2: 20)         	 0.00118032	 2         	 15.5163   	 0         	 3.03516   	 5.11219   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 177, nChunks: 2, r2new: 218)        	 0.00117686	 1         	 228.688   	 0         	 17.7585   	 12.8776   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 117, r1_: 51, nChunks: 2, r2: 148)       	 0.00117516	 1         	 48.0952   	 0         	 6.06639   	 7.92814   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 37, nChunks: 2, r2: 98)        	 0.00117287	 2         	 51.0479   	 0         	 8.14337   	 6.26865   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 76, r1_: 75, nChunks: 2, r2: 64)         	 0.00115447	 2         	 40.4465   	 0         	 5.54986   	 7.28784   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 87, nChunks: 2, r2: 126)       	 0.00113648	 1         	 62.9663   	 0         	 6.36373   	 9.89455   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 110, r1_: 91, nChunks: 2, r2: 87)        	 0.00112108	 1         	 49.7159   	 0         	 5.13606   	 9.67978   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 126, r1_: 75, nChunks: 2, r2: 99)        	 0.00110869	 1         	 54.0053   	 0         	 5.68575   	 9.49836   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 225, nChunks: 2, r2new: 122)        	 0.0011049 	 1         	 161.65    	 0         	 14.2464   	 11.3467   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 251, r1_: 82, nChunks: 2, r2: 303) 	 0.00109124	 1         	 365.754   	 0         	 26.0847   	 14.0218   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 259, r1_: 86, nChunks: 2, r2: 320) 	 0.0010878 	 1         	 419.351   	 0         	 28.6021   	 14.6615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 108, r1_: 91, nChunks: 2, r2: 88)        	 0.00108469	 1         	 51.0297   	 0         	 5.29282   	 9.64131   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 129, nChunks: 2, r2: 98, r2_: 99)        	 0.00107348	 2         	 149.234   	 0         	 14.4345   	 10.3387   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 259, r1_: 85, nChunks: 2, r2: 318) 	 0.00107235	 1         	 417.822   	 0         	 28.7429   	 14.5365   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 158, r1_: 158, nChunks: 2, r2: 196)	 0.001068  	 1         	 293.21    	 0         	 17.838    	 16.4374   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 111, r1_: 61, nChunks: 2, r2: 20)        	 0.00106531	 2         	 16.2711   	 0         	 3.28042   	 4.96008   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 186, nChunks: 2, r2new: 150)        	 0.00106316	 1         	 209.939   	 0         	 16.3798   	 12.817    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 265, r1_: 86, nChunks: 2, r2: 215) 	 0.00104522	 1         	 300.024   	 0         	 21.2742   	 14.1027   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 117, r1_: 62, nChunks: 2, r2: 148)       	 0.00104076	 1         	 66.0191   	 0         	 7.40852   	 8.91125   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 239, r1_: 148, nChunks: 2, r2: 184)	 0.00103266	 1         	 403.365   	 0         	 22.037    	 18.304    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 76, nChunks: 2, r2: 126)       	 0.00103262	 1         	 60.5376   	 0         	 6.52112   	 9.2833    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)    	 0.00102585	 85        	 2.12117   	 0         	 5.0908    	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 176, nChunks: 2, r2new: 147)        	 0.00101894	 1         	 132.108   	 0         	 12.8095   	 10.3133   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 62, nChunks: 2, r2: 148)       	 0.001016  	 1         	 66.4716   	 0         	 7.49881   	 8.86429   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 180, nChunks: 2, r2new: 146)        	 0.00100851	 1         	 202.906   	 0         	 16.2881   	 12.4573   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 147, nChunks: 2, r2new: 185)        	 0.00100538	 1         	 216.996   	 0         	 15.9738   	 13.5845   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 224)         	 0.00100237	 1         	 106.407   	 0         	 11.7399   	 9.0637    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 196, r1_: 196, nChunks: 2, r2: 164)	 0.000997672	 1         	 404.155   	 0         	 21.4249   	 18.8638   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 209, nChunks: 2, r2new: 171)        	 0.00099607	 1         	 214.679   	 0         	 17.9646   	 11.9501   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 213, nChunks: 2, r2new: 173)        	 0.000995642	 1         	 225.378   	 0         	 18.5334   	 12.1607   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 210)         	 0.000993236	 2         	 188.359   	 0         	 21.4494   	 8.78154   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)           	 0.000991931	 116       	 0.149688  	 0         	 1.21247   	 0.123457  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 219, nChunks: 2, r2new: 118)        	 0.000981948	 1         	 165.622   	 0         	 15.074    	 10.9872   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 117, r1_: 40, nChunks: 2, r2: 148)       	 0.000975903	 1         	 45.4235   	 0         	 6.70913   	 6.77041   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 218, nChunks: 2, r2new: 175)        	 0.000969005	 1         	 220.462   	 0         	 19.1633   	 11.5044   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 212, r1_: 129, nChunks: 2, r2: 167)	 0.000962234	 1         	 303.768   	 0         	 18.7885   	 16.1677   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 98, r1_: 76, nChunks: 2, r2: 121)        	 0.00095781	 1         	 60.2179   	 0         	 6.62257   	 9.09282   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 87, nChunks: 2, r2: 110, r2_: 108)       	 0.000949561	 2         	 139.323   	 0         	 13.4292   	 10.3746   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 249, r1_: 82, nChunks: 2, r2: 299) 	 0.000948566	 1         	 411.905   	 0         	 29.4651   	 13.9794   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 98, r1_: 41, nChunks: 2, r2: 20)         	 0.000947791	 3         	 16.279    	 0         	 3.88055   	 4.19503   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 252, r1_: 83, nChunks: 2, r2: 203) 	 0.000947243	 1         	 286.875   	 0         	 21.2053   	 13.5285   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 103, nChunks: 2, r2: 129, r2_: 148)      	 0.000943615	 2         	 266.75    	 0         	 20.6604   	 12.9112   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 249)         	 0.000937171	 1         	 140.456   	 0         	 14.8055   	 9.48672   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 98, r1_: 61, nChunks: 2, r2: 20)         	 0.000936249	 2         	 16.3457   	 0         	 3.3736    	 4.84519   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 198, r1_: 117, nChunks: 2, r2: 249)	 0.000932392	 1         	 395.942   	 0         	 24.7156   	 16.0199   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 303)         	 0.000931869	 1         	 209.347   	 0         	 20.3687   	 10.2778   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 205, r1_: 111, nChunks: 2, r2: 255)	 0.000930458	 1         	 399.117   	 0         	 25.3006   	 15.775    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 126, r1_: 60, nChunks: 2, r2: 99)        	 0.000930028	 1         	 51.504    	 0         	 6.10913   	 8.43066   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 110, r1_: 75, nChunks: 2, r2: 87)        	 0.000924358	 1         	 49.695    	 0         	 5.59991   	 8.87426   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 301)         	 0.000919013	 1         	 209.197   	 0         	 20.4297   	 10.2398   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 108, r1_: 75, nChunks: 2, r2: 88)        	 0.00090496	 1         	 50.4102   	 0         	 5.70127   	 8.84192   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 174)         	 0.000902883	 2         	 142.086   	 0         	 17.7709   	 7.9954    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 103, r1_: 30, nChunks: 2, r2: 129)       	 0.000889339	 2         	 57.3708   	 0         	 10.7669   	 5.32844   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 220, r1_: 105, nChunks: 2, r2: 174)	 0.00088924	 1         	 289.283   	 0         	 19.6051   	 14.7555   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 254, r1_: 83, nChunks: 2, r2: 205) 	 0.000885894	 1         	 312.222   	 0         	 23.0098   	 13.5691   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 75, nChunks: 2, r2: 83)        	 0.000880436	 1         	 46.1553   	 0         	 5.38381   	 8.57299   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 145, nChunks: 2, r2new: 171)        	 0.000879428	 1         	 170.949   	 0         	 15.4726   	 11.0485   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 78, r1_: 73, nChunks: 2, r2: 20)         	 0.00087396	 2         	 16.6788   	 0         	 3.43712   	 4.85257   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 51, nChunks: 2, r2: 148)       	 0.000871838	 1         	 63.7197   	 0         	 8.07504   	 7.89095   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 62, nChunks: 2, r2: 76)         	 0.000870057	 2         	 45.7521   	 0         	 6.92861   	 6.60336   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 62, nChunks: 2, r2: 126)       	 0.000860715	 1         	 59.2493   	 0         	 7.0865    	 8.36087   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 111, r1_: 49, nChunks: 2, r2: 20)        	 0.000859414	 2         	 16.2016   	 0         	 3.52657   	 4.59414   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 191, r1_: 115, nChunks: 2, r2: 239)	 0.000856814	 1         	 392.123   	 0         	 25.1324   	 15.6023   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 171, nChunks: 2, r2new: 144)        	 0.000851432	 1         	 148.074   	 0         	 14.6342   	 10.1183   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 154, nChunks: 2, r2new: 183)        	 0.000846995	 1         	 194.86    	 0         	 17.838    	 10.9238   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 212, nChunks: 2, r2new: 167)        	 0.000844128	 1         	 228.124   	 0         	 20.43     	 11.1661   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 206, r1_: 100, nChunks: 2, r2: 258)	 0.000842551	 1         	 403.711   	 0         	 27.117    	 14.8877   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 90, r1_: 76, nChunks: 2, r2: 108)        	 0.000841209	 1         	 56.2025   	 0         	 6.49671   	 8.65093   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 87, r1_: 76, nChunks: 2, r2: 110)        	 0.000834016	 1         	 55.8125   	 0         	 6.51836   	 8.56235   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 111, r1_: 30, nChunks: 2, r2: 20)        	 0.000831806	 3         	 15.3728   	 0         	 4.14097   	 3.71237   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 110, nChunks: 2, r2: 87, r2_: 88)        	 0.000815565	 2         	 132.174   	 0         	 14.488    	 9.12297   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 209, r1_: 69, nChunks: 2, r2: 171) 	 0.000782785	 1         	 201.618   	 0         	 17.9048   	 11.2605   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 109, nChunks: 2, r2new: 133)        	 0.000778299	 2         	 220.396   	 0         	 21.9835   	 10.0255   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 184)         	 0.00077469	 2         	 186.059   	 0         	 22.5291   	 8.25862   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 143, nChunks: 2, r2new: 176)        	 0.000773797	 1         	 220.783   	 0         	 18.4683   	 11.9547   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 110, r1_: 60, nChunks: 2, r2: 87)        	 0.000771915	 1         	 47.6073   	 0         	 5.99942   	 7.93532   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 87, nChunks: 2, r2: 110, r2_: 126)       	 0.000767229	 1         	 100.586   	 0         	 9.1632    	 10.9772   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 66, r1_: 60, nChunks: 2, r2: 54)         	 0.000763202	 2         	 35.8641   	 0         	 5.89281   	 6.08607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 190, r1_: 103, nChunks: 2, r2: 230)	 0.000760916	 1         	 378.584   	 0         	 25.9645   	 14.5808   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 108, r1_: 60, nChunks: 2, r2: 88)        	 0.000760632	 1         	 47.9803   	 0         	 6.0662    	 7.90945   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 196, r1_: 96, nChunks: 2, r2: 240) 	 0.000759757	 1         	 380.403   	 0         	 26.7835   	 14.2029   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 98, r1_: 49, nChunks: 2, r2: 20)         	 0.00075459	 2         	 16.2911   	 0         	 3.62394   	 4.49541   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 126, r1_: 47, nChunks: 2, r2: 99)        	 0.000753082	 1         	 49.8243   	 0         	 6.82864   	 7.29637   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 222, r1_: 72, nChunks: 2, r2: 263) 	 0.000752796	 1         	 357.391   	 0         	 29.0124   	 12.3186   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 92, r1_: 75, nChunks: 2, r2: 78)         	 0.000751924	 1         	 45.8089   	 0         	 5.60942   	 8.16642   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 40, nChunks: 2, r2: 148)       	 0.000747469	 1         	 58.2916   	 0         	 8.64443   	 6.74326   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 129, nChunks: 2, r2: 98, r2_: 111)       	 0.000743926	 2         	 241.445   	 0         	 22.299    	 10.8276   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 51, nChunks: 2, r2: 126)       	 0.000743327	 1         	 56.434    	 0         	 7.53507   	 7.48951   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 185, nChunks: 2, r2new: 141)        	 0.000742568	 1         	 213.129   	 0         	 18.466    	 11.5417   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 105, r1_: 87, nChunks: 2, r2: 20)        	 0.00073787	 1         	 15.8467   	 0         	 2.91694   	 5.43265   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 91, r1_: 75, nChunks: 2, r2: 73)         	 0.000737101	 1         	 43.2592   	 0         	 5.39384   	 8.02011   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 176, nChunks: 2, r2new: 145)        	 0.00073568	 1         	 177.557   	 0         	 17.4366   	 10.183    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 111, r1_: 41, nChunks: 2, r2: 20)        	 0.000725694	 2         	 16.0544   	 0         	 3.75025   	 4.28088   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 134, r1_: 134, nChunks: 2, r2: 166)	 0.000718172	 1         	 265.625   	 0         	 19.0585   	 13.9373   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 19, r2_: 20)         	 0.000716123	 17        	 23.6706   	 0         	 10.8721   	 2.17719   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 224, r1_: 73, nChunks: 2, r2: 265) 	 0.000709902	 1         	 390.659   	 0         	 31.3304   	 12.469    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 90, r1_: 62, nChunks: 2, r2: 108)        	 0.000701676	 1         	 54.9669   	 0         	 7.00713   	 7.84442   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 76, nChunks: 2, r2: 91, r2_: 148)        	 0.000701303	 3         	 280.228   	 0         	 27.2659   	 10.2776   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 85, r1_: 62, nChunks: 2, r2: 102)        	 0.000699638	 1         	 49.1719   	 0         	 6.45051   	 7.62295   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 87, r1_: 62, nChunks: 2, r2: 110)        	 0.000698864	 1         	 54.3364   	 0         	 6.99174   	 7.77152   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 206)         	 0.000691341	 1         	 196.423   	 0         	 20.1763   	 9.73535   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 180, nChunks: 2, r2new: 98)         	 0.000688653	 1         	 133.882   	 0         	 14.6997   	 9.10781   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 76, nChunks: 2, r2: 91, r2_: 92)         	 0.000685833	 2         	 118.75    	 0         	 13.5078   	 8.7912    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 99, r1_: 87, nChunks: 2, r2: 20)         	 0.000676322	 1         	 16.3009   	 0         	 3.03817   	 5.36535   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 147, nChunks: 2, r2new: 177)        	 0.000667151	 1         	 226.169   	 0         	 21.106    	 10.7159   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 251)         	 0.000666633	 1         	 200.971   	 0         	 21.0829   	 9.53243   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 143, nChunks: 2, r2new: 169)        	 0.000663969	 1         	 216.998   	 0         	 19.9599   	 10.8717   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 185, r1_: 148, nChunks: 2, r2: 141)	 0.000661956	 1         	 373.253   	 0         	 23.4526   	 15.9152   
