Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->35  [0m[1;34m7->36  [0m[1;34m8->37  [0m[1;34m9->38  [0m[1;34m10->39  [0m[1;34m11->40  [0m[1;34m12->41  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22487005288320 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 22486771034112 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 22486569707648 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 22486368381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 22486167054720 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 22485965728256 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 22485764401792 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22485563075328 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22485361748864 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22485160422400 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22484959095936 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22484757769472 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22484556443008 -> core 41 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22486900426496 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 22486884861696 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=10, eps=1e-08, maxIter=90, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.2053009392871795 0.20530093928717866 4 4 2
2 0.06004476773134951 0.060044767731349535 6 6 4
3 0.021603104030645196 0.021603104030645116 8 8 6
4 0.008985339188968692 0.00898533918896862 10 10 8
5 0.0041682668557733865 0.004168266855773394 12 12 10
6 0.002104887293494551 0.0021048872934949637 14 14 12
7 0.0011363882471967543 0.0011363882472132968 16 16 14
8 0.0006468606086922495 0.0006468606088182178 18 18 14
9 0.00038412228701659694 0.0003841222881828496 20 20 16
10 0.0002361279006802369 0.00023612789891436816 22 22 18
11 0.0001494409860859202 0.00014944098698763312 24 24 20
12 9.695502028131701e-05 9.695503520791125e-05 26 26 20
13 6.423034788837841e-05 6.423063729481e-05 28 28 22
14 4.330098006557757e-05 4.3300568384589146e-05 30 30 24
15 2.9618076947640635e-05 2.9618559682586243e-05 32 32 24
16 2.0503797348420884e-05 2.050303884472994e-05 34 34 26
17 1.433635691785007e-05 1.4336400160593329e-05 36 36 28
18 1.010857175801416e-05 1.010863499596688e-05 37 38 28
19 7.180097166830297e-06 7.180683559239899e-06 38 40 30
20 5.134679046905174e-06 5.1335852666319865e-06 40 42 32
21 3.6962155160980884e-06 3.6964723472833328e-06 40 44 32
22 2.6784877173235845e-06 2.678317697473867e-06 43 47 34
23 1.954313479512256e-06 1.9544813479174683e-06 42 48 36
24 1.4359863892838646e-06 1.435851953103411e-06 44 51 36
25 1.0625835516743576e-06 1.0629871604904732e-06 46 54 38
26 7.916691077477593e-07 7.911812131957777e-07 49 59 38
27 5.936678925879166e-07 5.938234596299539e-07 51 64 38
28 4.4790165526685217e-07 4.4799312674002583e-07 55 74 38
29 3.3984692562719204e-07 3.399687119127016e-07 62 83 37
30 2.592222104149961e-07 2.5855427539943257e-07 68 96 37
31 1.9868794130383356e-07 1.9874099846453826e-07 76 109 37
32 1.5296992205807285e-07 1.5264935826388852e-07 83 126 37
33 1.182586936272789e-07 1.176083995644117e-07 96 136 36
34 9.17859108701744e-08 9.095451064023035e-08 102 138 33
35 7.151774880342985e-08 7.074610564337898e-08 127 151 32
36 5.594638227895338e-08 5.5259535425071044e-08 113 175 30
37 4.394222007283507e-08 4.359361953780083e-08 126 189 30
38 3.465632701010811e-08 3.4791255642500546e-08 144 210 30
39 2.7447863878650574e-08 2.791756666711101e-08 156 237 29
40 2.18309613283363e-08 2.2370022338317094e-08 168 263 28
41 1.743616737976759e-08 1.867952021808528e-08 188 288 28
42 1.3981546179781057e-08 1.6062827559314282e-08 201 312 28
43 1.125383309972367e-08 1.3216726568947741e-08 212 335 26
44 9.089658180564641e-09 1.155861402219264e-08 229 347 24
# Checked resulting residual norm: 1.15872e-08

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 53, nChunks: 2, r2: 101)  	 0.000343679	 1         	 96.6932   	 0         	 13.1997   	 7.32543   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 57, r1_: 52, nChunks: 2, r2: 59)         	 0.000343643	 1         	 32.5689   	 0         	 5.89486   	 5.52496   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 139, nChunks: 2, r2: 218, r2_: 22)       	 0.000343629	 1         	 124.161   	 0         	 26.6393   	 4.6608    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 40)          	 0.000343608	 11        	 59.0068   	 0         	 24.2583   	 2.43243   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 55, r1_: 65, nChunks: 2, r2: 35)         	 0.000343442	 1         	 23.3169   	 0         	 4.46305   	 5.22443   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 63, nChunks: 2, r2: 65)   	 0.000343404	 1         	 74.0287   	 0         	 10.0308   	 7.38016   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 99, nChunks: 2, r2: 40)         	 0.000343128	 1         	 29.5447   	 0         	 5.62542   	 5.25199   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 95, nChunks: 2, r2new: 143)         	 0.000343019	 1         	 198.104   	 0         	 23.3108   	 8.49842   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 40, nChunks: 2, r2: 20)         	 0.000342847	 5         	 14.9338   	 0         	 5.97351   	 2.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 61, nChunks: 2, r2: 66)   	 0.000342837	 1         	 72.9017   	 0         	 9.99584   	 7.29321   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 68, nChunks: 2, r2: 53)   	 0.00034283	 1         	 55.1696   	 0         	 8.01834   	 6.88042   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 170, r1_: 28, nChunks: 2, r2: 104) 	 0.000342787	 1         	 92.4264   	 0         	 17.1559   	 5.38743   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 177, nChunks: 2, r2new: 114)        	 0.000342607	 1         	 219.025   	 0         	 27.6177   	 7.93059   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 68, nChunks: 2, r2: 59)   	 0.000342539	 1         	 65.965    	 0         	 9.1148    	 7.23713   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 113)         	 0.000342531	 2         	 176.93    	 0         	 28.3054   	 6.25076   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 103, r1_: 51, nChunks: 2, r2: 104) 	 0.000342512	 1         	 102.081   	 0         	 13.9338   	 7.32616   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 95, r1_: 73, nChunks: 2, r2: 77)   	 0.000342439	 1         	 99.8008   	 0         	 12.2629   	 8.13843   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 178, nChunks: 2, r2new: 84)         	 0.000342432	 1         	 203.842   	 0         	 23.5223   	 8.6659    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 34, nChunks: 2, r2: 63)   	 0.000342429	 4         	 142.521   	 0         	 27.6971   	 5.1457    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 100, nChunks: 2, r2: 40)        	 0.000342409	 1         	 29.9058   	 0         	 5.68209   	 5.26316   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 153, nChunks: 2, r2: 26)        	 0.000342404	 1         	 19.3321   	 0         	 4.96667   	 3.89237   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 113, r1_: 60, nChunks: 2, r2: 72)  	 0.000342385	 1         	 91.2489   	 0         	 11.848    	 7.70163   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 185, nChunks: 2, r2: 79, r2_: 82)        	 0.000342313	 1         	 224.063   	 0         	 24.6971   	 9.07242   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 36, nChunks: 2, r2: 61)         	 0.000342262	 2         	 31.2081   	 0         	 7.77584   	 4.01347   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 106, r1_: 67, nChunks: 2, r2: 70)  	 0.000342233	 1         	 92.9687   	 0         	 11.7149   	 7.93596   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 76, nChunks: 2, r2: 35)         	 0.00034213	 1         	 26.3722   	 0         	 4.88535   	 5.39822   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 66)          	 0.00034202	 5         	 203.839   	 0         	 44.4643   	 4.58434   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 109)        	 0.000341968	 1         	 197.794   	 0         	 21.0078   	 9.41527   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 71, nChunks: 2, r2: 62)   	 0.000341953	 1         	 79.0924   	 0         	 10.3028   	 7.67679   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 103, r1_: 79, nChunks: 2, r2: 64)  	 0.000341953	 1         	 97.4671   	 0         	 11.766    	 8.28378   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 124, nChunks: 2, r2: 184, r2_: 51)       	 0.000341946	 1         	 217.787   	 0         	 25.3285   	 8.59849   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 115, nChunks: 2, r2: 170, r2_: 64)       	 0.000341935	 1         	 234.187   	 0         	 24.2198   	 9.66924   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 45, nChunks: 2, r2: 22)         	 0.000341905	 4         	 16.3077   	 0         	 5.89712   	 2.76536   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 170, nChunks: 2, r2new: 116)        	 0.000341881	 1         	 218.672   	 0         	 27.3446   	 7.99688   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 116, nChunks: 2, r2new: 98)         	 0.000341677	 2         	 208.971   	 0         	 32.76     	 6.37883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 32)   	 0.000341669	 36        	 110.483   	 0         	 48.3365   	 2.28571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 39, nChunks: 2, r2: 18)         	 0.000341644	 4         	 13.1505   	 0         	 4.91403   	 2.67612   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 40, nChunks: 2, r2: 42)         	 0.000341598	 2         	 26.4395   	 0         	 6.42102   	 4.11765   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 67, nChunks: 2, r2: 68)         	 0.000341471	 1         	 40.9875   	 0         	 7.06815   	 5.7989    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 131, nChunks: 2, r2new: 126)        	 0.000341376	 1         	 218.268   	 0         	 25.2598   	 8.6409    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 99, r1_: 65, nChunks: 2, r2: 66)   	 0.000341327	 1         	 79.6346   	 0         	 10.5313   	 7.56169   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 135)         	 0.000341278	 1         	 217.723   	 0         	 21.1853   	 10.2771   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 68, nChunks: 2, r2: 68)         	 0.000341223	 1         	 41.6295   	 0         	 7.14231   	 5.82857   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 109, r1_: 58, nChunks: 2, r2: 72)  	 0.000341145	 1         	 85.3941   	 0         	 11.395    	 7.49397   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 186, nChunks: 2, r2: 163, r2_: 16)       	 0.000341106	 1         	 91.0146   	 0         	 25.9658   	 3.50517   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 132, nChunks: 2, r2new: 132)        	 0.000340995	 1         	 218.958   	 0         	 26.2565   	 8.33917   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 114, r1_: 44, nChunks: 2, r2: 113) 	 0.000340909	 1         	 106.409   	 0         	 15.2905   	 6.95914   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 100, nChunks: 2, r2new: 99)         	 0.000340904	 2         	 184.223   	 0         	 29.6721   	 6.20864   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 61, nChunks: 2, r2: 37)         	 0.000340876	 1         	 25.0016   	 0         	 4.6859    	 5.33548   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 171, nChunks: 2, r2: 150, r2_: 28)       	 0.000340737	 1         	 134.898   	 0         	 24.4462   	 5.51816   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 44, nChunks: 2, r2: 40)         	 0.000340727	 2         	 26.447    	 0         	 6.37132   	 4.15094   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 54, r1_: 63, nChunks: 2, r2: 54)         	 0.000340704	 1         	 34.5089   	 0         	 6.02536   	 5.72727   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 179, nChunks: 2, r2new: 109)        	 0.000340662	 1         	 231.87    	 0         	 27.6352   	 8.39037   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 46, nChunks: 2, r2: 28)         	 0.000340661	 3         	 20.326    	 0         	 6.12306   	 3.31959   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 67, nChunks: 2, r2: 72)  	 0.000340613	 1         	 99.7054   	 0         	 12.3478   	 8.07475   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 63, nChunks: 2, r2: 70)  	 0.000340539	 1         	 86.1956   	 0         	 11.2507   	 7.66137   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 112)         	 0.000340394	 2         	 173.054   	 0         	 27.9123   	 6.19992   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 96)          	 0.00034028	 2         	 171.313   	 0         	 28.2271   	 6.06908   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 177, nChunks: 2, r2new: 112)        	 0.000340229	 1         	 226.672   	 0         	 27.731    	 8.17398   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 111, r1_: 55, nChunks: 2, r2: 72)  	 0.000340164	 1         	 82.7008   	 0         	 11.2921   	 7.3238    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 180, nChunks: 2, r2new: 86)         	 0.000340049	 1         	 210.74    	 0         	 24.2397   	 8.69402   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 35, nChunks: 2, r2: 82)   	 0.000340022	 4         	 131.809   	 0         	 26.9219   	 4.89597   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 125, nChunks: 2, r2: 30)        	 0.000340007	 1         	 21.176    	 0         	 4.91284   	 4.31034   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 185, nChunks: 2, r2: 22)        	 0.000339965	 1         	 16.8563   	 0         	 4.96164   	 3.39733   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 39, nChunks: 2, r2: 146) 	 0.000339894	 2         	 214.429   	 0         	 33.5073   	 6.39948   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 106)  	 0.000339745	 1         	 97.8428   	 0         	 13.0281   	 7.51012   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 119, r1_: 60, nChunks: 2, r2: 74)  	 0.000339716	 1         	 99.5391   	 0         	 12.672    	 7.85502   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 128)        	 0.000339398	 1         	 197.536   	 0         	 22.1999   	 8.89807   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 76)          	 0.000339396	 3         	 121.587   	 0         	 25.4887   	 4.77024   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 172, nChunks: 2, r2new: 78)         	 0.0003391 	 1         	 190.258   	 0         	 22.1816   	 8.57729   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 41, nChunks: 2, r2: 24)         	 0.000339054	 4         	 17.8311   	 0         	 6.19738   	 2.87719   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 40, nChunks: 2, r2: 41)         	 0.000339049	 2         	 29.0997   	 0         	 6.80605   	 4.27557   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 146)         	 0.000339  	 1         	 202.674   	 0         	 24.5163   	 8.26689   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 85, nChunks: 2, r2: 62)   	 0.000338976	 1         	 88.5547   	 0         	 11.0039   	 8.0476    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 85, nChunks: 2, r2: 66)   	 0.00033893	 1         	 98.518    	 0         	 11.8589   	 8.30754   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 75, nChunks: 2, r2new: 89)          	 0.000338906	 3         	 168.658   	 0         	 31.6814   	 5.32358   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 97, nChunks: 2, r2new: 67)          	 0.00033886	 5         	 211.135   	 0         	 45.6325   	 4.62686   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 153, r1_: 32, nChunks: 2, r2: 96)  	 0.000338794	 1         	 88.7885   	 0         	 15.2696   	 5.81473   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 63, nChunks: 2, r2: 48)   	 0.000338751	 1         	 41.7065   	 0         	 6.67109   	 6.25183   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 121, r1_: 63, nChunks: 2, r2: 75)  	 0.00033868	 1         	 108.038   	 0         	 13.3121   	 8.11579   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 125, nChunks: 2, r2: 113, r2_: 105)      	 0.000338679	 1         	 280.265   	 0         	 25.0819   	 11.174    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 106)         	 0.000338657	 2         	 181.01    	 0         	 28.3049   	 6.39499   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 168, nChunks: 2, r2: 26)        	 0.000338639	 1         	 21.4634   	 0         	 5.46413   	 3.92806   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 39, nChunks: 2, r2: 20)         	 0.000338618	 5         	 14.7423   	 0         	 5.93471   	 2.48408   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 146, nChunks: 2, r2new: 76)         	 0.000338611	 1         	 147.093   	 0         	 18.3141   	 8.0317    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 76, nChunks: 2, r2: 64)  	 0.0003386 	 1         	 91.9362   	 0         	 11.3892   	 8.07223   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 77, nChunks: 2, r2: 67)   	 0.000338536	 1         	 86.8022   	 0         	 11.0015   	 7.89001   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 50, nChunks: 2, r2: 42)         	 0.000338514	 2         	 28.5861   	 0         	 6.82437   	 4.18883   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 65, nChunks: 2, r2: 74)  	 0.000338512	 1         	 105.489   	 0         	 12.9803   	 8.12689   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 51, nChunks: 2, r2: 109) 	 0.000338503	 1         	 107.205   	 0         	 14.5794   	 7.35317   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 146, r1_: 42, nChunks: 2, r2: 95)  	 0.000338487	 1         	 110.145   	 0         	 15.8265   	 6.95952   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 66, nChunks: 2, r2: 91)  	 0.000338487	 1         	 122.644   	 0         	 14.6708   	 8.35973   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 37, nChunks: 2, r2: 20)         	 0.000338477	 3         	 14.2719   	 0         	 4.64915   	 3.06979   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 136, r1_: 40, nChunks: 2, r2: 93)  	 0.000338469	 1         	 95.6628   	 0         	 14.4372   	 6.62615   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 185, nChunks: 2, r2: 79, r2_: 80)        	 0.000338403	 1         	 221.123   	 0         	 24.6428   	 8.97314   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 82)          	 0.000338332	 3         	 151.143   	 0         	 29.7092   	 5.08741   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 69, nChunks: 2, r2: 139, r2_: 151)       	 0.000338237	 1         	 274.031   	 0         	 23.0878   	 11.8691   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 32, nChunks: 2, r2: 87)   	 0.000338205	 4         	 155.941   	 0         	 31.5068   	 4.94945   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 97, r1_: 75, nChunks: 2, r2: 62)   	 0.000338056	 1         	 85.3918   	 0         	 10.8301   	 7.88466   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 108, r1_: 72, nChunks: 2, r2: 68)  	 0.000337944	 1         	 100.138   	 0         	 12.2173   	 8.19643   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 131, nChunks: 2, r2new: 76)         	 0.000337943	 3         	 215.506   	 0         	 40.5313   	 5.31702   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 41, nChunks: 2, r2: 74)         	 0.000337939	 1         	 41.3704   	 0         	 7.45261   	 5.55113   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 195, nChunks: 2, r2: 20)        	 0.000337872	 1         	 14.7748   	 0         	 4.73552   	 3.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 110, r1_: 76, nChunks: 2, r2: 68)  	 0.000337841	 1         	 107.692   	 0         	 12.7515   	 8.44545   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 167, nChunks: 2, r2new: 109)        	 0.00033782	 1         	 195.866   	 0         	 25.4837   	 7.68593   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 40, nChunks: 2, r2: 56)         	 0.000337699	 2         	 31.4145   	 0         	 7.65955   	 4.10135   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 194, nChunks: 2, r2: 22)        	 0.000337656	 1         	 17.7972   	 0         	 5.22075   	 3.40895   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 58, nChunks: 2, r2: 27)         	 0.000337652	 2         	 18.9969   	 0         	 5.09192   	 3.73079   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 65, nChunks: 2, r2: 70)  	 0.000337652	 1         	 89.6923   	 0         	 11.5319   	 7.77778   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 175, nChunks: 2, r2new: 110)        	 0.000337496	 1         	 220.548   	 0         	 27.2107   	 8.10519   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 93, r1_: 86, nChunks: 2, r2: 60)   	 0.000337482	 1         	 91.0043   	 0         	 11.1804   	 8.13963   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 101, r1_: 65, nChunks: 2, r2: 68)  	 0.00033732	 1         	 84.6996   	 0         	 11.0579   	 7.65965   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 34, nChunks: 2, r2: 14)         	 0.000337308	 8         	 10.1153   	 0         	 5.52516   	 1.83077   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 124, nChunks: 2, r2: 186, r2_: 36)       	 0.000337284	 1         	 157.551   	 0         	 23.435    	 6.72289   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 75, nChunks: 2, r2: 68)   	 0.000337268	 1         	 86.1321   	 0         	 10.9981   	 7.83153   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 98, nChunks: 2, r2new: 141)         	 0.000337163	 1         	 192.223   	 0         	 23.4924   	 8.18233   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 41, nChunks: 2, r2: 16)         	 0.00033701	 6         	 11.9595   	 0         	 5.65158   	 2.11613   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 39, nChunks: 2, r2: 18)         	 0.000336953	 4         	 12.2669   	 0         	 4.75451   	 2.58006   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 35, nChunks: 2, r2: 37)         	 0.000336947	 3         	 22.1376   	 0         	 6.67832   	 3.31485   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 68, nChunks: 2, r2: 47)         	 0.000336738	 1         	 27.9417   	 0         	 5.26235   	 5.30974   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 63, r1_: 60, nChunks: 2, r2: 38)         	 0.000336645	 1         	 27.3076   	 0         	 4.99156   	 5.47075   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 154, r1_: 39, nChunks: 2, r2: 97)  	 0.00033664	 1         	 110.757   	 0         	 16.5202   	 6.70436   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 111, r1_: 60, nChunks: 2, r2: 72)  	 0.000336613	 1         	 91.1708   	 0         	 11.896    	 7.66398   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 101, r1_: 63, nChunks: 2, r2: 67)  	 0.000336521	 1         	 81.0783   	 0         	 10.7791   	 7.52181   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 110)         	 0.000336499	 2         	 165.278   	 0         	 27.0988   	 6.0991    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 68, nChunks: 2, r2: 64)   	 0.000336399	 1         	 81.141    	 0         	 10.6205   	 7.64001   
