Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23123423807360 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23123419604992 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23123415402624 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23123411200256 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23123406997888 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23123402795520 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23123398593152 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23123394390784 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23123390188416 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23123385986048 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23123381783680 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23123377581312 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23123373378944 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23123369178880 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23122480920320 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756973879829
# TT-PIVMGS:    ortho max err 7.235061347792292e-10
1 0.10401529752743403 0.08186215546823826 15 13 21 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639006774775961
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4714328532966553
# TT-PIVMGS:    ortho max err 5.195292919607195e-09
2 0.025067939634965803 0.016829181423149406 28 25 33 15
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9126597831856093
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468384032375777
# TT-PIVMGS:    ortho max err 5.021770908865408e-07
3 0.008884478650021357 0.005497126635531968 39 38 42 18
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8849568319795691
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876655886121104
# TT-PIVMGS:    ortho max err 0.00011439096728658321
# TT-PIVMGS:    ortho 1 pivot 0 dot -0.00011439096728658204
# TT-PIVMGS:    ortho max err 3.650324508778887e-05
4 0.003787645846206867 0.002208312523530019 48 47 55 20
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.869151855963012
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965347542739676
# TT-PIVMGS:    ortho max err 0.00012960654470030796
# TT-PIVMGS:    ortho 1 pivot 0 dot 0.00012960654470030482
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00012136899149715191
# TT-PIVMGS:    ortho max err 5.04604798921629e-05
5 0.0018172928612890339 0.0010404959536128948 60 60 64 21
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604495718150302
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7012033558579198
# TT-PIVMGS:    ortho max err 7.71018644157536e-05
6 0.0009413717869624801 0.000543569775155288 70 69 77 20
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529406805287215
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999216249742337
# TT-PIVMGS:    ortho max err 0.00014862897420355684
# TT-PIVMGS:    ortho 1 pivot 4 dot 0.00014862897420359414
# TT-PIVMGS:    ortho max err 8.722726591944746e-05
7 0.0005194106871317064 0.0003117079751668402 83 83 92 18
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.84356951946306
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009156854701583
# TT-PIVMGS:    ortho 0 pivot 2 dot -6.116678896916569e-07
# TT-PIVMGS:    ortho max err 0.00022056845466115007
# TT-PIVMGS:    ortho 1 pivot 3 dot -0.0002205684546611383
# TT-PIVMGS:    ortho max err 8.999252492813609e-05
8 0.0003057969442459117 0.00022846103329709323 96 96 102 19
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8360263782686544
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7019694793650155
# TT-PIVMGS:    ortho 0 pivot 0 dot -0.00014906950253367038
# TT-PIVMGS:    ortho 0 pivot 1 dot -7.310779584663728e-05
# TT-PIVMGS:    ortho max err 7.998706495107512e-05
9 0.00019146311653212326 0.000186055568302931 107 107 114 18
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8314625162090991
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7058399131520315
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.0001254267854726935
# TT-PIVMGS:    ortho max err 0.00013662866937377095
# TT-PIVMGS:    ortho 1 pivot 1 dot 0.00013662866937377312
# TT-PIVMGS:    ortho max err 8.594857899477159e-05
10 0.00012606946743609168 0.00016076908545450752 119 119 129 17
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8326761101654951
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7097497103231198
# TT-PIVMGS:    ortho max err 9.042650167024636e-05
11 8.526019180230426e-05 0.00014626859511603676 136 136 145 14
# Checked resulting residual norm: 0.000146523

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 216, nChunks: 2, r2new: 252)        	 0.00191186	 1         	 231.409   	 0         	 15.2133   	 15.211    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 117, r1_: 99, nChunks: 2, r2: 138)       	 0.0019113 	 1         	 53.5242   	 0         	 4.7682    	 11.2253   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 96, r1_: 92, nChunks: 2, r2: 81)         	 0.00189451	 2         	 48.3346   	 0         	 5.30889   	 9.10446   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 265, nChunks: 2, r2new: 218)        	 0.00188926	 1         	 213.468   	 0         	 14.9647   	 14.2648   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 77, nChunks: 2, r2: 85)        	 0.00188574	 2         	 45.3147   	 0         	 5.19728   	 8.71892   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 207, nChunks: 2, r2new: 116)        	 0.00186709	 2         	 159.129   	 0         	 14.8393   	 10.7235   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 285, r1_: 95, nChunks: 2, r2: 321) 	 0.0018477 	 1         	 301.038   	 0         	 18.776    	 16.0331   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 246, r1_: 82, nChunks: 2, r2: 288) 	 0.00182966	 2         	 406.426   	 0         	 29.2566   	 13.8918   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 112, r1_: 106, nChunks: 2, r2: 20)       	 0.00182237	 2         	 16.6774   	 0         	 2.89269   	 5.76535   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 123, r1_: 110, nChunks: 2, r2: 145)      	 0.00178543	 1         	 70.3239   	 0         	 5.81418   	 12.0953   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 55, nChunks: 2, r2: 106)       	 0.00176786	 2         	 54.4528   	 0         	 6.67607   	 8.15641   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 110, r1_: 56, nChunks: 2, r2: 129)       	 0.00176388	 2         	 57.6648   	 0         	 7.10985   	 8.11056   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 216, r1_: 72, nChunks: 2, r2: 249) 	 0.00176384	 2         	 281.019   	 0         	 23.0734   	 12.1793   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 1)           	 0.00175766	 48        	 0.104867  	 0         	 0.845927  	 0.123967  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 136, r1_: 114, nChunks: 2, r2: 112)      	 0.00173645	 1         	 63.9998   	 0         	 5.27081   	 12.1423   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 233, nChunks: 2, r2new: 196)        	 0.00173268	 1         	 165.419   	 0         	 12.9612   	 12.7626   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 89, r1_: 78, nChunks: 2, r2: 102)        	 0.00172131	 2         	 52.6545   	 0         	 6.09917   	 8.63307   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 145, r1_: 102, nChunks: 2, r2: 117)      	 0.00171515	 1         	 64.5703   	 0         	 5.41719   	 11.9195   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 285)         	 0.00171504	 2         	 202.071   	 0         	 20.0653   	 10.0707   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 282, r1_: 93, nChunks: 2, r2: 321) 	 0.00171443	 1         	 314.266   	 0         	 19.9325   	 15.7665   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 233, r1_: 121, nChunks: 2, r2: 196)	 0.00171173	 1         	 206.605   	 0         	 12.485    	 16.5483   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 190, r1_: 190, nChunks: 2, r2: 228)	 0.00170096	 1         	 309.691   	 0         	 15.7562   	 19.6552   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 282)         	 0.00167988	 2         	 201.98    	 0         	 20.1407   	 10.0284   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 153)         	 0.00165645	 4         	 120.593   	 0         	 16.0633   	 7.50736   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 177, nChunks: 2, r2new: 138)        	 0.00165242	 2         	 217.591   	 0         	 18.3009   	 11.8896   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 136, r1_: 102, nChunks: 2, r2: 112)      	 0.00164322	 1         	 60.5121   	 0         	 5.23336   	 11.5628   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 64, nChunks: 2, r2: 85)        	 0.00162539	 2         	 43.697    	 0         	 5.47284   	 7.98434   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 282, r1_: 94, nChunks: 2, r2: 321) 	 0.00161798	 1         	 336.58    	 0         	 21.1938   	 15.8811   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 106, r1_: 64, nChunks: 2, r2: 20)        	 0.00160219	 3         	 16.2594   	 0         	 3.25571   	 4.99411   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 123, r1_: 99, nChunks: 2, r2: 145)       	 0.00159078	 1         	 71.0358   	 0         	 6.16004   	 11.5317   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 252, nChunks: 2, r2new: 208)        	 0.00158752	 1         	 221.577   	 0         	 16.2019   	 13.6759   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 106, r1_: 95, nChunks: 2, r2: 20)        	 0.00156594	 2         	 16.4625   	 0         	 2.96063   	 5.56046   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 145, r1_: 92, nChunks: 2, r2: 117)       	 0.00156236	 1         	 63.9352   	 0         	 5.63643   	 11.3432   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 153, nChunks: 2, r2new: 177)        	 0.00155797	 2         	 218.784   	 0         	 18.9918   	 11.5199   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 207, r1_: 69, nChunks: 2, r2: 174) 	 0.00155555	 3         	 306.752   	 0         	 27.2362   	 11.2627   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 179, nChunks: 2, r2new: 207)        	 0.00152608	 1         	 179.099   	 0         	 13.2705   	 13.4961   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 204, r1_: 204, nChunks: 2, r2: 178)	 0.00151102	 1         	 313.755   	 0         	 15.8295   	 19.821    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 101, r1_: 95, nChunks: 2, r2: 20)        	 0.00150811	 2         	 16.2874   	 0         	 2.95956   	 5.5033    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)           	 0.00150551	 180       	 0.153038  	 0         	 1.23961   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 110, nChunks: 2, r2: 129, r2_: 136)      	 0.0015004 	 2         	 164.636   	 0         	 12.9406   	 12.7224   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 42, nChunks: 2, r2: 85)        	 0.00149101	 3         	 46.891    	 0         	 7.40799   	 6.32979   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 110, r1_: 47, nChunks: 2, r2: 129)       	 0.00148978	 2         	 57.3017   	 0         	 7.84884   	 7.30066   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 182, nChunks: 2, r2new: 209)        	 0.00148152	 1         	 171.805   	 0         	 13.6349   	 12.6004   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 82, r1_: 78, nChunks: 2, r2: 96)         	 0.00147728	 2         	 53.202    	 0         	 6.4319    	 8.27158   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 99, nChunks: 2, r2: 136)       	 0.00147046	 1         	 67.3907   	 0         	 6.05792   	 11.1244   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 180, nChunks: 2, r2new: 153)        	 0.0014645 	 2         	 204.598   	 0         	 19.0691   	 10.7293   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 106, r1_: 85, nChunks: 2, r2: 20)        	 0.00145865	 2         	 15.8129   	 0         	 2.92215   	 5.41141   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 195, nChunks: 2, r2new: 223)        	 0.00145463	 1         	 214.91    	 0         	 15.8837   	 13.5302   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 145, r1_: 55, nChunks: 2, r2: 117)       	 0.00144171	 1         	 41.421    	 0         	 4.86313   	 8.51734   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 89, r1_: 66, nChunks: 2, r2: 102)        	 0.00143517	 2         	 53.4368   	 0         	 6.68803   	 7.98992   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 119, r1_: 102, nChunks: 2, r2: 101)      	 0.00142634	 1         	 55.0078   	 0         	 5.09543   	 10.7955   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 123, r1_: 89, nChunks: 2, r2: 145)       	 0.00142496	 1         	 71.2919   	 0         	 6.5059    	 10.958    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 136, r1_: 92, nChunks: 2, r2: 112)       	 0.00141838	 1         	 63.2313   	 0         	 5.73807   	 11.0196   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 42, nChunks: 2, r2: 106)       	 0.0014171 	 2         	 51.8745   	 0         	 7.52771   	 6.89114   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 177, nChunks: 2, r2new: 156)        	 0.00139964	 2         	 218.849   	 0         	 20.1634   	 10.8538   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1)    	 0.00137501	 117       	 2.17831   	 0         	 5.22796   	 0.416667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 121, r1_: 102, nChunks: 2, r2: 102)      	 0.00136785	 1         	 58.9015   	 0         	 5.41195   	 10.8836   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 223, nChunks: 2, r2new: 187)        	 0.00136329	 1         	 184.46    	 0         	 15.0596   	 12.2486   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 55, nChunks: 2, r2: 85)        	 0.00135409	 2         	 45.076    	 0         	 6.10655   	 7.38158   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 243, r1_: 81, nChunks: 2, r2: 20)  	 0.00134577	 4         	 74.8845   	 0         	 12.4191   	 6.02978   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 83, r1_: 77, nChunks: 2, r2: 70)         	 0.0013306 	 2         	 43.0356   	 0         	 5.53921   	 7.76927   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 249)         	 0.00132669	 2         	 199.397   	 0         	 20.9327   	 9.52563   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 145, r1_: 77, nChunks: 2, r2: 117)       	 0.00132074	 1         	 63.3007   	 0         	 6.11664   	 10.3489   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 246)         	 0.00132014	 2         	 195.587   	 0         	 20.64     	 9.47612   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 141, nChunks: 2, r2new: 129)        	 0.00131912	 3         	 189.733   	 0         	 21.3172   	 8.90047   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 89, nChunks: 2, r2: 136)       	 0.00130713	 1         	 68.1537   	 0         	 6.43591   	 10.5896   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 170, r1_: 170, nChunks: 2, r2: 204)	 0.00129728	 1         	 290.855   	 0         	 16.5388   	 17.5862   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 123, r1_: 78, nChunks: 2, r2: 145)       	 0.00129179	 1         	 68.9219   	 0         	 6.72646   	 10.2464   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 114, r1_: 102, nChunks: 2, r2: 95)       	 0.00128305	 1         	 55.1015   	 0         	 5.25426   	 10.487    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 123, nChunks: 2, r2new: 141)        	 0.00126704	 3         	 205.865   	 0         	 22.3777   	 9.19955   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 202, r1_: 106, nChunks: 2, r2: 233)	 0.00125598	 1         	 254.22    	 0         	 16.8094   	 15.1237   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 129, nChunks: 2, r2: 106, r2_: 112)      	 0.00124684	 2         	 157.222   	 0         	 13.9855   	 11.2418   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 223, r1_: 129, nChunks: 2, r2: 187)	 0.00124185	 1         	 277.235   	 0         	 16.5343   	 16.7672   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 106, r1_: 75, nChunks: 2, r2: 20)        	 0.00123043	 2         	 16.5406   	 0         	 3.1604    	 5.23371   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 123, r1_: 47, nChunks: 2, r2: 145)       	 0.0012289 	 1         	 43.6549   	 0         	 5.73712   	 7.6092    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 209, nChunks: 2, r2new: 175)        	 0.00122501	 1         	 167.313   	 0         	 14.6676   	 11.4069   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 119, r1_: 92, nChunks: 2, r2: 101)       	 0.00122199	 1         	 57.9119   	 0         	 5.6113    	 10.3206   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 89, r1_: 56, nChunks: 2, r2: 102)        	 0.0012196 	 2         	 53.3544   	 0         	 7.25515   	 7.35401   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 136, r1_: 77, nChunks: 2, r2: 112)       	 0.00121914	 1         	 61.5707   	 0         	 6.10886   	 10.0789   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 99, nChunks: 2, r2: 114, r2_: 129)       	 0.00121524	 2         	 153.347   	 0         	 13.2335   	 11.5878   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 174, nChunks: 2, r2new: 202)        	 0.00121444	 1         	 188.804   	 0         	 15.4484   	 12.2215   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 106, r1_: 89, nChunks: 2, r2: 121)       	 0.001212  	 1         	 60.2778   	 0         	 5.98007   	 10.0798   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 145, r1_: 64, nChunks: 2, r2: 117)       	 0.00120994	 1         	 57.4316   	 0         	 6.15553   	 9.33008   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 89, r1_: 37, nChunks: 2, r2: 102)        	 0.00120593	 3         	 53.4775   	 0         	 9.23341   	 5.79174   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 102, r1_: 33, nChunks: 2, r2: 85)        	 0.00119908	 3         	 45.8127   	 0         	 8.42758   	 5.43605   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 78, nChunks: 2, r2: 136)       	 0.00118088	 1         	 66.116    	 0         	 6.66254   	 9.92353   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 90, r1_: 85, nChunks: 2, r2: 20)         	 0.00117935	 2         	 16.6057   	 0         	 3.18005   	 5.22184   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 103, r1_: 89, nChunks: 2, r2: 119)       	 0.00117058	 1         	 59.6423   	 0         	 5.99915   	 9.94179   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 176, nChunks: 2, r2new: 206)        	 0.00116025	 1         	 218.99    	 0         	 16.9335   	 12.9324   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 114, r1_: 92, nChunks: 2, r2: 95)        	 0.00115891	 1         	 55.0234   	 0         	 5.48136   	 10.0383   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 110, r1_: 37, nChunks: 2, r2: 129)       	 0.0011582 	 2         	 58.0245   	 0         	 9.28251   	 6.25095   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 136, r1_: 64, nChunks: 2, r2: 112)       	 0.00115382	 1         	 54.0727   	 0         	 5.9355    	 9.11005   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 99, nChunks: 2, r2: 114, r2_: 119)       	 0.00115053	 2         	 149.417   	 0         	 13.2836   	 11.2482   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 130, nChunks: 2, r2new: 151)        	 0.00113819	 2         	 170.187   	 0         	 18.4669   	 9.21577   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 232, r1_: 116, nChunks: 2, r2: 272)	 0.00113505	 1         	 412.744   	 0         	 24.3837   	 16.927    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 123, r1_: 66, nChunks: 2, r2: 145)       	 0.0011216 	 1         	 67.1677   	 0         	 7.18153   	 9.35283   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 230, r1_: 115, nChunks: 2, r2: 272)	 0.00111679	 1         	 412.289   	 0         	 24.5423   	 16.7991   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 110, r1_: 92, nChunks: 2, r2: 91)        	 0.00111405	 1         	 52.9052   	 0         	 5.3868    	 9.82126   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 33, nChunks: 2, r2: 106)       	 0.00110784	 2         	 52.1365   	 0         	 8.91991   	 5.84495   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 145, r1_: 42, nChunks: 2, r2: 117)       	 0.00110563	 1         	 41.245    	 0         	 5.77094   	 7.14703   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 177)         	 0.001099  	 3         	 182.443   	 0         	 22.491    	 8.11182   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 225, r1_: 117, nChunks: 2, r2: 265)	 0.00108595	 1         	 411.136   	 0         	 24.468    	 16.8031   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 228, r1_: 119, nChunks: 2, r2: 190)	 0.00108501	 1         	 304.075   	 0         	 18.7565   	 16.2118   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 99, r1_: 89, nChunks: 2, r2: 114)        	 0.0010794 	 1         	 59.5563   	 0         	 6.12785   	 9.71896   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 93, r1_: 55, nChunks: 2, r2: 75)         	 0.00106808	 2         	 45.974    	 0         	 6.54691   	 7.02224   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 129, r1_: 21, nChunks: 2, r2: 106)       	 0.00106715	 3         	 51.6644   	 0         	 12.4176   	 4.16057   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 184, r1_: 184, nChunks: 2, r2: 156)	 0.00106645	 1         	 316.956   	 0         	 17.8442   	 17.7624   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 107, r1_: 92, nChunks: 2, r2: 90)        	 0.00106311	 1         	 53.3355   	 0         	 5.49802   	 9.70086   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 66, nChunks: 2, r2: 83)         	 0.0010591 	 2         	 47.668    	 0         	 6.68581   	 7.12972   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 119, r1_: 77, nChunks: 2, r2: 101)       	 0.00105834	 1         	 55.9648   	 0         	 5.89664   	 9.49095   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 103, r1_: 78, nChunks: 2, r2: 119)       	 0.001057  	 1         	 57.8872   	 0         	 6.18952   	 9.35246   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 216, r1_: 123, nChunks: 2, r2: 252)	 0.00105664	 1         	 405.521   	 0         	 23.9157   	 16.9562   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 192, r1_: 96, nChunks: 2, r2: 162) 	 0.00104844	 2         	 364.548   	 0         	 27.2848   	 13.3608   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 115, r1_: 66, nChunks: 2, r2: 136)       	 0.00104493	 1         	 63.2229   	 0         	 6.96049   	 9.0831    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 208)         	 0.00103613	 1         	 133.617   	 0         	 13.67     	 9.77444   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 220, r1_: 116, nChunks: 2, r2: 258)	 0.00103403	 1         	 407.519   	 0         	 24.6209   	 16.5518   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 89, r1_: 47, nChunks: 2, r2: 102)        	 0.00102098	 2         	 53.4909   	 0         	 8.00534   	 6.6819    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 336, r1_: 112, nChunks: 2, r2: 20) 	 0.00101754	 2         	 94.6777   	 0         	 13.9762   	 6.77419   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 123, r1_: 56, nChunks: 2, r2: 145)       	 0.00101186	 1         	 63.1716   	 0         	 7.43794   	 8.49315   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 114, nChunks: 2, r2: 95, r2_: 106)       	 0.00100417	 2         	 146.331   	 0         	 14.2505   	 10.2685   
