PITTS: OpenMP #threads: 1
PITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=8, eps=1e-08, maxIter=100, n=100, preconditioner='TT-rank1', random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
# TT-PIVMGS:    ortho 1 pivot 9 dot 1.6017092983178346e-08
# TT-PIVMGS:    ortho 1 pivot 3 dot 1.4607708894559377e-08
# TT-PIVMGS:    ortho 1 pivot 4 dot 1.4600859264311209e-08
# TT-PIVMGS:    ortho 1 pivot 8 dot 1.3734910730484788e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot -1.3503022902528123e-08
# TT-PIVMGS:    ortho 1 pivot 2 dot 1.1432246520399981e-08
# TT-PIVMGS:    ortho max err 4.300825350466692e-09 , max. rank: 52
26 4.315061426465035e-05 4.3150071702315226e-05 52 52 42
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.8186675885845734
# TT-PIVMGS:    ortho 0 pivot 25 dot 0.706951333759609
# TT-PIVMGS:    ortho 0 pivot 22 dot -1.159468333037858e-06
# TT-PIVMGS:    ortho 0 pivot 24 dot -1.1431008214921046e-06
# TT-PIVMGS:    ortho 0 pivot 23 dot -7.010778993123048e-07
# TT-PIVMGS:    ortho 0 pivot 21 dot -5.992666814312771e-07
# TT-PIVMGS:    ortho 0 pivot 20 dot -3.8207653562175037e-07
# TT-PIVMGS:    ortho 0 pivot 16 dot 2.668192857401214e-07
# TT-PIVMGS:    ortho 0 pivot 19 dot -2.3626735349332323e-07
# TT-PIVMGS:    ortho 0 pivot 14 dot 2.214795394660891e-07
# TT-PIVMGS:    ortho 0 pivot 12 dot 1.0402870570687655e-07
# TT-PIVMGS:    ortho 0 pivot 18 dot 1.0379678732101369e-07
# TT-PIVMGS:    ortho 0 pivot 15 dot 5.7434321926435467e-08
# TT-PIVMGS:    ortho 0 pivot 13 dot 4.7675588059218135e-08
# TT-PIVMGS:    ortho 0 pivot 7 dot 3.43612290663463e-08
# TT-PIVMGS:    ortho 0 pivot 9 dot 2.980273050066473e-08
# TT-PIVMGS:    ortho 0 pivot 11 dot 2.914792606006889e-08
# TT-PIVMGS:    ortho max err 2.4307043006225855e-08 , max. rank: 54
# TT-PIVMGS:    ortho 1 pivot 5 dot 2.4307043006225855e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.7413569069015845e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot -1.371699524257107e-08
# TT-PIVMGS:    ortho 1 pivot 1 dot -1.1083965197764353e-08
# TT-PIVMGS:    ortho max err 8.756944445473592e-09 , max. rank: 54
27 3.7104399363622876e-05 3.710446022322972e-05 54 54 44
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.818557673047982
# TT-PIVMGS:    ortho 0 pivot 26 dot 0.7069728438845978
# TT-PIVMGS:    ortho 0 pivot 25 dot -1.1962850385953405e-06
# TT-PIVMGS:    ortho 0 pivot 23 dot -1.1704367458738318e-06
# TT-PIVMGS:    ortho 0 pivot 24 dot -7.447275903326063e-07
# TT-PIVMGS:    ortho 0 pivot 22 dot -6.125685324382367e-07
# TT-PIVMGS:    ortho 0 pivot 21 dot -3.6280761524926097e-07
# TT-PIVMGS:    ortho 0 pivot 17 dot 2.786641446967438e-07
# TT-PIVMGS:    ortho 0 pivot 20 dot -2.2912805378526822e-07
# TT-PIVMGS:    ortho 0 pivot 15 dot 2.2589894018549238e-07
# TT-PIVMGS:    ortho 0 pivot 19 dot 1.247113197145027e-07
# TT-PIVMGS:    ortho 0 pivot 13 dot 1.0357280585493542e-07
# TT-PIVMGS:    ortho 0 pivot 16 dot 7.123369514540866e-08
# TT-PIVMGS:    ortho 0 pivot 14 dot 5.8313742885666986e-08
# TT-PIVMGS:    ortho 0 pivot 12 dot 3.7406532491453845e-08
# TT-PIVMGS:    ortho 0 pivot 10 dot 3.6715840792591464e-08
# TT-PIVMGS:    ortho max err 3.901395546150577e-08 , max. rank: 56
# TT-PIVMGS:    ortho 1 pivot 8 dot 3.901395546150577e-08
# TT-PIVMGS:    ortho 1 pivot 6 dot 2.5633074074595365e-08
# TT-PIVMGS:    ortho 1 pivot 5 dot 1.766071032462352e-08
# TT-PIVMGS:    ortho 1 pivot 11 dot 1.6352720483172982e-08
# TT-PIVMGS:    ortho 1 pivot 1 dot -1.2370614702814154e-08
# TT-PIVMGS:    ortho 1 pivot 4 dot 1.2258615352988471e-08
# TT-PIVMGS:    ortho max err 9.808760782350026e-09 , max. rank: 56
28 3.2033042865581266e-05 3.2033025341159614e-05 54 56 44
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.8184636615426933
# TT-PIVMGS:    ortho 0 pivot 27 dot 0.7069889603335908
# TT-PIVMGS:    ortho 0 pivot 26 dot -1.2485201946188518e-06
# TT-PIVMGS:    ortho 0 pivot 24 dot -1.1782332473321555e-06
# TT-PIVMGS:    ortho 0 pivot 25 dot -7.882550402966548e-07
# TT-PIVMGS:    ortho 0 pivot 23 dot -6.243652670521321e-07
# TT-PIVMGS:    ortho 0 pivot 22 dot -3.4316452048217816e-07
# TT-PIVMGS:    ortho 0 pivot 18 dot 2.8841907080993587e-07
# TT-PIVMGS:    ortho 0 pivot 16 dot 2.2739772695878555e-07
# TT-PIVMGS:    ortho 0 pivot 21 dot -2.2110146245574343e-07
# TT-PIVMGS:    ortho 0 pivot 20 dot 1.4292765330341586e-07
# TT-PIVMGS:    ortho 0 pivot 14 dot 1.0282705552246314e-07
# TT-PIVMGS:    ortho 0 pivot 17 dot 8.570877593088756e-08
# TT-PIVMGS:    ortho 0 pivot 15 dot 6.845643706846621e-08
# TT-PIVMGS:    ortho 0 pivot 13 dot 4.4816549395009344e-08
# TT-PIVMGS:    ortho 0 pivot 11 dot 4.291496861705008e-08
# TT-PIVMGS:    ortho 0 pivot 7 dot 2.528244602713857e-08
# TT-PIVMGS:    ortho max err 4.31579744882807e-08 , max. rank: 58
# TT-PIVMGS:    ortho 1 pivot 9 dot 4.31579744882807e-08
# TT-PIVMGS:    ortho 1 pivot 6 dot 2.357473798679277e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot 1.5968818178912526e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot 1.5777680724415877e-08
# TT-PIVMGS:    ortho 1 pivot 8 dot 1.536013579291073e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot -1.1079709715563872e-08
# TT-PIVMGS:    ortho 1 pivot 0 dot 1.0788689894457807e-08
# TT-PIVMGS:    ortho max err 5.773340872841483e-09 , max. rank: 58
29 2.7758709879892984e-05 2.7758754487732478e-05 56 58 46
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.8183747274428126
# TT-PIVMGS:    ortho 0 pivot 28 dot 0.7069909054836745
# TT-PIVMGS:    ortho 0 pivot 27 dot -1.2997311066263728e-06
# TT-PIVMGS:    ortho 0 pivot 25 dot -1.1832547576690403e-06
# TT-PIVMGS:    ortho 0 pivot 26 dot -8.312781819455432e-07
# TT-PIVMGS:    ortho 0 pivot 24 dot -6.343622441016931e-07
# TT-PIVMGS:    ortho 0 pivot 23 dot -3.2366307089635657e-07
# TT-PIVMGS:    ortho 0 pivot 19 dot 2.951762416575354e-07
# TT-PIVMGS:    ortho 0 pivot 17 dot 2.2784632959819626e-07
# TT-PIVMGS:    ortho 0 pivot 22 dot -2.1245969056239364e-07
# TT-PIVMGS:    ortho 0 pivot 21 dot 1.5903038623043403e-07
# TT-PIVMGS:    ortho 0 pivot 15 dot 1.0004638279609811e-07
# TT-PIVMGS:    ortho 0 pivot 18 dot 9.597189407203541e-08
# TT-PIVMGS:    ortho 0 pivot 16 dot 7.798263973294878e-08
# TT-PIVMGS:    ortho 0 pivot 14 dot 5.164698103863881e-08
# TT-PIVMGS:    ortho 0 pivot 12 dot 4.790335414141733e-08
# TT-PIVMGS:    ortho 0 pivot 10 dot 4.611911239737381e-08
# TT-PIVMGS:    ortho 0 pivot 20 dot 2.837617074039761e-08
# TT-PIVMGS:    ortho 0 pivot 8 dot 2.4686977932763306e-08
# TT-PIVMGS:    ortho max err 2.735413012582271e-08 , max. rank: 60
# TT-PIVMGS:    ortho 1 pivot 9 dot 2.735413012582271e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot 2.110028297125675e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot 1.5737906337452614e-08
# TT-PIVMGS:    ortho 1 pivot 5 dot 1.087455472225567e-08
# TT-PIVMGS:    ortho max err 8.016994182696738e-09 , max. rank: 60
30 2.413969744915167e-05 2.413974435194249e-05 58 60 48
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.8182828236186441
# TT-PIVMGS:    ortho 0 pivot 29 dot 0.7069944877294836
# TT-PIVMGS:    ortho 0 pivot 28 dot -1.3497163202057239e-06
# TT-PIVMGS:    ortho 0 pivot 26 dot -1.1859387927370263e-06
# TT-PIVMGS:    ortho 0 pivot 27 dot -8.735777649753786e-07
# TT-PIVMGS:    ortho 0 pivot 25 dot -6.423341852695432e-07
# TT-PIVMGS:    ortho 0 pivot 24 dot -3.0471980020144694e-07
# TT-PIVMGS:    ortho 0 pivot 20 dot 2.9986417052945205e-07
# TT-PIVMGS:    ortho 0 pivot 18 dot 2.2635097295413062e-07
# TT-PIVMGS:    ortho 0 pivot 23 dot -2.0305849885923766e-07
# TT-PIVMGS:    ortho 0 pivot 22 dot 1.7295272244401139e-07
# TT-PIVMGS:    ortho 0 pivot 19 dot 1.0775631818370386e-07
# TT-PIVMGS:    ortho 0 pivot 16 dot 9.717988856900242e-08
# TT-PIVMGS:    ortho 0 pivot 17 dot 8.563468082111976e-08
# TT-PIVMGS:    ortho 0 pivot 15 dot 5.745660143491446e-08
# TT-PIVMGS:    ortho 0 pivot 13 dot 5.217442153966287e-08
# TT-PIVMGS:    ortho 0 pivot 11 dot 4.78256984833632e-08
# TT-PIVMGS:    ortho 0 pivot 21 dot 4.113481639513028e-08
# TT-PIVMGS:    ortho max err 2.323474050886041e-08 , max. rank: 62
# TT-PIVMGS:    ortho 1 pivot 9 dot 2.323474050886041e-08
# TT-PIVMGS:    ortho 1 pivot 8 dot 2.2208628976976203e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot 1.974643318002349e-08
# TT-PIVMGS:    ortho 1 pivot 5 dot -1.875830435649423e-08
# TT-PIVMGS:    ortho 1 pivot 2 dot 1.4048220791173876e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot 1.361889759245085e-08
# TT-PIVMGS:    ortho 1 pivot 1 dot -1.1530078617660518e-08
# TT-PIVMGS:    ortho 1 pivot 6 dot 1.1012564398256073e-08
# TT-PIVMGS:    ortho 1 pivot 4 dot 1.0981861026824406e-08
# TT-PIVMGS:    ortho max err 8.274952654852366e-09 , max. rank: 62
31 2.1062699823596807e-05 2.1062918059714532e-05 60 62 48
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.8181925220357696
# TT-PIVMGS:    ortho 0 pivot 30 dot 0.7070033591292666
# TT-PIVMGS:    ortho 0 pivot 29 dot -1.3983731984787418e-06
# TT-PIVMGS:    ortho 0 pivot 27 dot -1.1864773743924285e-06
# TT-PIVMGS:    ortho 0 pivot 28 dot -9.150946046199149e-07
# TT-PIVMGS:    ortho 0 pivot 26 dot -6.482562998877915e-07
# TT-PIVMGS:    ortho 0 pivot 21 dot 3.026955334634908e-07
# TT-PIVMGS:    ortho 0 pivot 25 dot -2.866366704346382e-07
# TT-PIVMGS:    ortho 0 pivot 19 dot 2.2382456883913993e-07
# TT-PIVMGS:    ortho 0 pivot 24 dot -1.9283932010992835e-07
# TT-PIVMGS:    ortho 0 pivot 23 dot 1.8470974212040497e-07
# TT-PIVMGS:    ortho 0 pivot 20 dot 1.1695509629381165e-07
# TT-PIVMGS:    ortho 0 pivot 17 dot 9.315285846899293e-08
# TT-PIVMGS:    ortho 0 pivot 18 dot 9.146137148709947e-08
# TT-PIVMGS:    ortho 0 pivot 16 dot 6.10257154530806e-08
# TT-PIVMGS:    ortho 0 pivot 14 dot 5.51315419615667e-08
# TT-PIVMGS:    ortho 0 pivot 12 dot 4.903772580220397e-08
# TT-PIVMGS:    ortho 0 pivot 22 dot 5.326150220343051e-08
# TT-PIVMGS:    ortho max err 2.2822529344705038e-08 , max. rank: 65
# TT-PIVMGS:    ortho 1 pivot 11 dot 2.2822529344705038e-08
# TT-PIVMGS:    ortho 1 pivot 9 dot 2.1978482597320476e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot 2.0953708364766788e-08
# TT-PIVMGS:    ortho 1 pivot 6 dot -1.805706302606964e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.1691912361834391e-08
# TT-PIVMGS:    ortho 1 pivot 8 dot -1.1196365515587516e-08
# TT-PIVMGS:    ortho max err 8.267150212613785e-09 , max. rank: 65
32 1.8436467675116232e-05 1.84360516892221e-05 60 65 48
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.8181041345396294
# TT-PIVMGS:    ortho 0 pivot 31 dot 0.7070047402871987
# TT-PIVMGS:    ortho 0 pivot 30 dot -1.4457700356108882e-06
# TT-PIVMGS:    ortho 0 pivot 28 dot -1.185143165710091e-06
# TT-PIVMGS:    ortho 0 pivot 29 dot -9.554449145747664e-07
# TT-PIVMGS:    ortho 0 pivot 27 dot -6.522039420616636e-07
# TT-PIVMGS:    ortho 0 pivot 22 dot 3.038759268094923e-07
# TT-PIVMGS:    ortho 0 pivot 26 dot -2.694019310923654e-07
# TT-PIVMGS:    ortho 0 pivot 20 dot 2.2032301519661623e-07
# TT-PIVMGS:    ortho 0 pivot 24 dot 1.9447111141834145e-07
# TT-PIVMGS:    ortho 0 pivot 25 dot -1.8192202196933016e-07
# TT-PIVMGS:    ortho 0 pivot 21 dot 1.2460503015770258e-07
# TT-PIVMGS:    ortho 0 pivot 19 dot 9.517214902144268e-08
# TT-PIVMGS:    ortho 0 pivot 18 dot 8.880647899868477e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot 6.472273719748678e-08
# TT-PIVMGS:    ortho 0 pivot 17 dot 6.239812724124442e-08
# TT-PIVMGS:    ortho 0 pivot 13 dot 4.914250841306887e-08
# TT-PIVMGS:    ortho 0 pivot 15 dot 5.5723946152915274e-08
# TT-PIVMGS:    ortho max err 2.1551392349170484e-08 , max. rank: 65
# TT-PIVMGS:    ortho 1 pivot 10 dot 2.1551392349170484e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot 2.1151910611157294e-08
# TT-PIVMGS:    ortho 1 pivot 11 dot 1.8951347360981682e-08
# TT-PIVMGS:    ortho 1 pivot 6 dot 1.6543069729923896e-08
# TT-PIVMGS:    ortho 1 pivot 4 dot 1.573383709277588e-08
# TT-PIVMGS:    ortho 1 pivot 8 dot 1.4563017722806068e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot -1.3612985462968042e-08
# TT-PIVMGS:    ortho 1 pivot 9 dot -1.270712970065954e-08
# TT-PIVMGS:    ortho 1 pivot 5 dot -1.0175304001050018e-08
# TT-PIVMGS:    ortho max err 8.761346061733448e-09 , max. rank: 65
33 1.618700876881531e-05 1.618713601681746e-05 63 65 49
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.8180152800164204
# TT-PIVMGS:    ortho 0 pivot 32 dot 0.7070065852266199
# TT-PIVMGS:    ortho 0 pivot 31 dot -1.4919351705063033e-06
# TT-PIVMGS:    ortho 0 pivot 29 dot -1.182460645605607e-06
# TT-PIVMGS:    ortho 0 pivot 30 dot -9.941798160056567e-07
# TT-PIVMGS:    ortho 0 pivot 28 dot -6.540349372806051e-07
# TT-PIVMGS:    ortho 0 pivot 23 dot 3.036365600200819e-07
# TT-PIVMGS:    ortho 0 pivot 27 dot -2.5311127602222275e-07
# TT-PIVMGS:    ortho 0 pivot 21 dot 2.1596565370242404e-07
# TT-PIVMGS:    ortho 0 pivot 25 dot 2.0260799265744978e-07
# TT-PIVMGS:    ortho 0 pivot 26 dot -1.705354776585996e-07
# TT-PIVMGS:    ortho 0 pivot 22 dot 1.3074767756275293e-07
# TT-PIVMGS:    ortho 0 pivot 20 dot 9.69310500079177e-08
# TT-PIVMGS:    ortho 0 pivot 19 dot 8.399678514542375e-08
# TT-PIVMGS:    ortho 0 pivot 24 dot 7.541472073126915e-08
# TT-PIVMGS:    ortho 0 pivot 16 dot 5.409303653115295e-08
# TT-PIVMGS:    ortho 0 pivot 18 dot 6.150802778193652e-08
# TT-PIVMGS:    ortho 0 pivot 14 dot 4.733129911919584e-08
# TT-PIVMGS:    ortho max err 2.0152517276358743e-08 , max. rank: 69
# TT-PIVMGS:    ortho 1 pivot 13 dot 2.0152517276358743e-08
# TT-PIVMGS:    ortho 1 pivot 11 dot 1.895067557778241e-08
# TT-PIVMGS:    ortho 1 pivot 8 dot -1.8334690928704445e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot 1.6543422947951775e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot -1.5535808560354202e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.4430170517808379e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.2912541503054542e-08
# TT-PIVMGS:    ortho max err 7.132196370890115e-09 , max. rank: 69
34 1.4253973337093418e-05 1.4253928600599093e-05 65 69 50
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.8179314030357643
# TT-PIVMGS:    ortho 0 pivot 33 dot 0.7070123789604497
# TT-PIVMGS:    ortho 0 pivot 32 dot -1.5368668709048183e-06
# TT-PIVMGS:    ortho 0 pivot 30 dot -1.1788116094724535e-06
# TT-PIVMGS:    ortho 0 pivot 31 dot -1.0311505903915809e-06
# TT-PIVMGS:    ortho 0 pivot 29 dot -6.535627186752407e-07
# TT-PIVMGS:    ortho 0 pivot 24 dot 3.023574837168752e-07
# TT-PIVMGS:    ortho 0 pivot 28 dot -2.3805211260725934e-07
# TT-PIVMGS:    ortho 0 pivot 22 dot 2.1080898819679852e-07
# TT-PIVMGS:    ortho 0 pivot 26 dot 2.0931585258728708e-07
# TT-PIVMGS:    ortho 0 pivot 27 dot -1.5866310787166632e-07
# TT-PIVMGS:    ortho 0 pivot 23 dot 1.3532748805496903e-07
# TT-PIVMGS:    ortho 0 pivot 21 dot 9.688258679059177e-08
# TT-PIVMGS:    ortho 0 pivot 25 dot 8.514842897953956e-08
# TT-PIVMGS:    ortho 0 pivot 20 dot 7.871863347318556e-08
# TT-PIVMGS:    ortho 0 pivot 19 dot 5.869239483194486e-08
# TT-PIVMGS:    ortho 0 pivot 17 dot 5.0529774567667496e-08
# TT-PIVMGS:    ortho 0 pivot 15 dot 4.3891886223972575e-08
# TT-PIVMGS:    ortho 0 pivot 7 dot -1.3286676611853291e-08
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.8558681339016952e-08
# TT-PIVMGS:    ortho 0 pivot 6 dot -1.13369224811631e-08
# TT-PIVMGS:    ortho max err 1.890334395585031e-08 , max. rank: 70
# TT-PIVMGS:    ortho 1 pivot 9 dot -1.890334395585031e-08
# TT-PIVMGS:    ortho 1 pivot 11 dot -1.8053059332222374e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot 1.747025382421285e-08
# TT-PIVMGS:    ortho 1 pivot 5 dot -1.386073352320098e-08
# TT-PIVMGS:    ortho 1 pivot 14 dot 1.3435911344822967e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot 1.3092315392080646e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot -1.0279983308776174e-08
# TT-PIVMGS:    ortho max err 9.172981835280348e-09 , max. rank: 70
35 1.258774432236259e-05 1.2587840405235144e-05 67 70 51
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.8178531127370591
# TT-PIVMGS:    ortho 0 pivot 34 dot 0.7070143132990091
# TT-PIVMGS:    ortho 0 pivot 33 dot -1.5806334276516343e-06
# TT-PIVMGS:    ortho 0 pivot 31 dot -1.1744105203048694e-06
# TT-PIVMGS:    ortho 0 pivot 32 dot -1.066108293789822e-06
# TT-PIVMGS:    ortho 0 pivot 30 dot -6.508703051010326e-07
# TT-PIVMGS:    ortho 0 pivot 25 dot 3.0009321859252036e-07
# TT-PIVMGS:    ortho 0 pivot 29 dot -2.2432294791239343e-07
# TT-PIVMGS:    ortho 0 pivot 27 dot 2.1452294115403836e-07
# TT-PIVMGS:    ortho 0 pivot 23 dot 2.0499798712497394e-07
# TT-PIVMGS:    ortho 0 pivot 28 dot -1.4622499475407807e-07
# TT-PIVMGS:    ortho 0 pivot 24 dot 1.3830927893037845e-07
# TT-PIVMGS:    ortho 0 pivot 22 dot 9.513584496687218e-08
# TT-PIVMGS:    ortho 0 pivot 26 dot 9.398825849462472e-08
# TT-PIVMGS:    ortho 0 pivot 21 dot 7.297044366395399e-08
# TT-PIVMGS:    ortho 0 pivot 20 dot 5.4259210795822715e-08
# TT-PIVMGS:    ortho 0 pivot 18 dot 4.5540392830151384e-08
# TT-PIVMGS:    ortho 0 pivot 16 dot 3.9261557038578095e-08
# TT-PIVMGS:    ortho max err 2.0896622514397084e-08 , max. rank: 73
# TT-PIVMGS:    ortho 1 pivot 12 dot -2.0896622514397084e-08
# TT-PIVMGS:    ortho 1 pivot 10 dot -1.8926415930472194e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.7672555665995248e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot 1.5937913462924598e-08
# TT-PIVMGS:    ortho max err 8.892028691056403e-09 , max. rank: 73
36 1.1147269052393188e-05 1.1147280824170079e-05 68 73 51
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.8177815106200186
# TT-PIVMGS:    ortho 0 pivot 35 dot 0.7070213694854195
# TT-PIVMGS:    ortho 0 pivot 34 dot -1.6232000627728477e-06
# TT-PIVMGS:    ortho 0 pivot 32 dot -1.1695324380221403e-06
# TT-PIVMGS:    ortho 0 pivot 33 dot -1.0988182506793936e-06
# TT-PIVMGS:    ortho 0 pivot 31 dot -6.460331863698647e-07
# TT-PIVMGS:    ortho 0 pivot 26 dot 2.96608389218668e-07
# TT-PIVMGS:    ortho 0 pivot 28 dot 2.1828030429861534e-07
# TT-PIVMGS:    ortho 0 pivot 30 dot -2.118609225007853e-07
# TT-PIVMGS:    ortho 0 pivot 24 dot 1.9837428800973875e-07
# TT-PIVMGS:    ortho 0 pivot 25 dot 1.3986530423946856e-07
# TT-PIVMGS:    ortho 0 pivot 29 dot -1.3342102501544967e-07
# TT-PIVMGS:    ortho 0 pivot 27 dot 1.0208120378380273e-07
# TT-PIVMGS:    ortho 0 pivot 23 dot 9.180909740292339e-08
# TT-PIVMGS:    ortho 0 pivot 22 dot 6.683962972681146e-08
# TT-PIVMGS:    ortho 0 pivot 21 dot 4.852801672203082e-08
# TT-PIVMGS:    ortho 0 pivot 19 dot 3.961203322549577e-08
# TT-PIVMGS:    ortho 0 pivot 17 dot 3.414706707633797e-08
# TT-PIVMGS:    ortho 0 pivot 14 dot 1.5658388503024014e-08
# TT-PIVMGS:    ortho max err 1.9113080449329346e-08 , max. rank: 74
# TT-PIVMGS:    ortho 1 pivot 11 dot -1.9113080449329346e-08
# TT-PIVMGS:    ortho 1 pivot 16 dot 1.7981688900251327e-08
# TT-PIVMGS:    ortho 1 pivot 4 dot -1.6469103347496977e-08
# TT-PIVMGS:    ortho 1 pivot 13 dot -1.5150245186442237e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.3242417642046062e-08
# TT-PIVMGS:    ortho 1 pivot 5 dot 1.2863571331291957e-08
# TT-PIVMGS:    ortho 1 pivot 6 dot -1.1578702122477634e-08
# TT-PIVMGS:    ortho 1 pivot 3 dot 1.1033518895789239e-08
# TT-PIVMGS:    ortho max err 8.469588698252679e-09 , max. rank: 74
37 9.898388057240452e-06 9.898457557235853e-06 70 74 52
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.8177155908803609
# TT-PIVMGS:    ortho 0 pivot 36 dot 0.7070239270238454
# TT-PIVMGS:    ortho 0 pivot 35 dot -1.6645152898803889e-06
# TT-PIVMGS:    ortho 0 pivot 33 dot -1.1641966272714355e-06
# TT-PIVMGS:    ortho 0 pivot 34 dot -1.12922572790327e-06
# TT-PIVMGS:    ortho 0 pivot 32 dot -6.391175276388578e-07
# TT-PIVMGS:    ortho 0 pivot 27 dot 2.9176122573297547e-07
# TT-PIVMGS:    ortho 0 pivot 29 dot 2.2074354923302952e-07
# TT-PIVMGS:    ortho 0 pivot 31 dot -2.0057593537459173e-07
# TT-PIVMGS:    ortho 0 pivot 25 dot 1.9050794787794229e-07
# TT-PIVMGS:    ortho 0 pivot 26 dot 1.4026388499039245e-07
# TT-PIVMGS:    ortho 0 pivot 30 dot -1.2041178578097583e-07
# TT-PIVMGS:    ortho 0 pivot 28 dot 1.0933222380346205e-07
# TT-PIVMGS:    ortho 0 pivot 24 dot 8.722753138562002e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot 6.013444714701504e-08
# TT-PIVMGS:    ortho 0 pivot 22 dot 4.18179960692041e-08
# TT-PIVMGS:    ortho 0 pivot 20 dot 3.321018078302016e-08
# TT-PIVMGS:    ortho 0 pivot 9 dot -9.94627778574985e-09
# TT-PIVMGS:    ortho 0 pivot 14 dot -3.5506834990815025e-08
# TT-PIVMGS:    ortho max err 2.9041679601145374e-08 , max. rank: 78
# TT-PIVMGS:    ortho 1 pivot 18 dot 2.9041679601145374e-08
# TT-PIVMGS:    ortho 1 pivot 12 dot -1.949381573634998e-08
# TT-PIVMGS:    ortho 1 pivot 7 dot -1.8611937035060088e-08
# TT-PIVMGS:    ortho 1 pivot 15 dot 1.65481436656921e-08
# TT-PIVMGS:    ortho 1 pivot 17 dot 1.520486182489747e-08
# TT-PIVMGS:    ortho 1 pivot 19 dot -1.1540683895398633e-08
# TT-PIVMGS:    ortho 1 pivot 21 dot -1.0143028194588809e-08
# TT-PIVMGS:    ortho max err 9.656310030837297e-09 , max. rank: 78
38 8.81257122500298e-06 8.812395492167825e-06 71 78 54
# TT-PIVMGS:    ortho 0 pivot 38 dot 0.8176498340731295
# TT-PIVMGS:    ortho 0 pivot 37 dot 0.707025389564341
# TT-PIVMGS:    ortho 0 pivot 36 dot -1.7045292592891143e-06
# TT-PIVMGS:    ortho 0 pivot 34 dot -1.1584515110596785e-06
# TT-PIVMGS:    ortho 0 pivot 35 dot -1.1571199440341996e-06
# TT-PIVMGS:    ortho 0 pivot 33 dot -6.303964411539381e-07
# TT-PIVMGS:    ortho 0 pivot 28 dot 2.8553146590344636e-07
# TT-PIVMGS:    ortho 0 pivot 30 dot 2.2205682151388295e-07
# TT-PIVMGS:    ortho 0 pivot 32 dot -1.9018041880376757e-07
# TT-PIVMGS:    ortho 0 pivot 26 dot 1.811774346396032e-07
# TT-PIVMGS:    ortho 0 pivot 27 dot 1.3955249676661898e-07
# TT-PIVMGS:    ortho 0 pivot 29 dot 1.1565865549317822e-07
# TT-PIVMGS:    ortho 0 pivot 31 dot -1.0732385650764203e-07
# TT-PIVMGS:    ortho 0 pivot 25 dot 8.180244810522541e-08
# TT-PIVMGS:    ortho 0 pivot 24 dot 5.2472777920225654e-08
# TT-PIVMGS:    ortho 0 pivot 10 dot -1.1991799970151361e-08
# TT-PIVMGS:    ortho 0 pivot 23 dot 3.459536113137318e-08
# TT-PIVMGS:    ortho 0 pivot 11 dot -9.200525013741364e-09
# TT-PIVMGS:    ortho 0 pivot 15 dot -2.821048009486759e-08
# TT-PIVMGS:    ortho 0 pivot 21 dot 2.6796390928873412e-08
# TT-PIVMGS:    ortho max err 2.5457290825337767e-08 , max. rank: 79
