Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22882396346240 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22882392143872 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22882387941504 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22882383739136 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22882176461184 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22882172258816 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22882168056448 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22882163854080 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 22882159651712 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 22882155449344 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 22882151246976 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 22882147044608 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 22882142842240 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22882138642176 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 22882124154624 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.039376518518828334 8 8 6
4 0.020017879434018365 0.02001779191825067 10 10 8
5 0.011241465099025046 0.011242279041247144 12 12 8
6 0.006762840901431526 0.006763192978385668 14 14 10
7 0.0042727853994556485 0.0042883043887414745 16 16 12
8 0.002809174057429196 0.0027899378274626203 18 18 12
9 0.0019057815987324942 0.001909164973808508 20 20 14
10 0.0013277866070230567 0.0013221906211825928 20 22 15
11 0.000945309043934935 0.0009515679465257971 22 24 16
12 0.0006845308290156691 0.0006811254624071805 21 26 16
13 0.0005025081902095391 0.0005078810776332619 24 27 16
14 0.00037381115663303406 0.0003657298509639641 23 30 13
15 0.00028178422381099376 0.0002816586844251581 26 33 13
16 0.00021493354429063602 0.00022059295843662708 28 35 13
17 0.00016612134472800008 0.0002060849160055798 29 39 14
18 0.00012985460391813912 0.00015162647748771476 33 43 13
19 0.0001027362727021273 0.00012572749007787353 34 49 13
20 8.2246405308239e-05 0.00011971950500005719 38 52 13
# Checked resulting residual norm: 0.000119939

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 25, nChunks: 2, r2: 15)      	 0.000131402	 2         	 11.324    	 0         	 4.78288   	 2.36762   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 10)        	 0.000131036	 16        	 0.0781465 	 0         	 0.640801  	 0.121951  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 14, nChunks: 2, r2: 8)        	 0.000130939	 9         	 3.9415    	 0         	 4.08227   	 0.965517  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 42)       	 0.000130427	 4         	 67.5983   	 0         	 26.2228   	 2.57784   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 11, nChunks: 2, r2: 31)	 0.000130045	 7         	 28.1936   	 0         	 16.7701   	 1.68118   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 38)       	 0.000129327	 10        	 153.449   	 0         	 62.0369   	 2.47352   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 58)	 0.000129119	 3         	 44.158    	 0         	 18.0819   	 2.44211   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 14, nChunks: 2, r2: 16)      	 0.000128751	 6         	 8.68504   	 0         	 6.23939   	 1.39197   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 10)       	 0.000127622	 20        	 16.4486   	 0         	 17.4114   	 0.9447    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 49, nChunks: 2, r2: 62)	 0.000127377	 1         	 117.535   	 0         	 19.4919   	 6.02995   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 32)       	 0.000126997	 14        	 125.528   	 0         	 60.8448   	 2.06308   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 70)	 0.000126464	 1         	 136.174   	 0         	 21.4615   	 6.34503   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 34, nChunks: 2, r2: 35)      	 0.000126178	 1         	 25.9544   	 0         	 6.95094   	 3.73395   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 12, nChunks: 2, r2: 1)       	 0.0001261 	 9         	 0.657764  	 0         	 1.75404   	 0.375     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 22)      	 0.000125392	 5         	 12.5762   	 0         	 7.88057   	 1.59585   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 36, nChunks: 2, r2: 33)      	 0.000125045	 1         	 23.7134   	 0         	 6.50415   	 3.64589   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 40)	 0.000124812	 4         	 32.161    	 0         	 15.3913   	 2.08955   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 44)       	 0.000124442	 4         	 78.2059   	 0         	 29.1955   	 2.67869   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 78, nChunks: 2, r2: 58)	 0.000124202	 1         	 181.831   	 0         	 24.9194   	 7.29677   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 43)       	 0.000123794	 3         	 68.8256   	 0         	 24.9426   	 2.75936   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 22)       	 0.000123703	 15        	 37.5609   	 0         	 28        	 1.34146   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 12)      	 0.000122931	 7         	 7.34695   	 0         	 5.7726    	 1.27273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 13, nChunks: 2, r2: 1) 	 0.000122929	 41        	 5.54987   	 0         	 13.9174   	 0.398773  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 20)       	 0.000121863	 14        	 66.1727   	 0         	 41.7623   	 1.58451   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 20)      	 0.000121746	 5         	 11.7753   	 0         	 7.48575   	 1.57303   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)  	 0.000121682	 40        	 0.378692  	 0         	 3.07161   	 0.123288  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 55)	 0.000120442	 3         	 44.8907   	 0         	 18.4664   	 2.43094   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 27)                                  	 0.000120087	 18        	 0         	 0         	 1.29506   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 20, nChunks: 2, r2: 16)      	 0.000119369	 4         	 10.9804   	 0         	 6.31373   	 1.73913   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 13, nChunks: 2, r2: 1)       	 0.00011845	 8         	 0.67431   	 0         	 1.78087   	 0.378641  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 14, nChunks: 2, r2: 31)	 0.000118443	 3         	 22.5129   	 0         	 10.6988   	 2.10424   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 20)      	 0.00011829	 5         	 10.6044   	 0         	 7.12013   	 1.48936   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)  	 0.000118221	 38        	 0.257146  	 0         	 2.09831   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 1)        	 0.000118202	 24        	 0.311873  	 0         	 2.54696   	 0.122449  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 43, nChunks: 2, r2new: 20)       	 0.000118139	 13        	 84.7923   	 0         	 49.0725   	 1.7279    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 70, nChunks: 2, r2: 58)	 0.000117343	 1         	 155.005   	 0         	 23.0599   	 6.72185   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 46)	 0.000117088	 3         	 36.2066   	 0         	 15.4534   	 2.34295   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 14)      	 0.000116642	 6         	 7.74308   	 0         	 5.89949   	 1.3125    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 20)	 0.000116229	 1         	 6.34334   	 0         	 2.74878   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 28)	 0.000116185	 13        	 78.5991   	 0         	 39.2995   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 19, nChunks: 2, r2: 15)	 0.000116153	 2         	 6.59544   	 0         	 3.52418   	 1.87148   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 38, nChunks: 2, r2: 72)	 0.000116036	 1         	 147.887   	 0         	 25.7112   	 5.75184   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 52)	 0.000115922	 3         	 44.097    	 0         	 18.2324   	 2.4186    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                  	 0.000115561	 30        	 0         	 0         	 1.82761   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 52, nChunks: 2, r2: 67)	 0.00011547	 1         	 168       	 0         	 25.6621   	 6.54661   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 18)       	 0.000114268	 4         	 7.90395   	 0         	 5.46645   	 1.4459    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 22)	 0.000114249	 11        	 27.1127   	 0         	 18.7324   	 1.44737   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 30)  	 0.000114204	 32        	 0.537985  	 0         	 4.33974   	 0.123967  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)        	 0.000113774	 20        	 0.843778  	 0         	 5.15267   	 0.163755  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 1, r2_: 1)        	 0.000113397	 39        	 0.264134  	 0         	 2.15709   	 0.122449  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 20)       	 0.000113366	 14        	 59.119    	 0         	 39.3283   	 1.50322   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 16, nChunks: 2, r2: 16)      	 0.000112509	 5         	 9.46555   	 0         	 6.46206   	 1.46479   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 20)       	 0.000112388	 13        	 69.2914   	 0         	 43.47     	 1.59401   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 54, nChunks: 2, r2: 32)	 0.000111859	 1         	 53.3884   	 0         	 11.2462   	 4.74725   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 20, nChunks: 2, r2: 12)      	 0.000111699	 5         	 8.25075   	 0         	 5.77552   	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 14, nChunks: 2, r2: 6)        	 0.000111697	 9         	 2.59903   	 0         	 3.34161   	 0.777778  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 24)  	 0.000111563	 38        	 0.523184  	 0         	 4.22907   	 0.123711  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 20)                                  	 0.00011153	 31        	 0         	 0         	 1.77889   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 20, nChunks: 2, r2: 14)      	 0.000111332	 4         	 9.01376   	 0         	 5.66579   	 1.59091   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 24, nChunks: 2, r2: 25)      	 0.000111181	 2         	 18.6507   	 0         	 7.36356   	 2.53283   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 30, nChunks: 2, r2: 33)      	 0.000111041	 1         	 22.2534   	 0         	 6.59821   	 3.37264   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)  	 0.000110968	 41        	 0.472929  	 0         	 3.83073   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 36, nChunks: 2, r2: 31)      	 0.000110162	 1         	 22.6924   	 0         	 6.57882   	 3.44931   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 13)        	 0.000109581	 13        	 0.0987032 	 0         	 0.804811  	 0.122642  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 30)       	 0.000109205	 7         	 59.5665   	 0         	 31.0796   	 1.91658   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 18)	 0.000108997	 11        	 20.9268   	 0         	 15.3463   	 1.36364   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 1)        	 0.000108836	 31        	 0.49219   	 0         	 4.01044   	 0.122727  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 16, nChunks: 2, r2: 14)      	 0.000108086	 5         	 7.95811   	 0         	 5.7791    	 1.37705   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 18)                                  	 0.000108002	 30        	 0         	 0         	 1.59997   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 18, nChunks: 2, r2: 38)	 0.000107839	 8         	 136.395   	 0         	 50.4788   	 2.70203   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 26)  	 0.000107382	 40        	 0.619843  	 0         	 5.00643   	 0.12381   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 22, nChunks: 2, r2: 18)      	 0.000107288	 3         	 12.7561   	 0         	 6.57132   	 1.94118   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 24, nChunks: 2, r2: 23)      	 0.000106808	 2         	 17.1996   	 0         	 7.00831   	 2.45417   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 41)       	 0.00010623	 5         	 70.8922   	 0         	 30.8764   	 2.296     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 60)	 0.000105858	 1         	 98.0876   	 0         	 18.36     	 5.34247   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 22, nChunks: 2, r2: 12)      	 0.000105846	 4         	 7.66215   	 0         	 5.22419   	 1.46667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 38)	 0.000105828	 3         	 27.0253   	 0         	 13.0046   	 2.07812   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 20)       	 0.000105746	 13        	 47.8369   	 0         	 29.7092   	 1.61017   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 24)	 0.00010416	 6         	 22.6507   	 0         	 13.2129   	 1.71429   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 29)                                  	 0.000104024	 14        	 0         	 0         	 1.24894   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 42)       	 0.000103737	 3         	 75.2475   	 0         	 27.9994   	 2.68747   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 20, nChunks: 2, r2: 10)      	 0.000103498	 5         	 6.18369   	 0         	 4.94696   	 1.25      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 31, nChunks: 2, r2: 33)      	 0.000103471	 1         	 24.6775   	 0         	 7.21083   	 3.42229   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 22, nChunks: 2, r2: 30)      	 0.000103229	 2         	 20.4594   	 0         	 8.35734   	 2.44807   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 38)       	 0.00010318	 4         	 64.1116   	 0         	 27.1135   	 2.36457   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 40)       	 0.000102957	 5         	 69.6213   	 0         	 30.8323   	 2.25806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 66)	 0.000102741	 1         	 128.931   	 0         	 22.3257   	 5.775     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 29, nChunks: 2, r2: 13)      	 0.000102432	 2         	 8.47985   	 0         	 4.35864   	 1.94553   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 15, nChunks: 2, r2: 1)       	 0.00010227	 6         	 0.675858  	 0         	 1.75723   	 0.384615  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 52)       	 0.00010135	 2         	 106.391   	 0         	 31.301    	 3.39897   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 16, nChunks: 2, r2: 2)        	 0.000101194	 10        	 0.404767  	 0         	 1.31549   	 0.307692  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)        	 0.000101088	 30        	 9.19278   	 0         	 21.7284   	 0.423077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 31, nChunks: 2, r2: 58)	 0.000101077	 1         	 75.1383   	 0         	 16.8401   	 4.46187   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 39)       	 0.000101018	 5         	 67.4541   	 0         	 30.3914   	 2.21951   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 20, nChunks: 2, r2: 14)      	 0.000100885	 2         	 7.81563   	 0         	 4.10067   	 1.90594   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 39)	 0.000100514	 3         	 29.2029   	 0         	 14.0131   	 2.08397   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 10, nChunks: 2, r2: 10)	 0.000100414	 20        	 12.7472   	 0         	 12.7472   	 1         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 14, nChunks: 2, r2: 22)      	 0.000100201	 4         	 11.0166   	 0         	 7.29669   	 1.5098    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 51)       	 0.000100171	 2         	 99.7079   	 0         	 30.1079   	 3.31169   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 18, nChunks: 2, r2: 20)	 0.000100073	 5         	 49.4999   	 0         	 20.5546   	 2.40821   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 12, nChunks: 2, r2: 38)	 9.9971e-05	 3         	 23.6459   	 0         	 12.6296   	 1.87226   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 12, nChunks: 2, r2: 39)	 9.9772e-05	 3         	 24.3166   	 0         	 12.955    	 1.87701   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 24, nChunks: 2, r2: 22)      	 9.9235e-05	 2         	 16.3452   	 0         	 6.93433   	 2.35714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 18, nChunks: 2, r2: 52)	 9.8921e-05	 4         	 104.159   	 0         	 36.8417   	 2.8272    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 47)       	 9.8818e-05	 2         	 81.7004   	 0         	 26.0694   	 3.13396   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 36, nChunks: 2, r2: 28)      	 9.873e-05 	 1         	 21.5628   	 0         	 6.54974   	 3.29216   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 38)       	 9.8576e-05	 5         	 63.652    	 0         	 29.3978   	 2.16519   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 22, nChunks: 2, r2: 16)      	 9.7265e-05	 3         	 11.1175   	 0         	 6.19043   	 1.79592   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 26)	 9.7157e-05	 6         	 28.7732   	 0         	 16.1889   	 1.77734   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 20, nChunks: 2, r2: 18)      	 9.7111e-05	 3         	 12.8117   	 0         	 6.83292   	 1.875     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 87)       	 9.708e-05 	 1         	 150.327   	 0         	 30.6564   	 4.9036    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 23, nChunks: 2, r2new: 1)        	 9.6769e-05	 35        	 0.532402  	 0         	 4.35181   	 0.12234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)	 9.6396e-05	 9         	 82.6033   	 0         	 34.418    	 2.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 27, nChunks: 2, r2: 13)      	 9.6293e-05	 2         	 8.39837   	 0         	 4.40256   	 1.90761   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 36)       	 9.6185e-05	 4         	 58.639    	 0         	 26.445    	 2.21739   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 12, nChunks: 2, r2: 10)      	 9.6066e-05	 7         	 5.59615   	 0         	 5.22308   	 1.07143   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 31, nChunks: 2, r2: 31)      	 9.5819e-05	 1         	 22.4657   	 0         	 6.91571   	 3.2485    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 31, nChunks: 2, r2: 15)      	 9.5689e-05	 1         	 11.1963   	 0         	 4.18155   	 2.67754   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 14, nChunks: 2, r2: 18)	 9.5657e-05	 3         	 15.68     	 0         	 8.24546   	 1.90166   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 20)	 9.5132e-05	 2         	 20.4516   	 0         	 8.28827   	 2.46753   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 32)	 9.4991e-05	 2         	 44.1548   	 0         	 13.7984   	 3.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 4, r1_: 16, nChunks: 2, r2: 4)        	 9.494e-05 	 10        	 1.72572   	 0         	 3.02001   	 0.571429  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 66, nChunks: 2, r2: 54)	 9.4902e-05	 1         	 158.63    	 0         	 25.1031   	 6.31915   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 14, nChunks: 2, r2: 1)       	 9.4874e-05	 6         	 0.679976  	 0         	 1.78089   	 0.381818  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 15, r2_: 15)      	 9.4636e-05	 6         	 24.6502   	 0         	 14.9727   	 1.64634   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                   	 9.4489e-05	 20        	 0         	 0         	 0.135466  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 46)       	 9.443e-05 	 2         	 81.1837   	 0         	 26.2642   	 3.09104   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 20)        	 9.4311e-05	 31        	 8.41471   	 0         	 20.1953   	 0.416667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 12, nChunks: 2, r2: 8)        	 9.3676e-05	 7         	 3.67292   	 0         	 3.97899   	 0.923077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 18)        	 9.3543e-05	 30        	 6.6502    	 0         	 16.2561   	 0.409091  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 36)       	 9.3447e-05	 5         	 62.1323   	 0         	 29.5868   	 2.1       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 16, nChunks: 2, r2: 20)	 9.3179e-05	 9         	 71.2126   	 0         	 32.8369   	 2.16867   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 45)       	 9.309e-05 	 2         	 68.2488   	 0         	 23.763    	 2.87206   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 1) 	 9.3075e-05	 6         	 4.22472   	 0         	 9.50562   	 0.444444  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 57)	 9.2614e-05	 2         	 40.3346   	 0         	 16.5407   	 2.4385    
