Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 0
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->1  [0m[1;34m1->2  [0m[1;34m2->3  [0m[1;34m3->4  [0m[1;34m4->5  [0m[1;34m5->6  [0m[1;34m6->7  [0m[1;34m7->8  [0m[1;34m8->9  [0m[1;34m9->10  [0m[1;34m10->11  [0m[1;34m11->12  [0m[1;34m12->13  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23208002140032 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23207997937664 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23207922886784 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23207918684416 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23207914482048 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23207910279680 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23207906077312 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23207901874944 -> core 8 - OK[0m[1;34m
[0m[1;34m	threadid 23207897672576 -> core 9 - OK[0m[1;34m
[0m[1;34m	threadid 23207893470208 -> core 10 - OK[0m[1;34m
[0m[1;34m	threadid 23207889267840 -> core 11 - OK[0m[1;34m
[0m[1;34m	threadid 23207885065472 -> core 12 - OK[0m[1;34m
[0m[1;34m	threadid 23207880863104 -> core 13 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23207993739008 -> core 0 - OK[0m[1;34m
[0m[1;34m	threadid 23207864276736 -> core 1 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021803
# TT-PIVMGS:    ortho max err 2.912622739021688e-14
1 0.07612205026366287 0.07612199957320571 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847031477011
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693904783
# TT-PIVMGS:    ortho max err 1.8002670361394468e-10
2 0.01498490038525799 0.014985653189795965 32 28 42 13
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118051
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331923
# TT-PIVMGS:    ortho max err 2.9360509244599157e-05
3 0.004825989873577585 0.00482384722059131 37 33 42 16
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660447
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.682082385909394
# TT-PIVMGS:    ortho max err 6.715165756323457e-05
4 0.0019481114590985482 0.0019481280698719098 38 34 46 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053284
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911413
# TT-PIVMGS:    ortho max err 8.997156053990052e-05
5 0.0009022603482878174 0.0008928012672503616 41 38 51 12
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873817982
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644482
# TT-PIVMGS:    ortho max err 0.00010877019345708231
6 0.000456265335070729 0.0004474610396313924 43 39 53 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019247
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484522
# TT-PIVMGS:    ortho max err 0.0001735494714798686
7 0.00024604519179974267 0.00026049360317533985 44 41 58 10
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111215
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960584
# TT-PIVMGS:    ortho max err 0.0002907803232782809
8 0.0001416974066181461 0.00015189847143652857 46 44 60 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.838389663178719
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041934
# TT-PIVMGS:    ortho max err 0.0012002496099166359
9 8.700249147956888e-05 0.00011168192389966903 46 45 61 12
# Checked resulting residual norm: 0.000111933

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 18)          	 0.000108076	 13        	 0.138569  	 0         	 1.12395   	 0.123288  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 61)         	 0.000107689	 4         	 157.626   	 0         	 47.1687   	 3.34175   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 24, nChunks: 2, r2: 58)        	 0.000107543	 1         	 37.2777   	 0         	 10.812    	 3.44782   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 83, r1_: 45, nChunks: 2, r2: 96)  	 0.000107528	 1         	 213.413   	 0         	 33.7011   	 6.33252   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 20)  	 0.00010739	 11        	 52.4444   	 0         	 26.2222   	 2         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)          	 0.000107141	 20        	 0.896016  	 0         	 5.47167   	 0.163755  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 24)  	 0.000107038	 8         	 20.6641   	 0         	 14.5796   	 1.41732   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 66, nChunks: 2, r2: 62)  	 0.000107031	 1         	 161.492   	 0         	 24.7841   	 6.51592   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 37, nChunks: 2, r2: 20) 	 0.000106614	 1         	 51.5294   	 0         	 12.5006   	 4.12217   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 15, nChunks: 2, r2: 54)  	 0.000106483	 2         	 52.5785   	 0         	 19.863    	 2.64706   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 38, nChunks: 2, r2: 20)  	 0.000106351	 2         	 65.8589   	 0         	 17.1772   	 3.83408   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 38, nChunks: 2, r2: 68)  	 0.000106235	 1         	 124.536   	 0         	 22.9987   	 5.41492   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 100, r1_: 32, nChunks: 2, r2: 106)	 0.000106183	 1         	 204.447   	 0         	 37.5913   	 5.43869   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 37, nChunks: 2, r2: 102) 	 0.000105693	 1         	 191.962   	 0         	 33.6576   	 5.70337   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 40)          	 0.000105412	 17        	 24.7714   	 0         	 53.6713   	 0.461538  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 32, nChunks: 2, r2: 104) 	 0.000105232	 1         	 198.354   	 0         	 36.7049   	 5.40403   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 24, nChunks: 2, r2: 53)        	 0.000104959	 1         	 34.9028   	 0         	 10.2367   	 3.40958   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 45, nChunks: 2, r2: 94)  	 0.000104728	 1         	 209.384   	 0         	 33.4068   	 6.2677    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 46, nChunks: 2, r2: 74)  	 0.000104677	 1         	 166.498   	 0         	 27.3029   	 6.09817   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 22, nChunks: 2, r2: 72)  	 0.000104115	 2         	 118.79    	 0         	 32.6875   	 3.63412   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 58, r2_: 60)        	 0.000103906	 2         	 192.913   	 0         	 34.7391   	 5.55319   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 14, nChunks: 2, r2: 61)  	 0.000103634	 2         	 34.808    	 0         	 15.3056   	 2.27421   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 36)        	 0.000103047	 2         	 25.7573   	 0         	 9.30123   	 2.76923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 31, nChunks: 2, r2: 90)  	 0.000102979	 1         	 166.459   	 0         	 32.1134   	 5.18346   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 41, nChunks: 2, r2: 80)  	 0.00010282	 1         	 187.83    	 0         	 31.1871   	 6.02267   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 43, nChunks: 2, r2: 73)  	 0.000102784	 1         	 154.409   	 0         	 26.4122   	 5.84613   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 36, nChunks: 2, r2: 92)  	 0.000102767	 1         	 165.009   	 0         	 30.1719   	 5.46896   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 24, nChunks: 2, r2: 51)        	 0.000102601	 1         	 32.0671   	 0         	 9.65605   	 3.32093   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 20)         	 0.000102182	 6         	 76.3626   	 0         	 37.5199   	 2.03526   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 24, nChunks: 2, r2: 40)        	 0.000101997	 1         	 27.7091   	 0         	 8.41311   	 3.29356   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 49)         	 0.000101754	 5         	 187.228   	 0         	 58.1229   	 3.22124   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 30, nChunks: 2, r2: 96)  	 0.000101051	 1         	 164.163   	 0         	 32.6045   	 5.03497   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 76)         	 0.000100935	 1         	 139.316   	 0         	 27.572    	 5.0528    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 39, nChunks: 2, r2: 90)  	 9.9988e-05	 1         	 184.227   	 0         	 31.9757   	 5.76147   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 74)         	 9.9886e-05	 1         	 141.104   	 0         	 28.2998   	 4.98605   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 16, nChunks: 2, r2: 46)  	 9.9442e-05	 2         	 46.4209   	 0         	 17.413    	 2.66588   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)    	 9.8714e-05	 16        	 2.33402   	 0         	 7.90453   	 0.295276  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 19, nChunks: 2, r2: 86)  	 9.849e-05 	 2         	 84.9434   	 0         	 28.3526   	 2.99597   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 53)         	 9.8483e-05	 2         	 127.299   	 0         	 32.6151   	 3.90308   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 94)         	 9.8041e-05	 1         	 115.361   	 0         	 26.263    	 4.39252   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 43, nChunks: 2, r2: 20, r2_: 19)        	 9.7596e-05	 2         	 21.4304   	 0         	 9.7945    	 2.188     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 46)         	 9.7492e-05	 2         	 74.4063   	 0         	 23.8638   	 3.11796   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 19)  	 9.748e-05 	 3         	 45.8432   	 0         	 15.3041   	 2.9955    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 78, nChunks: 2, r2: 38)  	 9.6786e-05	 1         	 152.876   	 0         	 23.7257   	 6.44348   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 59)         	 9.6761e-05	 4         	 163.432   	 0         	 50.1042   	 3.26185   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 36, nChunks: 2, r2: 19)  	 9.6708e-05	 2         	 33.497    	 0         	 10.8692   	 3.08183   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 35, nChunks: 2, r2: 80)  	 9.6691e-05	 1         	 129.733   	 0         	 25.4832   	 5.09091   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 37)  	 9.6538e-05	 3         	 26.5651   	 0         	 12.6213   	 2.10479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 80, nChunks: 2, r2: 36)  	 9.5817e-05	 1         	 153.893   	 0         	 23.939    	 6.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 45)         	 9.5716e-05	 2         	 73.1163   	 0         	 23.7101   	 3.08376   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 45)         	 9.5676e-05	 2         	 76.7591   	 0         	 24.5228   	 3.13011   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 51, nChunks: 2, r2new: 30)         	 9.5513e-05	 2         	 51.26     	 0         	 18.6546   	 2.74784   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 24, nChunks: 2, r2: 46)        	 9.5384e-05	 1         	 31.1116   	 0         	 9.50096   	 3.27458   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 38, nChunks: 2, r2: 82)  	 9.5327e-05	 1         	 150.624   	 0         	 27.8969   	 5.39931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 18, nChunks: 2, r2: 57)  	 9.5307e-05	 2         	 73.0312   	 0         	 24.3034   	 3.00497   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 44, nChunks: 2, r2: 68)  	 9.5237e-05	 1         	 164.873   	 0         	 27.8803   	 5.91361   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 58, nChunks: 2, r2: 44, r2_: 46)        	 9.5133e-05	 2         	 157.949   	 0         	 33.5402   	 4.70924   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 13, nChunks: 2, r2: 36)  	 9.5103e-05	 3         	 24.5655   	 0         	 12.7027   	 1.93388   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 68, nChunks: 2, r2: 38)  	 9.4814e-05	 1         	 118.607   	 0         	 20.1962   	 5.87273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 1)   	 9.4637e-05	 32        	 5.19374   	 0         	 13.1575   	 0.394737  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 15, nChunks: 2, r2: 51)  	 9.4323e-05	 3         	 70.0741   	 0         	 27.6632   	 2.53311   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 12, nChunks: 2, r2: 54)  	 9.4189e-05	 2         	 34.3439   	 0         	 16.2424   	 2.11446   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 40, nChunks: 2, r2: 79)  	 9.4103e-05	 1         	 156.887   	 0         	 28.257    	 5.55213   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 34, nChunks: 2, r2: 84)  	 9.3854e-05	 1         	 151.908   	 0         	 29.2785   	 5.18837   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 34)        	 9.3719e-05	 4         	 152.127   	 0         	 40.7441   	 3.73371   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 46)         	 9.3634e-05	 2         	 76.7174   	 0         	 24.0268   	 3.19299   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 90)  	 9.3438e-05	 2         	 98.6322   	 0         	 31.7815   	 3.10345   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 24, nChunks: 2, r2: 39)        	 9.3003e-05	 1         	 27.6967   	 0         	 8.61288   	 3.21572   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 32, nChunks: 2, r2: 78)  	 9.2825e-05	 1         	 144.557   	 0         	 28.6599   	 5.04388   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 76)         	 9.2599e-05	 1         	 166.828   	 0         	 32.3127   	 5.1629    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 35)        	 9.2216e-05	 1         	 13.9915   	 0         	 5.0969    	 2.7451    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 13, nChunks: 2, r2: 61)  	 9.2107e-05	 2         	 36.3667   	 0         	 16.7902   	 2.16595   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 64, nChunks: 2, r2: 36)  	 9.1909e-05	 1         	 102.68    	 0         	 18.5394   	 5.53846   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 36)         	 9.1678e-05	 3         	 88.2113   	 0         	 29.7054   	 2.96954   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 24, nChunks: 2, r2: 46)        	 9.1639e-05	 1         	 31.612    	 0         	 9.72721   	 3.24986   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 36)        	 9.1595e-05	 2         	 20.5258   	 0         	 8.11643   	 2.52893   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 28, nChunks: 2, r2: 72)  	 9.1356e-05	 1         	 110.161   	 0         	 24.4466   	 4.50619   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 20)         	 9.1258e-05	 2         	 79.6686   	 0         	 29.5672   	 2.6945    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 88)  	 9.1243e-05	 1         	 319.984   	 0         	 42.8261   	 7.4717    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 39, nChunks: 2, r2: 78)  	 9.1034e-05	 1         	 149.704   	 0         	 27.7473   	 5.39526   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 64)         	 9.1024e-05	 1         	 215.996   	 0         	 38.3393   	 5.6338    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 52)  	 9.0728e-05	 1         	 115.032   	 0         	 20.8574   	 5.51515   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 40, nChunks: 2, r2: 20, r2_: 20)        	 9.0666e-05	 6         	 67.7652   	 0         	 30.4943   	 2.22222   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 31)          	 8.9874e-05	 8         	 5.47469   	 0         	 12.3622   	 0.442857  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 68)         	 8.9738e-05	 1         	 156.644   	 0         	 30.165    	 5.19293   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 24, nChunks: 2, r2: 43)        	 8.9704e-05	 1         	 29.4515   	 0         	 9.22358   	 3.19307   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 96, nChunks: 2, r2new: 79)         	 8.9671e-05	 1         	 215.781   	 0         	 41.4857   	 5.20134   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 90)  	 8.935e-05 	 1         	 334.19    	 0         	 44.5586   	 7.5       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 32, nChunks: 2, r2: 30)  	 8.8803e-05	 3         	 66.4194   	 0         	 21.0328   	 3.15789   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 58)          	 8.8712e-05	 9         	 21.8422   	 0         	 46.6971   	 0.467742  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 61, nChunks: 2, r2new: 57)         	 8.8534e-05	 2         	 158.143   	 0         	 40.6002   	 3.89513   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 37, nChunks: 2, r2: 45)  	 8.8206e-05	 1         	 44.699    	 0         	 11.6513   	 3.83641   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 58)                                    	 8.8192e-05	 9         	 0         	 0         	 1.89405   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 38)  	 8.8133e-05	 1         	 143.051   	 0         	 23.4235   	 6.10714   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 74)         	 8.7804e-05	 1         	 107.014   	 0         	 24.1235   	 4.43606   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 37, nChunks: 2, r2: 60)  	 8.7728e-05	 1         	 106.89    	 0         	 21.5969   	 4.94933   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 1)          	 8.7712e-05	 13        	 0.550164  	 0         	 4.43926   	 0.123932  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 91)         	 8.7539e-05	 1         	 121.085   	 0         	 28.0758   	 4.3128    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 24, nChunks: 2, r2: 46)        	 8.7497e-05	 1         	 32.301    	 0         	 10.018    	 3.2243    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 64)         	 8.7197e-05	 2         	 203.304   	 0         	 46.5278   	 4.36951   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 24, nChunks: 2, r2: 43)        	 8.7153e-05	 1         	 29.5557   	 0         	 9.332     	 3.16714   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 24, nChunks: 2, r2: 20)        	 8.7149e-05	 1         	 16.5675   	 0         	 5.828     	 2.84274   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 41, nChunks: 2, r2: 64)  	 8.7144e-05	 1         	 146.46    	 0         	 26.5741   	 5.51139   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 51)         	 8.6983e-05	 3         	 143.531   	 0         	 43.0032   	 3.3377    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 24, r2_: 39)        	 8.6824e-05	 2         	 23.4582   	 0         	 9.07546   	 2.5848    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 19, nChunks: 2, r2: 60)  	 8.6786e-05	 2         	 94.1571   	 0         	 29.6866   	 3.1717    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 18, nChunks: 2, r2: 20)  	 8.6739e-05	 7         	 100.406   	 0         	 39.7905   	 2.52336   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 60)  	 8.6658e-05	 2         	 95.9801   	 0         	 30.1411   	 3.18436   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 74)         	 8.6613e-05	 1         	 109.797   	 0         	 24.7449   	 4.43717   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 35)  	 8.6352e-05	 3         	 28.0934   	 0         	 13.4341   	 2.09119   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 24, nChunks: 2, r2: 20)        	 8.6125e-05	 1         	 16.4078   	 0         	 5.80217   	 2.82787   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 87)         	 8.61e-05  	 1         	 112.524   	 0         	 26.773    	 4.2029    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 24, nChunks: 2, r2: 42)        	 8.584e-05 	 1         	 29.31     	 0         	 9.28686   	 3.15607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 36, nChunks: 2, r2: 68)  	 8.5781e-05	 1         	 116.891   	 0         	 23.7315   	 4.92555   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 3)          	 8.5659e-05	 12        	 1.68108   	 0         	 6.43743   	 0.261142  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 38, nChunks: 2, r2: 62)  	 8.5463e-05	 1         	 119.974   	 0         	 23.5562   	 5.09308   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 39, nChunks: 2, r2: 56)  	 8.5456e-05	 1         	 88.325    	 0         	 18.756    	 4.70915   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 72)  	 8.5442e-05	 2         	 81.9756   	 0         	 27.3012   	 3.00263   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 36, nChunks: 2, r2: 19)  	 8.5189e-05	 2         	 36.9986   	 0         	 12.1165   	 3.05357   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 24, nChunks: 2, r2: 43)        	 8.5094e-05	 1         	 29.4947   	 0         	 9.39234   	 3.14029   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 24, nChunks: 2, r2: 20)        	 8.4968e-05	 1         	 14.8235   	 0         	 5.39911   	 2.74554   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 56)         	 8.4951e-05	 4         	 163.187   	 0         	 51.4827   	 3.16975   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 42, nChunks: 2, r2: 54)  	 8.4825e-05	 1         	 95.8268   	 0         	 19.5203   	 4.90909   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 86)         	 8.4575e-05	 1         	 109.267   	 0         	 26.4279   	 4.13452   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 88, nChunks: 2, r2new: 79)         	 8.4488e-05	 1         	 208.133   	 0         	 41.0582   	 5.06922   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 24, nChunks: 2, r2: 34)        	 8.4461e-05	 1         	 25.3512   	 0         	 8.18972   	 3.09548   
