Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22855643223936 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 22855639021568 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 22855634819200 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 22855630616832 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 22855626414464 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 22855622212096 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 22855618009728 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 22855613807360 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 22855609604992 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 22854997371904 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 22854993169536 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 22854988967168 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 22854984764800 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22855605405440 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 22854968178432 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985073826203
# TT-PIVMGS:    ortho max err 2.1226930923007534e-14
1 0.076122050519868 0.07612207515972687 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847038939519
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196190179147159
# TT-PIVMGS:    ortho max err 1.4210746430510027e-12
2 0.014984897514270163 0.014984583004716492 44 38 56 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285087702340146
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087333606244909
# TT-PIVMGS:    ortho 0 pivot 0 dot 2.9329749259988935e-05
# TT-PIVMGS:    ortho max err 3.1855184756560215e-12
3 0.004825982632478101 0.004826638239118609 69 58 85 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924502742075244
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820849658340503
# TT-PIVMGS:    ortho 0 pivot 0 dot 1.936534578871876e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4320096179756107e-05
# TT-PIVMGS:    ortho max err 5.589265920750985e-12
4 0.0019480921566732525 0.0019491531193571905 93 80 108 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739253452551119
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926285451667344
# TT-PIVMGS:    ortho 0 pivot 1 dot 4.2953849620173024e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -1.3988373167835529e-05
# TT-PIVMGS:    ortho max err 2.2842084244149006e-06
5 0.0009022485902765939 0.0009007277462797323 120 102 137 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630795105743505
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7004239096232768
# TT-PIVMGS:    ortho 0 pivot 2 dot 2.5842573802716158e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 1.4148378470566479e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot 3.7223991507330306e-06
# TT-PIVMGS:    ortho max err 3.7181165363116275e-06
# TT-PIVMGS:    ortho 1 pivot 3 dot 3.7181165363116275e-06
# TT-PIVMGS:    ortho max err 1.2672190059174592e-11
6 0.00045623302959869774 0.00045625917563031366 149 129 170 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.85592317284366
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7010348051623595
# TT-PIVMGS:    ortho 0 pivot 2 dot 4.990168215263094e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot 1.9080826201231006e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot -1.3026503012987674e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot -1.1561825158045699e-05
# TT-PIVMGS:    ortho max err 1.4161455659901577e-06
7 0.0002459990379459296 0.00024496737366997264 182 159 208 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467339060992668
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6996401323804147
# TT-PIVMGS:    ortho 0 pivot 5 dot 3.63384715395044e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 3.314167205283741e-05
# TT-PIVMGS:    ortho 0 pivot 4 dot -1.9200740313300713e-05
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.3408134571626075e-06
# TT-PIVMGS:    ortho max err 4.00670069063136e-06
# TT-PIVMGS:    ortho 1 pivot 1 dot 4.0067006906308175e-06
# TT-PIVMGS:    ortho 1 pivot 2 dot -3.946414255524312e-06
# TT-PIVMGS:    ortho max err 1.6562743364312293e-11
8 0.00014160902578500375 0.00014031568394358958 216 192 245 22
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8385360057911675
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7014690840365683
# TT-PIVMGS:    ortho 0 pivot 6 dot 6.104136142897135e-05
# TT-PIVMGS:    ortho 0 pivot 3 dot 4.386991752384486e-05
# TT-PIVMGS:    ortho 0 pivot 2 dot -2.7205612949121345e-05
# TT-PIVMGS:    ortho 0 pivot 5 dot -2.065616985403836e-05
# TT-PIVMGS:    ortho 0 pivot 1 dot 6.5417380944116435e-06
# TT-PIVMGS:    ortho max err 4.042195021584385e-06
# TT-PIVMGS:    ortho 1 pivot 4 dot -4.042195021573217e-06
# TT-PIVMGS:    ortho max err 1.1874810501888737e-06
9 8.681702810325653e-05 8.553824101594432e-05 256 226 287 21
# Checked resulting residual norm: 8.65428e-05

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 188, r1_: 112, nChunks: 2, r2: 245)      	 0.0230324 	 2         	 28.669    	 0         	 1.86791   	 15.3482   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 502, nChunks: 2, r2new: 400)        	 0.0227534 	 1         	 127.997   	 0         	 4.46177   	 28.6874   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 188, r1_: 73, nChunks: 2, r2: 245)       	 0.0224467 	 3         	 28.7604   	 0         	 2.42262   	 11.8716   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 213, r1_: 52, nChunks: 2, r2: 287)       	 0.0223658 	 3         	 27.2886   	 0         	 2.80175   	 9.73984   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 470, r1_: 154, nChunks: 2, r2: 586)	 0.0221387 	 1         	 122.615   	 0         	 4.64682   	 26.3869   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 458, r1_: 287, nChunks: 2, r2: 350)	 0.0217892 	 1         	 135.13    	 0         	 3.8357    	 35.2296   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 369, nChunks: 2, r2new: 481)        	 0.0217297 	 1         	 127.702   	 0         	 4.51583   	 28.2788   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 481, r1_: 160, nChunks: 2, r2: 610)	 0.0211867 	 1         	 141.812   	 0         	 5.18955   	 27.3264   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 384, r1_: 384, nChunks: 2, r2: 310)	 0.0209058 	 1         	 139.938   	 0         	 3.81821   	 36.6502   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 206, r1_: 163, nChunks: 2, r2: 273)      	 0.0206782 	 1         	 28.3717   	 0         	 1.455     	 19.4995   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 490, r1_: 238, nChunks: 2, r2: 372)	 0.0205325 	 1         	 135.224   	 0         	 4.10356   	 32.9529   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 336, nChunks: 2, r2new: 274)        	 0.020493  	 1         	 65.6497   	 0         	 2.81185   	 23.3475   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 484, nChunks: 2, r2new: 392)        	 0.0200865 	 1         	 130.256   	 0         	 4.72642   	 27.5591   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 350, nChunks: 2, r2new: 458)        	 0.0198166 	 1         	 125.188   	 0         	 4.51909   	 27.702    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 245, r1_: 56, nChunks: 2, r2: 186)       	 0.0196145 	 3         	 24.9799   	 0         	 2.46072   	 10.1515   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 385, r1_: 206, nChunks: 2, r2: 500)	 0.0194573 	 1         	 130.435   	 0         	 4.40963   	 29.5796   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 424, r1_: 287, nChunks: 2, r2: 326)	 0.0193635 	 1         	 131.118   	 0         	 3.86878   	 33.8912   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 504, r1_: 166, nChunks: 2, r2: 400)	 0.0192447 	 1         	 111.293   	 0         	 4.12151   	 27.003    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 255, r1_: 170, nChunks: 2, r2: 198)      	 0.0191471 	 1         	 28.6901   	 0         	 1.4149    	 20.2771   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 468, r1_: 155, nChunks: 2, r2: 582)	 0.0190504 	 1         	 141.833   	 0         	 5.35985   	 26.4621   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 500, nChunks: 2, r2new: 384)        	 0.0189818 	 1         	 124.37    	 0         	 4.87929   	 25.4894   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 452, r1_: 256, nChunks: 2, r2: 354)	 0.0188181 	 1         	 139.311   	 0         	 4.19665   	 33.1958   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 472, r1_: 228, nChunks: 2, r2: 364)	 0.018573  	 1         	 134.982   	 0         	 4.25369   	 31.733    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 213, r1_: 137, nChunks: 2, r2: 288)      	 0.0182145 	 1         	 29.5295   	 0         	 1.62179   	 18.208    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 369, r1_: 213, nChunks: 2, r2: 481)	 0.0180108 	 1         	 134.338   	 0         	 4.53758   	 29.6055   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 423, r1_: 234, nChunks: 2, r2: 335)	 0.0176652 	 1         	 120.133   	 0         	 3.90677   	 30.7499   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 197, r1_: 163, nChunks: 2, r2: 255)      	 0.0175539 	 1         	 29.8538   	 0         	 1.57293   	 18.9798   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 411, nChunks: 2, r2new: 340)        	 0.0175536 	 1         	 144.355   	 0         	 5.00068   	 28.8671   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 325, nChunks: 2, r2new: 424)        	 0.0173338 	 1         	 119.721   	 0         	 4.49212   	 26.6513   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 350, r1_: 213, nChunks: 2, r2: 458)	 0.0171879 	 1         	 127.136   	 0         	 4.3957    	 28.9229   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 402, nChunks: 2, r2new: 332)        	 0.0171735 	 1         	 137.608   	 0         	 4.87974   	 28.1998   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 395, r1_: 287, nChunks: 2, r2: 305)	 0.0169072 	 1         	 130.884   	 0         	 4.00783   	 32.6571   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 208, r1_: 108, nChunks: 2, r2: 162)      	 0.0168591 	 2         	 27.6298   	 0         	 1.89578   	 14.5744   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 336, nChunks: 2, r2new: 423)        	 0.0167207 	 1         	 115.114   	 0         	 4.63432   	 24.8395   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 188, r1_: 52, nChunks: 2, r2: 245)       	 0.0166439 	 3         	 27.6295   	 0         	 2.93875   	 9.40177   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 510, nChunks: 2, r2new: 276)        	 0.0163656 	 1         	 126.607   	 0         	 4.93043   	 25.6786   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 234, r1_: 170, nChunks: 2, r2: 182)      	 0.0163134 	 1         	 28.4035   	 0         	 1.46598   	 19.3752   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 376, r1_: 186, nChunks: 2, r2: 490)	 0.0162881 	 1         	 134.65    	 0         	 4.87774   	 27.605    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 481, nChunks: 2, r2new: 367)        	 0.0161126 	 1         	 130.703   	 0         	 5.29924   	 24.6645   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 404, r1_: 246, nChunks: 2, r2: 320)	 0.0160166 	 1         	 127.08    	 0         	 4.1188    	 30.8536   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 502, r1_: 167, nChunks: 2, r2: 400)	 0.0160111 	 1         	 134.041   	 0         	 4.94883   	 27.0854   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 255, r1_: 137, nChunks: 2, r2: 198)      	 0.0156881 	 1         	 28.2186   	 0         	 1.55158   	 18.187    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 324, nChunks: 2, r2new: 277)        	 0.0156095 	 1         	 56.5453   	 0         	 2.91763   	 19.3806   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 384, r1_: 216, nChunks: 2, r2: 304)	 0.0154999 	 1         	 104.114   	 0         	 3.69752   	 28.1578   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 358, r1_: 198, nChunks: 2, r2: 452)	 0.0154863 	 1         	 132.41    	 0         	 4.74027   	 27.933    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 484, r1_: 159, nChunks: 2, r2: 392)	 0.0154271 	 1         	 125.148   	 0         	 4.82116   	 25.958    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 334, nChunks: 2, r2new: 407)        	 0.0152905 	 1         	 128.25    	 0         	 4.92306   	 26.0508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 372, r1_: 287, nChunks: 2, r2: 289)	 0.0151774 	 1         	 130.108   	 0         	 4.11277   	 31.6352   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 368, r1_: 179, nChunks: 2, r2: 472)	 0.0149759 	 1         	 132.871   	 0         	 4.97645   	 26.7      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 304, r1_: 304, nChunks: 2, r2: 384)	 0.0149006 	 1         	 152.425   	 0         	 4.80506   	 31.7217   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 182, r1_: 170, nChunks: 2, r2: 149)      	 0.0148309 	 2         	 39.7876   	 0         	 2.34469   	 16.9692   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 197, r1_: 137, nChunks: 2, r2: 255)      	 0.0147675 	 1         	 29.8264   	 0         	 1.71039   	 17.4384   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 287, r1_: 24, nChunks: 2, r2: 212)       	 0.0147568 	 3         	 18.9993   	 0         	 3.61059   	 5.26211   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 303, r1_: 213, nChunks: 2, r2: 395)	 0.0147457 	 1         	 110.645   	 0         	 4.09874   	 26.995    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 498, nChunks: 2, r2new: 268)        	 0.0146913 	 1         	 129.849   	 0         	 5.20236   	 24.9596   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 486, r1_: 159, nChunks: 2, r2: 396)	 0.0146913 	 1         	 133.306   	 0         	 5.12404   	 26.0158   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 246, r1_: 137, nChunks: 2, r2: 186)      	 0.0145738 	 1         	 27.528    	 0         	 1.54735   	 17.7905   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 325, r1_: 213, nChunks: 2, r2: 424)	 0.0144667 	 1         	 129.849   	 0         	 4.64911   	 27.9298   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 343, r1_: 287, nChunks: 2, r2: 267)	 0.0143787 	 1         	 116.989   	 0         	 3.87115   	 30.2209   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 416, r1_: 201, nChunks: 2, r2: 324)	 0.0139441 	 1         	 124.344   	 0         	 4.43768   	 28.0201   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 208, r1_: 85, nChunks: 2, r2: 162)       	 0.0139117 	 2         	 26.3529   	 0         	 2.07227   	 12.7169   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 336, r1_: 183, nChunks: 2, r2: 423)	 0.0136715 	 1         	 121.757   	 0         	 4.68654   	 25.9802   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 352, r1_: 196, nChunks: 2, r2: 287)	 0.013616  	 1         	 93.0703   	 0         	 3.60558   	 25.8128   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 383, r1_: 245, nChunks: 2, r2: 300)	 0.0136152 	 1         	 132.325   	 0         	 4.42457   	 29.9069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 409, r1_: 135, nChunks: 2, r2: 502)	 0.0135683 	 1         	 130.742   	 0         	 5.67336   	 23.0448   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 303, nChunks: 2, r2new: 395)        	 0.0133814 	 1         	 133.851   	 0         	 5.13762   	 26.0532   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 400, r1_: 193, nChunks: 2, r2: 314)	 0.0133219 	 1         	 116.456   	 0         	 4.31991   	 26.9579   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 215, r1_: 170, nChunks: 2, r2: 173)      	 0.0132843 	 1         	 30.4631   	 0         	 1.63571   	 18.6238   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 320, r1_: 189, nChunks: 2, r2: 404)	 0.0131483 	 1         	 118.933   	 0         	 4.59255   	 25.897    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 407, nChunks: 2, r2new: 340)        	 0.0127858 	 1         	 130.43    	 0         	 5.46244   	 23.8776   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 183, r1_: 137, nChunks: 2, r2: 234)      	 0.0126657 	 1         	 29.6441   	 0         	 1.76685   	 16.778    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 255, r1_: 108, nChunks: 2, r2: 198)      	 0.0126455 	 1         	 27.5977   	 0         	 1.73381   	 15.9174   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 424, nChunks: 2, r2new: 326)        	 0.0125624 	 1         	 126.99    	 0         	 5.45779   	 23.2677   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 423, nChunks: 2, r2new: 335)        	 0.012499  	 1         	 121.602   	 0         	 5.5036    	 22.095    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 197, r1_: 112, nChunks: 2, r2: 255)      	 0.0124599 	 1         	 28.8995   	 0         	 1.84558   	 15.6588   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 560)         	 0.012185  	 2         	 109.653   	 0         	 8.78365   	 12.4837   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 163, r1_: 90, nChunks: 2, r2: 208)       	 0.0120928 	 2         	 32.298    	 0         	 2.53861   	 12.7227   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 320, nChunks: 2, r2new: 404)        	 0.012062  	 1         	 141.717   	 0         	 5.87894   	 24.1058   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 213, r1_: 24, nChunks: 2, r2: 287)       	 0.0119033 	 3         	 23.6649   	 0         	 4.55348   	 5.19711   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 411, nChunks: 2, r2new: 342)        	 0.0117133 	 1         	 145.923   	 0         	 6.05691   	 24.0919   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 353, r1_: 245, nChunks: 2, r2: 279)	 0.0117084 	 1         	 131.895   	 0         	 4.59344   	 28.7138   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 208, r1_: 170, nChunks: 2, r2: 162)      	 0.0116111 	 1         	 31.5742   	 0         	 1.73992   	 18.1469   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 189, r1_: 112, nChunks: 2, r2: 246)      	 0.0115583 	 1         	 28.8338   	 0         	 1.87444   	 15.3826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 326, r1_: 159, nChunks: 2, r2: 416)	 0.0115516 	 1         	 119.467   	 0         	 5.04566   	 23.6771   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 188, nChunks: 2, r2: 245, r2_: 255)      	 0.0113486 	 2         	 132.475   	 0         	 5.65018   	 23.4461   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 188, nChunks: 2, r2: 245, r2_: 287)      	 0.011307  	 2         	 149.647   	 0         	 6.12089   	 24.4486   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 286, nChunks: 2, r2new: 372)        	 0.0112939 	 1         	 141.947   	 0         	 5.50629   	 25.7791   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 407, r1_: 134, nChunks: 2, r2: 504)	 0.0112585 	 1         	 156.253   	 0         	 6.81998   	 22.9111   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 324, nChunks: 2, r2new: 186)        	 0.0112376 	 1         	 53.198    	 0         	 3.10798   	 17.1166   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 318, r1_: 318, nChunks: 2, r2: 262)	 0.0112232 	 1         	 151.085   	 0         	 4.95419   	 30.4963   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 149, r1_: 137, nChunks: 2, r2: 182)      	 0.0111904 	 2         	 42.4956   	 0         	 2.84855   	 14.9183   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 395, nChunks: 2, r2new: 305)        	 0.011152  	 1         	 124.08    	 0         	 5.46056   	 22.7229   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 215, r1_: 137, nChunks: 2, r2: 173)      	 0.011091  	 1         	 29.4044   	 0         	 1.74552   	 16.8457   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 301, r1_: 188, nChunks: 2, r2: 383)	 0.010872  	 1         	 127.584   	 0         	 5.07624   	 25.1335   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 395, nChunks: 2, r2new: 333)        	 0.0108564 	 1         	 142.235   	 0         	 6.11759   	 23.2501   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 301, nChunks: 2, r2new: 383)        	 0.0108471 	 1         	 139.74    	 0         	 5.91117   	 23.6399   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 286, r1_: 213, nChunks: 2, r2: 372)	 0.0108382 	 1         	 133.817   	 0         	 5.104     	 26.218    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 310, r1_: 173, nChunks: 2, r2: 384)	 0.0108331 	 1         	 121.666   	 0         	 5.01663   	 24.2525   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 311, r1_: 287, nChunks: 2, r2: 236)	 0.010807  	 1         	 124.746   	 0         	 4.40025   	 28.3498   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 395, nChunks: 2, r2new: 331)        	 0.0106831 	 1         	 142.643   	 0         	 6.16952   	 23.1205   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 320, r1_: 155, nChunks: 2, r2: 400)	 0.0106553 	 1         	 119.167   	 0         	 5.16072   	 23.0912   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 217, nChunks: 2, r2new: 253)        	 0.0106333 	 2         	 92.5745   	 0         	 5.64817   	 16.3902   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 173, r1_: 137, nChunks: 2, r2: 215)      	 0.0103803 	 1         	 31.4178   	 0         	 1.93599   	 16.2283   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 286, nChunks: 2, r2new: 352)        	 0.0100516 	 1         	 112.977   	 0         	 5.42564   	 20.8227   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 197, r1_: 90, nChunks: 2, r2: 255)       	 0.0100122 	 1         	 28.9001   	 0         	 2.09792   	 13.7756   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 330, r1_: 245, nChunks: 2, r2: 263)	 0.0100102 	 1         	 135.949   	 0         	 4.90126   	 27.7375   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 163, r1_: 73, nChunks: 2, r2: 208)       	 0.00989047	 2         	 32.0307   	 0         	 2.84913   	 11.2423   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 265, nChunks: 2, r2new: 343)        	 0.00986307	 1         	 142.539   	 0         	 5.54829   	 25.6906   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 255, r1_: 85, nChunks: 2, r2: 198)       	 0.0098385 	 1         	 27.9174   	 0         	 2.03368   	 13.7276   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 196, r1_: 137, nChunks: 2, r2: 157)      	 0.00980763	 1         	 27.5101   	 0         	 1.71509   	 16.04     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 245, r1_: 24, nChunks: 2, r2: 186)       	 0.0097491 	 3         	 21.5391   	 0         	 4.17311   	 5.1614    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 404, nChunks: 2, r2new: 320)        	 0.00969148	 1         	 139.572   	 0         	 6.51203   	 21.433    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 396, r1_: 131, nChunks: 2, r2: 486)	 0.00952753	 1         	 169.357   	 0         	 7.57881   	 22.3461   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 170, r1_: 137, nChunks: 2, r2: 138)      	 0.00952215	 2         	 43.2039   	 0         	 2.90414   	 14.8767   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 163, nChunks: 2, r2: 208, r2_: 287)      	 0.00950773	 2         	 130.998   	 0         	 5.9523    	 22.008    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 188, r1_: 24, nChunks: 2, r2: 245)       	 0.00948632	 3         	 22.3738   	 0         	 4.38764   	 5.09927   
