Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23308744165248 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23308739962880 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23308735760512 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23308731558144 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23308727355776 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23308384856576 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23308380654208 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23308376451840 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23308372249472 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23308368047104 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23308363844736 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23308359642368 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23308355440000 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23308723156736 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23308337776384 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985058054294
# TT-PIVMGS:    ortho max err 1.0646110203935176e-14
1 0.07612207117900965 0.07612107882814195 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.976847724373084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196242602930798
# TT-PIVMGS:    ortho max err 3.2255520621624203e-07
2 0.014984639757553491 0.014981048398331672 20 16 24 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.928501459554634
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.608675483174101
# TT-PIVMGS:    ortho max err 3.126121518907867e-05
3 0.004826362611242477 0.004819434978691827 20 18 26 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924002038223564
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.681661254512113
# TT-PIVMGS:    ortho max err 0.0003479418686151585
4 0.0019494601147229847 0.0019233062034655249 20 18 28 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8738714566090529
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.691021781105882
# TT-PIVMGS:    ortho max err 0.0007446936622312987
5 0.0009042803210636996 0.0008846305662243441 20 18 30 10
# Checked resulting residual norm: 0.000898063

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 18)      	 1.203e-05 	 2         	 62.0529   	 0         	 34.4738   	 1.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 14, nChunks: 2, r2: 36)	 1.1981e-05	 1         	 99.6137   	 0         	 44.7642   	 2.2253    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 26)	 1.1952e-05	 1         	 80.1928   	 0         	 32.8996   	 2.4375    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 39)        	 1.1933e-05	 1         	 8.15755   	 0         	 17.9884   	 0.453488  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 11, nChunks: 2, r2: 20)	 1.1928e-05	 1         	 49.5775   	 0         	 27.7076   	 1.78931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 24)	 1.1911e-05	 1         	 51.5826   	 0         	 24.9316   	 2.06897   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 29)        	 1.1863e-05	 1         	 4.53713   	 0         	 10.3259   	 0.439394  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 12, nChunks: 2, r2: 14)	 1.1858e-05	 2         	 32.6423   	 0         	 22.7978   	 1.43182   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 12)       	 1.1845e-05	 1         	 5.44635   	 0         	 5.96505   	 0.913043  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 1)        	 1.1845e-05	 2         	 0.486281  	 0         	 3.93347   	 0.123626  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 28)	 1.1836e-05	 1         	 30.2805   	 0         	 20.3312   	 1.48936   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 15, r2_: 14)      	 1.1831e-05	 2         	 52.2559   	 0         	 33.4092   	 1.56412   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 23, r2_: 20)      	 1.1787e-05	 1         	 59.944    	 0         	 27.4092   	 2.187     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 1) 	 1.1717e-05	 4         	 2.64368   	 0         	 7.21004   	 0.366667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 17)       	 1.1707e-05	 1         	 47.9549   	 0         	 27.2685   	 1.75862   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 2, nChunks: 2, r2: 15)       	 1.1618e-05	 1         	 4.29678   	 0         	 9.82751   	 0.43722   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 2, nChunks: 2, r2: 25)       	 1.1594e-05	 1         	 8.28014   	 0         	 18.3267   	 0.451807  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 1)  	 1.1591e-05	 4         	 3.9755    	 0         	 10.513    	 0.378151  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 18)       	 1.1564e-05	 1         	 3.98478   	 0         	 9.20927   	 0.432692  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 41)  	 1.1548e-05	 4         	 0.908902  	 0         	 7.31555   	 0.124242  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 6, nChunks: 2, r2: 12) 	 1.1541e-05	 1         	 3.99272   	 0         	 4.92436   	 0.810811  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 11)	 1.153e-05 	 2         	 14.6539   	 0         	 13.4106   	 1.09272   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 20)	 1.1522e-05	 1         	 46.6586   	 0         	 24.218    	 1.92661   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 15, nChunks: 2, r2: 1) 	 1.152e-05 	 3         	 5         	 0         	 12.3333   	 0.405405  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 24, r2_: 30)      	 1.1508e-05	 1         	 92.0959   	 0         	 35.6371   	 2.58427   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 2, nChunks: 2, r2: 24)       	 1.1427e-05	 1         	 6.18325   	 0         	 13.9571   	 0.443018  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 26)	 1.1417e-05	 1         	 45.4732   	 0         	 25.0686   	 1.81395   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 10, nChunks: 2, r2: 12)	 1.1386e-05	 2         	 16.1883   	 0         	 14.5695   	 1.11111   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 2, nChunks: 2, r2: 23)       	 1.1375e-05	 1         	 6.47033   	 0         	 14.5385   	 0.445046  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 17, nChunks: 2, r2: 34)	 1.1341e-05	 1         	 123.948   	 0         	 49.5025   	 2.50388   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 2, nChunks: 2, r2: 23)       	 1.1325e-05	 1         	 6.23894   	 0         	 14.0602   	 0.44373   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 13, nChunks: 2, r2: 20)	 1.1308e-05	 1         	 54.4464   	 0         	 28.0835   	 1.93873   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 1)        	 1.1171e-05	 2         	 0.481246  	 0         	 3.8958    	 0.123529  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 26, r2_: 28)      	 1.1155e-05	 1         	 108.596   	 0         	 40.5745   	 2.67647   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 15, nChunks: 2, r2: 30)	 1.1107e-05	 1         	 82.9747   	 0         	 38.0301   	 2.18182   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 14, r2_: 13)      	 1.1101e-05	 2         	 37.7739   	 0         	 26.6124   	 1.41941   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 1)        	 1.1098e-05	 3         	 0.648766  	 0         	 5.25933   	 0.123355  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 13, nChunks: 2, r2: 35)	 1.1055e-05	 1         	 97.4618   	 0         	 46.0939   	 2.11442   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 2, nChunks: 2, r2: 30)       	 1.1016e-05	 1         	 9.41176   	 0         	 20.8453   	 0.451505  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 13, nChunks: 2, r2: 36)	 1.0996e-05	 1         	 100.784   	 0         	 47.5053   	 2.12154   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 39)  	 1.0878e-05	 1         	 0.229454  	 0         	 1.8474    	 0.124204  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 1) 	 1.083e-05 	 3         	 4.96399   	 0         	 12.3391   	 0.402299  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 1) 	 1.0762e-05	 3         	 7.13622   	 0         	 17.1269   	 0.416667  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 14)       	 1.0762e-05	 1         	 2.99721   	 0         	 7.08865   	 0.422819  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 13, nChunks: 2, r2: 36)	 1.0745e-05	 1         	 108.714   	 0         	 50.6401   	 2.14679   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 23, r2_: 27)      	 1.0688e-05	 1         	 55.7784   	 0         	 25.4012   	 2.1959    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 12, nChunks: 2, r2: 20)	 1.0672e-05	 1         	 50.3748   	 0         	 27.5862   	 1.82609   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 10)                                  	 1.0652e-05	 2         	 0         	 0         	 0.600826  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 2, nChunks: 2, r2: 25)       	 1.0627e-05	 1         	 8.43135   	 0         	 18.7417   	 0.449871  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 13)       	 1.0613e-05	 1         	 2.8222    	 0         	 6.70574   	 0.420863  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 12, nChunks: 2, r2: 36)	 1.0601e-05	 1         	 96.4981   	 0         	 47.9592   	 2.01208   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 14, nChunks: 2, r2: 14)	 1.0593e-05	 2         	 42.6304   	 0         	 27.7436   	 1.53659   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 12, nChunks: 2, r2: 20)	 1.0585e-05	 1         	 46.4355   	 0         	 25.9265   	 1.79104   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 15, r2_: 13)       	 1.0517e-05	 4         	 4.7466    	 0         	 12.2195   	 0.388446  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 26, nChunks: 2, r2: 28, r2_: 30)      	 1.0467e-05	 1         	 133.54    	 0         	 47.1547   	 2.83195   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 19)	 1.0448e-05	 1         	 33.6355   	 0         	 19.3691   	 1.73656   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 18)       	 1.0429e-05	 1         	 3.09291   	 0         	 7.41317   	 0.417219  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 2, nChunks: 2, r2: 12)       	 1.0312e-05	 1         	 2.97905   	 0         	 7.05043   	 0.422535  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 26, r2_: 26)      	 1.0264e-05	 1         	 63.2268   	 0         	 27.8846   	 2.26744   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 6, nChunks: 2, r2: 8)  	 1.0231e-05	 1         	 4.20369   	 0         	 5.05444   	 0.831683  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 22)	 1.0067e-05	 1         	 55.9452   	 0         	 27.464    	 2.03704   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 18, nChunks: 2, r2: 18)	 1.0043e-05	 1         	 39.2297   	 0         	 21.3355   	 1.83871   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 15)        	 9.972e-06 	 4         	 0.770156  	 0         	 3.286     	 0.234375  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 23, r1_: 2, nChunks: 2, r2: 25)       	 9.941e-06 	 1         	 7.40368   	 0         	 16.6873   	 0.443673  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 24)	 9.936e-06 	 1         	 56.2705   	 0         	 29.4235   	 1.91243   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 20)       	 9.898e-06 	 1         	 60.5213   	 0         	 35.6403   	 1.69811   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 2, nChunks: 2, r2: 26)       	 9.874e-06 	 1         	 5.0557    	 0         	 11.8485   	 0.426696  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 8, nChunks: 2, r2: 22) 	 9.822e-06 	 1         	 25.2299   	 0         	 19.4958   	 1.29412   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 2, nChunks: 2, r2: 1)        	 9.81e-06  	 1         	 0.169623  	 0         	 0.730683  	 0.232143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 22)	 9.716e-06 	 1         	 28.9831   	 0         	 20.0247   	 1.44737   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 14)       	 9.692e-06 	 1         	 32.9113   	 0         	 23.0854   	 1.42563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 11, nChunks: 2, r2: 22)	 9.69e-06  	 1         	 35.1637   	 0         	 22.3769   	 1.57143   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 1)        	 9.608e-06 	 3         	 0.439634  	 0         	 3.597     	 0.122222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 22)	 9.524e-06 	 1         	 37.8463   	 0         	 22.3637   	 1.69231   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 2, nChunks: 2, r2: 27)       	 9.492e-06 	 1         	 5.46144   	 0         	 12.7838   	 0.427215  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 13, r1_: 13, nChunks: 2, r2: 20)	 9.429e-06 	 1         	 22.942    	 0         	 16.4123   	 1.39785   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 15)        	 9.411e-06 	 3         	 1.2241    	 0         	 3.99872   	 0.306122  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 22) 	 9.397e-06 	 1         	 24.2733   	 0         	 18.3888   	 1.32      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 20) 	 9.36e-06  	 1         	 19.6923   	 0         	 16.1915   	 1.21622   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 24)	 9.324e-06 	 1         	 111.362   	 0         	 43.5453   	 2.55738   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 2, nChunks: 2, r2: 20)       	 9.323e-06 	 1         	 3.56967   	 0         	 8.59466   	 0.415335  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 19)	 9.302e-06 	 1         	 42.3548   	 0         	 23.2827   	 1.81915   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 27)       	 9.288e-06 	 1         	 107.721   	 0         	 44.6098   	 2.41474   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 26)	 9.284e-06 	 1         	 51.6191   	 0         	 29.7803   	 1.73333   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 28, nChunks: 2, r2: 25, r2_: 25)      	 9.247e-06 	 1         	 121.12    	 0         	 47.41     	 2.55474   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 11)  	 9.167e-06 	 3         	 0.230392  	 0         	 1.88502   	 0.122222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 1)  	 9.061e-06 	 3         	 3.43273   	 0         	 9.15396   	 0.375     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 23, nChunks: 2, r2: 24, r2_: 26)      	 8.983e-06 	 1         	 102.252   	 0         	 41.6645   	 2.45417   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 1)   	 8.935e-06 	 2         	 0.687633  	 0         	 2.1775    	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 20)	 8.816e-06 	 1         	 28.4574   	 0         	 19.1071   	 1.48936   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 14)        	 8.785e-06 	 3         	 1.2239    	 0         	 4.0214    	 0.304348  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 18)	 8.765e-06 	 1         	 25.7606   	 0         	 17.5827   	 1.46512   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 23, r2_: 26)      	 8.737e-06 	 1         	 105.131   	 0         	 43.2185   	 2.43254   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 1)        	 8.718e-06 	 2         	 0.469833  	 0         	 3.81739   	 0.123077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 25)       	 8.673e-06 	 1         	 106.814   	 0         	 46.2382   	 2.31009   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 27)      	 8.632e-06 	 1         	 64.8601   	 0         	 31.2289   	 2.07692   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 9)   	 8.599e-06 	 3         	 0.200954  	 0         	 1.65229   	 0.121622  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 20) 	 8.585e-06 	 1         	 26.8375   	 0         	 19.979    	 1.34328   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 26)	 8.552e-06 	 1         	 51.3676   	 0         	 30.4135   	 1.68898   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 20)       	 8.525e-06 	 1         	 78.0762   	 0         	 46.5455   	 1.67742   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 14)       	 8.515e-06 	 1         	 30.726    	 0         	 22.6687   	 1.35544   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 16)	 8.477e-06 	 1         	 27.1794   	 0         	 17.8931   	 1.51899   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 20)	 8.424e-06 	 1         	 38.8984   	 0         	 23.339    	 1.66667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 2, nChunks: 2, r2: 19)       	 8.398e-06 	 1         	 3.47511   	 0         	 8.4744    	 0.410072  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 1)        	 8.308e-06 	 2         	 0.400578  	 0         	 3.26625   	 0.122642  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 15)       	 8.286e-06 	 1         	 21.5496   	 0         	 16.6372   	 1.29526   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)  	 8.24e-06  	 2         	 0.248544  	 0         	 2.01942   	 0.123077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 15)	 8.184e-06 	 1         	 30.0293   	 0         	 19.0186   	 1.57895   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 23, nChunks: 2, r2: 17)	 8.109e-06 	 1         	 77.1488   	 0         	 34.8373   	 2.21454   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 15, r2_: 12)       	 8.082e-06 	 3         	 4.27617   	 0         	 11.118    	 0.384615  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 10)        	 8.072e-06 	 2         	 1.58573   	 0         	 4.44004   	 0.357143  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 26, r2_: 27)      	 8.059e-06 	 1         	 78.0484   	 0         	 34.7199   	 2.24794   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 30)      	 7.977e-06 	 1         	 77.9842   	 0         	 36.3926   	 2.14286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 20)       	 7.972e-06 	 1         	 107.255   	 0         	 59.3437   	 1.80736   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 28)  	 7.954e-06 	 3         	 0.675886  	 0         	 5.45537   	 0.123894  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 17)	 7.954e-06 	 1         	 49.3799   	 0         	 26.601    	 1.85632   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 16)       	 7.949e-06 	 1         	 36.5852   	 0         	 24.6049   	 1.48691   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 39)                                  	 7.779e-06 	 1         	 0         	 0         	 1.60432   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 4)         	 7.776e-06 	 2         	 0.395062  	 0         	 1.44856   	 0.272727  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 20)       	 7.709e-06 	 1         	 77.2085   	 0         	 46.9892   	 1.64311   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 22)	 7.638e-06 	 1         	 48.6661   	 0         	 29.4946   	 1.65      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 22)	 7.565e-06 	 1         	 107.205   	 0         	 45.481    	 2.35714   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 28)      	 7.535e-06 	 1         	 77.0548   	 0         	 36.6928   	 2.1       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 27)      	 7.53e-06  	 1         	 57.8295   	 0         	 29.6797   	 1.94845   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 6)         	 7.506e-06 	 2         	 1.02318   	 0         	 3.13776   	 0.326087  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 27)  	 7.503e-06 	 3         	 0.690924  	 0         	 5.57857   	 0.123853  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 18)	 7.497e-06 	 1         	 47.9424   	 0         	 28.0688   	 1.70803   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 18)	 7.481e-06 	 1         	 74.5312   	 0         	 35.3835   	 2.10638   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)   	 7.404e-06 	 3         	 0.207455  	 0         	 1.71151   	 0.121212  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 15, nChunks: 2, r2new: 16)       	 7.37e-06  	 1         	 25.8431   	 0         	 19.2434   	 1.34296   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 16)	 7.304e-06 	 1         	 28.0394   	 0         	 20.3286   	 1.37931   
