Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23099208947584 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23099204745216 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23099200542848 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23099196340480 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23099192138112 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23099187935744 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23099183733376 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23099179531008 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23099175328640 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23099171126272 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23099166923904 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23099162721536 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23099158519168 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23099154319104 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23098265929472 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756220906791
# TT-PIVMGS:    ortho max err 1.562395701656022e-10
1 0.10401601768231586 0.08186154558025983 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639179748991875
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47154332025497186
# TT-PIVMGS:    ortho max err 5.8529003208254715e-08
2 0.025060551757095442 0.016825446758348205 21 21 25 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127582679894887
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.646832006251402
# TT-PIVMGS:    ortho max err 2.3249121277697446e-05
3 0.008876160674612466 0.005493906936722724 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8851033400346295
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6878350081416266
# TT-PIVMGS:    ortho max err 6.45765368699858e-05
4 0.0037801476582760276 0.002199058410582037 23 23 24 15
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8698057741079174
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6972757406810168
# TT-PIVMGS:    ortho max err 0.00019416958087526554
5 0.001806679521975185 0.0010044491036480308 24 24 26 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8638436992630704
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7055188105894479
# TT-PIVMGS:    ortho max err 0.0005530041127005912
6 0.0009179686537040296 0.0004937350714941026 24 24 26 14
# Checked resulting residual norm: 0.000522129

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                  	 5.179e-06 	 1         	 0         	 0         	 1.35934   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 1) 	 5.173e-06 	 1         	 7.12623   	 0         	 16.6279   	 0.428571  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 1)        	 5.068e-06 	 1         	 0.252565  	 0         	 2.07103   	 0.121951  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 2)   	 4.971e-06 	 2         	 0.0514987 	 0         	 0.463488  	 0.111111  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 6, nChunks: 2, r2new: 1)         	 4.963e-06 	 1         	 0.0773726 	 0         	 0.670562  	 0.115385  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 23)        	 4.672e-06 	 1         	 7.24658   	 0         	 17.0137   	 0.425926  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)  	 4.583e-06 	 1         	 0.223434  	 0         	 1.8154    	 0.123077  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)        	 4.423e-06 	 1         	 7.00339   	 0         	 16.5535   	 0.423077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 2, r2: 1)   	 4.372e-06 	 2         	 0.117109  	 0         	 0.702653  	 0.166667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 1)         	 4.278e-06 	 1         	 0.119682  	 0         	 1.0173    	 0.117647  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 1)        	 4.204e-06 	 1         	 0.395814  	 0         	 3.2274    	 0.122642  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 1)        	 4.048e-06 	 1         	 0.790514  	 0         	 6.38735   	 0.123762  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 6, nChunks: 2, r2: 1)  	 3.649e-06 	 1         	 1.89422   	 0         	 5.47218   	 0.346154  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 1)  	 3.579e-06 	 1         	 2.8969    	 0         	 7.72506   	 0.375     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 8, nChunks: 2, r2: 1)  	 3.544e-06 	 1         	 2.88939   	 0         	 7.80135   	 0.37037   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 23)  	 3.54e-06  	 1         	 0.415819  	 0         	 3.36271   	 0.123656  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 10, nChunks: 2, r2: 1) 	 3.539e-06 	 1         	 2.53179   	 0         	 6.79966   	 0.37234   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 11, nChunks: 2, r2: 1) 	 3.504e-06 	 1         	 2.21005   	 0         	 6.0274    	 0.366667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 1) 	 3.481e-06 	 1         	 3.30939   	 0         	 8.67797   	 0.381356  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 11, nChunks: 2, r2: 1) 	 3.432e-06 	 1         	 2.46154   	 0         	 6.63869   	 0.370787  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 1)  	 3.415e-06 	 1         	 1.40556   	 0         	 4.9101    	 0.28626   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 14, r2_: 14)       	 3.384e-06 	 1         	 3.70686   	 0         	 9.53191   	 0.388889  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 11, r1_: 8, nChunks: 2, r2: 1)  	 3.375e-06 	 1         	 1.66874   	 0         	 4.77867   	 0.349206  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 10, nChunks: 2, r2: 1) 	 3.364e-06 	 1         	 3.23424   	 0         	 8.52319   	 0.379464  
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 20, r2: 1)                                    	 3.32e-06  	 36        	 0         	 0         	 1.73494   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 1)        	 3.301e-06 	 1         	 0.348985  	 0         	 2.86943   	 0.121622  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 10)        	 3.281e-06 	 1         	 1.95062   	 0         	 5.46175   	 0.357143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 1)   	 3.244e-06 	 1         	 1.26264   	 0         	 3.78792   	 0.333333  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 11, nChunks: 2, r2new: 1)        	 3.168e-06 	 1         	 0.222222  	 0         	 1.85859   	 0.119565  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 1)  	 3.15e-06  	 1         	 0.507937  	 0         	 3.12889   	 0.162338  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 1)  	 3.122e-06 	 1         	 2.62396   	 0         	 7.21589   	 0.363636  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 8)         	 3.121e-06 	 1         	 2.2967    	 0         	 6.39795   	 0.358974  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 6, r1_: 6, nChunks: 2, r2: 1)   	 3.071e-06 	 1         	 0.750244  	 0         	 2.50081   	 0.3       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 22)  	 3.051e-06 	 1         	 0.461488  	 0         	 3.73386   	 0.123596  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 4)                                   	 2.857e-06 	 1         	 0         	 0         	 0.448022  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 1)   	 2.804e-06 	 1         	 0.365193  	 0         	 1.46077   	 0.25      
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 8)                                   	 2.659e-06 	 1         	 0         	 0         	 0.962768  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 4)         	 2.628e-06 	 1         	 0.584475  	 0         	 2.14307   	 0.272727  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 6)                                   	 2.616e-06 	 1         	 0         	 0         	 0.733945  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 1)        	 2.485e-06 	 1         	 0.360563  	 0         	 2.98753   	 0.12069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 8)   	 2.466e-06 	 1         	 0.207624  	 0         	 1.7129    	 0.121212  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)   	 2.465e-06 	 1         	 0.103854  	 0         	 0.882759  	 0.117647  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 6)   	 2.383e-06 	 1         	 0.161141  	 0         	 1.34285   	 0.12      
Timing statistics:
function                                                  	 time [s]  	 #calls    
<PITTS::TensorTrain<double> >::axpby<double>              	 1.7118    	 97        
<PITTS::TensorTrain<double> >::leftNormalize<double>      	 0.922603  	 147       
<PITTS::TensorTrain<double> >::normalize_qb<double>       	 0.8754    	 595       
<PITTS::TensorTrain<double> >::normalize_svd<double>      	 0.767799  	 595       
<PITTS::TensorTrainOperator<double> >::apply<double>      	 0.653271  	 118       
<PITTS::TensorTrain<double> >::rightNormalize<double>     	 0.0992116 	 28        
<PITTS::Tensor3<double> >::resize                         	 0.0483979 	 3608      
<PITTS::TensorTrain<double> >::normalize_contract1<double>	 0.0214127 	 882       
<PITTS::TensorTrain<double> >::dot<double>                	 0.0196228 	 53        
<PITTS::TensorTrain<double> >::axpby_contract1<double>    	 0.0190083 	 546       
<PITTS::TensorTrain<double> >::dot_contract2<double>      	 0.0127045 	 318       
<PITTS::TensorTrain<double> >::dot_contract1<double>      	 0.00376186	 318       
<PITTS::Tensor2<double> >::resize                         	 0.00163794	 3090      
<PITTS::Tensor3<double> >::copy<double>                   	 0.00144575	 151       
<PITTS::Tensor3<double> >::setConstant                    	 5.0614e-05	 66        
<PITTS::Tensor3<double> >::randomize<double>              	 2.7781e-05	 6         
INFO: You are running LIKWID in a cpuset with 14 CPUs. Taking given IDs as logical ID in cpuset
