Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 1
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->2  [0m[1;34m1->3  [0m[1;34m2->4  [0m[1;34m3->5  [0m[1;34m4->6  [0m[1;34m5->7  [0m[1;34m6->57  [0m[1;34m7->58  [0m[1;34m8->59  [0m[1;34m9->60  [0m[1;34m10->61  [0m[1;34m11->62  [0m[1;34m12->63  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23329480583040 -> core 2 - OK[0m[1;34m
[0m[1;34m	threadid 23329476380672 -> core 3 - OK[0m[1;34m
[0m[1;34m	threadid 23329472178304 -> core 4 - OK[0m[1;34m
[0m[1;34m	threadid 23329467975936 -> core 5 - OK[0m[1;34m
[0m[1;34m	threadid 23329463773568 -> core 6 - OK[0m[1;34m
[0m[1;34m	threadid 23329121495552 -> core 7 - OK[0m[1;34m
[0m[1;34m	threadid 23329117293184 -> core 57 - OK[0m[1;34m
[0m[1;34m	threadid 23329113090816 -> core 58 - OK[0m[1;34m
[0m[1;34m	threadid 23329108888448 -> core 59 - OK[0m[1;34m
[0m[1;34m	threadid 23329104686080 -> core 60 - OK[0m[1;34m
[0m[1;34m	threadid 23329100483712 -> core 61 - OK[0m[1;34m
[0m[1;34m	threadid 23329096281344 -> core 62 - OK[0m[1;34m
[0m[1;34m	threadid 23329092078976 -> core 63 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23329459574528 -> core 1 - OK[0m[1;34m
[0m[1;34m	threadid 23329074415360 -> core 2 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985055015269
# TT-PIVMGS:    ortho max err 5.380537934141817e-15
1 0.07612207515972703 0.07612107882814274 16 12 18 10
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768473636652212
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.4196222578097226
# TT-PIVMGS:    ortho max err 1.2820413247387349e-09
2 0.014984774070477535 0.014981096046223318 30 26 39 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285110103826593
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087288506360753
# TT-PIVMGS:    ortho max err 2.9678625215887278e-05
3 0.004825877707778682 0.004818042523446869 41 35 51 13
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924473759416643
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820852455466854
# TT-PIVMGS:    ortho max err 7.029932433596508e-05
# TT-PIVMGS:    ortho 1 pivot 0 dot 7.029932433596614e-05
# TT-PIVMGS:    ortho max err 2.397336419340598e-05
4 0.00194807385976038 0.0019277602404238437 57 48 65 11
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739221358686031
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926283459178502
# TT-PIVMGS:    ortho max err 6.252896120639232e-05
# TT-PIVMGS:    ortho 1 pivot 1 dot 6.252896120639331e-05
# TT-PIVMGS:    ortho max err 2.2074096691348036e-05
5 0.0009022568375617156 0.000882838790255412 70 62 79 10
# Checked resulting residual norm: 0.000895239

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 104, nChunks: 2, r2new: 20)         	 5.8119e-05	 1         	 71.9737   	 0         	 26.0673   	 2.76107   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 10, nChunks: 2, r2: 48)   	 5.7769e-05	 2         	 31.9064   	 0         	 18.3462   	 1.73913   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 25, nChunks: 2, r2: 20)   	 5.7611e-05	 1         	 39.4369   	 0         	 12.4754   	 3.16118   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 20)   	 5.7514e-05	 1         	 43.0866   	 0         	 12.1426   	 3.54839   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 39, nChunks: 2, r2: 41)   	 5.7401e-05	 1         	 69.5302   	 0         	 17.6543   	 3.93842   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 50)         	 5.699e-05 	 1         	 14.1499   	 0         	 6.29781   	 2.24679   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 64)         	 5.6989e-05	 1         	 27.3119   	 0         	 12.0658   	 2.26359   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 41, nChunks: 2, r2: 39)   	 5.6527e-05	 1         	 74.2261   	 0         	 18.2896   	 4.05838   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 57)         	 5.642e-05 	 1         	 24.57     	 0         	 10.9487   	 2.24409   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 39, nChunks: 2, r2: 38)   	 5.6404e-05	 1         	 70.6265   	 0         	 17.6873   	 3.99307   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 50, nChunks: 2, r2: 52)   	 5.6006e-05	 1         	 148.556   	 0         	 29.4826   	 5.03876   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 30, nChunks: 2, r2: 50)   	 5.5709e-05	 1         	 89.6085   	 0         	 22.4251   	 3.9959    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 24, nChunks: 2, r2: 48)   	 5.5106e-05	 1         	 61.5448   	 0         	 18.1736   	 3.3865    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 20, nChunks: 2, r2: 65)   	 5.5015e-05	 1         	 51.4187   	 0         	 17.9151   	 2.87013   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 24)   	 5.4808e-05	 5         	 28.0251   	 0         	 19.1505   	 1.46341   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 36, nChunks: 2, r2: 42)   	 5.4385e-05	 1         	 69.3933   	 0         	 18.1321   	 3.8271    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 51)   	 5.4369e-05	 2         	 48.0274   	 0         	 21.0944   	 2.27679   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 79)         	 5.4337e-05	 3         	 90.4436   	 0         	 34.7273   	 2.6044    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 19, nChunks: 2, r2: 70)   	 5.4222e-05	 1         	 59.654    	 0         	 20.5425   	 2.90393   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 56)         	 5.3482e-05	 1         	 21.7123   	 0         	 8.7883    	 2.47059   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 58, r2_: 64)         	 5.3469e-05	 2         	 177.724   	 0         	 41.137    	 4.3203    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 12)           	 5.3463e-05	 5         	 1.29286   	 0         	 3.30397   	 0.391304  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 112)  	 5.3327e-05	 1         	 107.533   	 0         	 34.1801   	 3.14607   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 57, nChunks: 2, r2: 51)   	 5.3244e-05	 1         	 199.172   	 0         	 35.7647   	 5.56897   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 44, nChunks: 2, r2: 20)   	 5.3229e-05	 1         	 95.2263   	 0         	 22.4118   	 4.24893   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 17, nChunks: 2, r2: 59)   	 5.319e-05 	 1         	 79.6517   	 0         	 26.269    	 3.03215   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 10, nChunks: 2, r2: 1)    	 5.2946e-05	 18        	 4.3516    	 0         	 11.3142   	 0.384615  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 22)          	 5.2913e-05	 5         	 38.8502   	 0         	 24.6261   	 1.5776    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 71)   	 5.2781e-05	 1         	 66.1183   	 0         	 23.9019   	 2.76623   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 42)          	 5.2502e-05	 1         	 53.0412   	 0         	 18.363    	 2.88848   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 41)   	 5.1972e-05	 1         	 80.782    	 0         	 20.097    	 4.01961   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 34, nChunks: 2, r2: 20)   	 5.1773e-05	 1         	 57.1603   	 0         	 15.8031   	 3.61702   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 45, nChunks: 2, r2: 20)   	 5.1542e-05	 1         	 50.2891   	 0         	 13.9692   	 3.6       
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 39, r2_: 41)         	 5.1206e-05	 2         	 143.893   	 0         	 36.7907   	 3.91113   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 28, nChunks: 2, r2: 52)   	 5.107e-05 	 1         	 91.2316   	 0         	 23.8405   	 3.82675   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 36, r2_: 39)         	 5.0835e-05	 2         	 137.873   	 0         	 36.5304   	 3.77419   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 47)          	 5.0797e-05	 1         	 70.704    	 0         	 22.9532   	 3.08036   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 49)          	 5.0719e-05	 1         	 82.2351   	 0         	 25.1387   	 3.27126   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 18, nChunks: 2, r2: 59)   	 5.0513e-05	 1         	 90.1522   	 0         	 28.472    	 3.16634   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 28)          	 4.9723e-05	 1         	 37.8416   	 0         	 14.9204   	 2.53623   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 70)   	 4.9389e-05	 1         	 68.9384   	 0         	 23.014    	 2.9955    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 71)         	 4.9321e-05	 3         	 89.5515   	 0         	 34.8956   	 2.56627   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 30)     	 4.9053e-05	 15        	 0.58712   	 0         	 4.7361    	 0.123967  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 17, nChunks: 2, r2: 67)   	 4.8782e-05	 1         	 89.6593   	 0         	 29.75     	 3.01376   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 39, r2_: 70)         	 4.8722e-05	 1         	 129.098   	 0         	 27.79     	 4.64549   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 50)         	 4.7791e-05	 1         	 25.4441   	 0         	 11.4632   	 2.21963   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 39, nChunks: 2, r2: 36, r2_: 64)         	 4.7657e-05	 1         	 120.67    	 0         	 27.1379   	 4.44656   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 12)          	 4.7512e-05	 6         	 17.4575   	 0         	 16.2937   	 1.07143   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 1)     	 4.7449e-05	 13        	 0.876731  	 0         	 3.6472    	 0.240385  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 51, nChunks: 2, r2: 57)   	 4.7445e-05	 1         	 199.988   	 0         	 38.3879   	 5.20968   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 8, nChunks: 2, r2: 22)    	 4.7209e-05	 1         	 5.24917   	 0         	 4.05618   	 1.29412   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 46)         	 4.7199e-05	 1         	 23.7022   	 0         	 10.7609   	 2.20262   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 45, nChunks: 2, r2: 20)   	 4.7167e-05	 1         	 91.5895   	 0         	 22.185    	 4.12844   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 36, nChunks: 2, r2: 20)   	 4.7116e-05	 1         	 37.1644   	 0         	 11.7579   	 3.16081   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 40)          	 4.675e-05 	 1         	 50.5976   	 0         	 18.6401   	 2.71445   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 22)   	 4.6576e-05	 4         	 58.5256   	 0         	 26.6025   	 2.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 14, nChunks: 2, r2: 47)         	 4.6375e-05	 1         	 18.1615   	 0         	 9.59413   	 1.89298   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 62)          	 4.6128e-05	 1         	 135.226   	 0         	 34.5307   	 3.9161    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 110)  	 4.6083e-05	 1         	 122.214   	 0         	 38.8864   	 3.14286   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 2, nChunks: 25, r2: 2)     	 4.5961e-05	 12        	 1.67098   	 0         	 6.81761   	 0.245098  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 24, nChunks: 2, r2: 20)   	 4.5809e-05	 1         	 47.6134   	 0         	 15.3793   	 3.09593   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 2)                                     	 4.5413e-05	 8         	 0         	 0         	 2.25486   	 0         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 3)                                     	 4.5354e-05	 9         	 0         	 0         	 3.81003   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 46, r2_: 58)         	 4.5265e-05	 2         	 150.891   	 0         	 38.6163   	 3.90744   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)   	 4.5071e-05	 4         	 78.5193   	 0         	 32.7164   	 2.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 38)          	 4.498e-05 	 1         	 78.0749   	 0         	 21.4111   	 3.64646   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 35, nChunks: 2, r2: 34)   	 4.4565e-05	 1         	 59.8138   	 0         	 17.1902   	 3.47953   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 2, nChunks: 2, r2: 19)          	 4.4348e-05	 2         	 3.94841   	 0         	 8.75115   	 0.451187  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 25, nChunks: 2, r2: 46)   	 4.4299e-05	 1         	 79.749    	 0         	 22.8729   	 3.48661   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 76)   	 4.416e-05 	 1         	 85.913    	 0         	 28.2551   	 3.04062   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 14, nChunks: 2, r2: 71)         	 4.3994e-05	 1         	 28.9203   	 0         	 14.8617   	 1.94597   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 34, nChunks: 2, r2: 20)   	 4.3987e-05	 1         	 71.2356   	 0         	 19.4618   	 3.66029   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 16, nChunks: 2, r2: 50)   	 4.3889e-05	 1         	 61.8287   	 0         	 22.5966   	 2.73619   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 72)         	 4.371e-05 	 2         	 53.1327   	 0         	 22.3495   	 2.37736   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                      	 4.3525e-05	 5         	 0         	 0         	 0.073521  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 93)   	 4.3501e-05	 1         	 106.723   	 0         	 34.5857   	 3.08576   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 20)          	 4.3474e-05	 12        	 7.06629   	 0         	 16.9591   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 40)           	 4.3431e-05	 7         	 24.7565   	 0         	 53.6391   	 0.461538  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 29)   	 4.3364e-05	 1         	 38.5204   	 0         	 12.9287   	 2.97945   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 60)          	 4.3318e-05	 1         	 134.034   	 0         	 35.175    	 3.81048   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 19, nChunks: 2, r2: 35)   	 4.2943e-05	 1         	 18.8305   	 0         	 9.00468   	 2.09119   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 52)          	 4.2785e-05	 1         	 121.343   	 0         	 32.3583   	 3.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 14, nChunks: 2, r2: 64)         	 4.2689e-05	 1         	 26.8659   	 0         	 13.8887   	 1.93437   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 36, r2_: 58)         	 4.2628e-05	 2         	 119.124   	 0         	 33.9908   	 3.50459   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 72, r1_: 2, nChunks: 2, r2: 79)          	 4.2422e-05	 1         	 17.1624   	 0         	 35.7128   	 0.480568  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 15, nChunks: 2, r2: 50)   	 4.2278e-05	 1         	 60.1731   	 0         	 22.9945   	 2.61685   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 6)           	 4.2246e-05	 8         	 4.94475   	 0         	 7.65952   	 0.64557   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 50)   	 4.2016e-05	 1         	 205.941   	 0         	 39.9208   	 5.15873   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 36, nChunks: 2, r2: 20)   	 4.1822e-05	 1         	 51.7852   	 0         	 15.3397   	 3.3759    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 25, r2new: 3)           	 4.18e-05  	 9         	 1.55024   	 0         	 4.38201   	 0.353774  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 2)     	 4.1602e-05	 8         	 1.84607   	 0         	 6.30124   	 0.292969  
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 2)                                      	 4.1565e-05	 20        	 0         	 0         	 0.615903  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 20)          	 4.1547e-05	 3         	 105.735   	 0         	 47.0261   	 2.24843   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 42)          	 4.1356e-05	 2         	 90.9953   	 0         	 35.1848   	 2.58621   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 16, nChunks: 2, r2: 62)   	 4.1288e-05	 1         	 67.6582   	 0         	 25.2478   	 2.67976   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 48)          	 4.1285e-05	 2         	 119.055   	 0         	 42.0662   	 2.83019   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 14, nChunks: 2, r2: 51)   	 4.1195e-05	 1         	 59.9001   	 0         	 23.9004   	 2.50624   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 11, nChunks: 2, r2: 36)   	 4.1053e-05	 3         	 66.6736   	 0         	 35.3572   	 1.88571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 18, nChunks: 2, r2: 49)   	 4.1012e-05	 1         	 68.8189   	 0         	 23.6075   	 2.91512   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 17, r1_: 13, nChunks: 2, r2: 1)          	 4.0905e-05	 2         	 0.691554  	 0         	 1.75861   	 0.393238  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 28)   	 4.0888e-05	 1         	 39.4443   	 0         	 13.3359   	 2.95775   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 14, nChunks: 2, r2: 51)   	 4.0819e-05	 1         	 53.735    	 0         	 21.938    	 2.4494    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 51)          	 4.0562e-05	 1         	 123.118   	 0         	 35.2456   	 3.49315   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 16)          	 4.0234e-05	 4         	 3.25774   	 0         	 7.73714   	 0.421053  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 13, nChunks: 2, r2: 1, r2_: 1)           	 4.0143e-05	 13        	 0.269437  	 0         	 2.19695   	 0.122642  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 15, nChunks: 2, r2: 54)   	 4.0098e-05	 1         	 65.9345   	 0         	 25.1959   	 2.61688   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 12, nChunks: 2, r2: 52)   	 3.9941e-05	 1         	 47.994    	 0         	 21.8434   	 2.19718   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 64, r1_: 2, nChunks: 2, r2: 20)          	 3.9935e-05	 1         	 4.10267   	 0         	 8.87202   	 0.462428  
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 400, r2: 1)                                     	 3.9878e-05	 8         	 0         	 0         	 1.28392   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 69)   	 3.9682e-05	 1         	 85.4667   	 0         	 30.9662   	 2.76      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 114)  	 3.9455e-05	 1         	 147.936   	 0         	 46.976    	 3.14917   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 20)   	 3.9427e-05	 5         	 64.9301   	 0         	 32.4651   	 2         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 17, nChunks: 2, r2: 50)   	 3.94e-05  	 1         	 67.6548   	 0         	 24.1478   	 2.8017    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 12, nChunks: 2, r2: 42)   	 3.9178e-05	 2         	 69.1588   	 0         	 32.9328   	 2.1       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 60)          	 3.9003e-05	 1         	 114.6     	 0         	 28.1185   	 4.07563   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 96)   	 3.8972e-05	 1         	 126.121   	 0         	 40.4639   	 3.11688   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 45)   	 3.8901e-05	 1         	 170.575   	 0         	 36.0102   	 4.73684   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 46, r2_: 50)         	 3.8881e-05	 2         	 151.436   	 0         	 40.4269   	 3.74593   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 51)   	 3.8845e-05	 1         	 64.5322   	 0         	 24.0414   	 2.68421   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 20)           	 3.8614e-05	 6         	 5.96675   	 0         	 13.9224   	 0.428571  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 88)   	 3.8524e-05	 1         	 116.956   	 0         	 37.7448   	 3.09859   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 13, nChunks: 2, r2: 53)   	 3.8373e-05	 1         	 56.3079   	 0         	 24.0469   	 2.34159   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 19, r2_: 20)          	 3.8232e-05	 10        	 6.36116   	 0         	 15.3338   	 0.414847  
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                      	 3.8147e-05	 30        	 0         	 0         	 2.51658   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 36, nChunks: 2, r2: 39, r2_: 51)         	 3.8063e-05	 1         	 120.397   	 0         	 28.4799   	 4.22742   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 50)          	 3.8017e-05	 1         	 111.95    	 0         	 33.8712   	 3.30517   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 14, nChunks: 2, r2: 53)   	 3.7828e-05	 1         	 61.513    	 0         	 24.9178   	 2.46863   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 30)          	 3.7787e-05	 1         	 41.9192   	 0         	 16.8693   	 2.48494   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 17, nChunks: 2, r2: 48)   	 3.7709e-05	 1         	 70.631    	 0         	 25.1017   	 2.81379   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 23, nChunks: 2, r2: 20)   	 3.7508e-05	 1         	 48.6638   	 0         	 16.4692   	 2.95483   
