Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 49
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->50  [0m[1;34m1->51  [0m[1;34m2->52  [0m[1;34m3->53  [0m[1;34m4->54  [0m[1;34m5->55  [0m[1;34m6->105  [0m[1;34m7->106  [0m[1;34m8->107  [0m[1;34m9->108  [0m[1;34m10->109  [0m[1;34m11->110  [0m[1;34m12->111  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22433739163520 -> core 50 - OK[0m[1;34m
[0m[1;34m	threadid 22433734961152 -> core 51 - OK[0m[1;34m
[0m[1;34m	threadid 22433730758784 -> core 52 - OK[0m[1;34m
[0m[1;34m	threadid 22433726556416 -> core 53 - OK[0m[1;34m
[0m[1;34m	threadid 22433722354048 -> core 54 - OK[0m[1;34m
[0m[1;34m	threadid 22433718151680 -> core 55 - OK[0m[1;34m
[0m[1;34m	threadid 22433713949312 -> core 105 - OK[0m[1;34m
[0m[1;34m	threadid 22433709746944 -> core 106 - OK[0m[1;34m
[0m[1;34m	threadid 22433705544576 -> core 107 - OK[0m[1;34m
[0m[1;34m	threadid 22433701342208 -> core 108 - OK[0m[1;34m
[0m[1;34m	threadid 22433697139840 -> core 109 - OK[0m[1;34m
[0m[1;34m	threadid 22433692937472 -> core 110 - OK[0m[1;34m
[0m[1;34m	threadid 22432949726592 -> core 111 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22432945526528 -> core 49 - OK[0m[1;34m
[0m[1;34m	threadid 22432929961728 -> core 50 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341892
# TT-PIVMGS:    ortho max err 2.7200464103316335e-15
1 0.24969679723777632 0.2496967972377763 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.917693613090908
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561795
# TT-PIVMGS:    ortho max err 7.138170263210064e-15
2 0.08929310407592903 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570643
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900051
# TT-PIVMGS:    ortho max err 2.6511301758915494e-07
3 0.03937651888776384 0.03937595910268654 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.86093502362603
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826655953238968
# TT-PIVMGS:    ortho max err 1.7950519086943218e-06
4 0.020017881806504104 0.02001778582005156 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475157364807441
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965170699687967
# TT-PIVMGS:    ortho max err 5.183085852658557e-06
5 0.01124147220948509 0.01124410969473008 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8404590349091727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041061041803315
# TT-PIVMGS:    ortho max err 1.1243425201575762e-05
6 0.006762856558544888 0.00676032290618661 14 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8366969841136696
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7059050227564624
# TT-PIVMGS:    ortho max err 2.0624979452418487e-05
7 0.004272817961770487 0.0042870809356721365 16 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.833447378063444
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7042192290465706
# TT-PIVMGS:    ortho max err 3.311792204895459e-05
8 0.0028092524008620943 0.00278911087159137 18 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8311384417781835
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7066990620151713
# TT-PIVMGS:    ortho max err 5.600302101403762e-05
# TT-PIVMGS:    ortho 1 pivot 4 dot 5.600302101405866e-05
# TT-PIVMGS:    ortho max err 4.801922003899988e-05
9 0.001906009450891157 0.0019077063494087453 20 20 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8291744345253479
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.706205514072626
# TT-PIVMGS:    ortho max err 6.459334154899216e-05
# TT-PIVMGS:    ortho 1 pivot 7 dot 6.459334154899535e-05
# TT-PIVMGS:    ortho max err 3.007843720844762e-05
10 0.0013282125613358847 0.0013221266063932582 22 22 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8280157893116517
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7065752648018461
# TT-PIVMGS:    ortho max err 4.392561304439866e-05
11 0.0009459916407782376 0.0009482951403576212 24 24 16
# Checked resulting residual norm: 0.000950388

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 6, nChunks: 2, r2: 1)        	 2.5509e-05	 2         	 0.391391  	 0         	 1.16414   	 0.336207  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 26)  	 2.5447e-05	 5         	 0.326954  	 0         	 2.64078   	 0.12381   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 16)       	 2.5432e-05	 8         	 3.86537   	 0         	 9.98553   	 0.387097  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 6, r2_: 16)        	 2.5402e-05	 8         	 1.93497   	 0         	 5.64365   	 0.342857  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 10)        	 2.5306e-05	 8         	 3.23718   	 0         	 6.15064   	 0.526316  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 18, r2_: 24)      	 2.5126e-05	 3         	 59.4202   	 0         	 29.7101   	 2         
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 10)                                  	 2.5125e-05	 8         	 0         	 0         	 1.01891   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 13)      	 2.4996e-05	 1         	 6.39078   	 0         	 4.71115   	 1.35652   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 4)         	 2.4912e-05	 12        	 0.493256  	 0         	 1.97303   	 0.25      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 32)	 2.4865e-05	 2         	 69.1864   	 0         	 33.3165   	 2.07664   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 15)      	 2.4855e-05	 4         	 34.6071   	 0         	 23.4422   	 1.47627   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 8, nChunks: 2, r2: 24)       	 2.4822e-05	 1         	 10.891    	 0         	 8.33325   	 1.30693   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 16, nChunks: 2, r2: 36)	 2.4757e-05	 1         	 44.671    	 0         	 19.6056   	 2.27848   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 1)        	 2.4706e-05	 8         	 0.414474  	 0         	 3.39869   	 0.121951  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 10, nChunks: 2, r2new: 10)       	 2.4668e-05	 4         	 7.05692   	 0         	 9.04946   	 0.779817  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 1) 	 2.4613e-05	 7         	 5.82456   	 0         	 14.2702   	 0.408163  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)  	 2.4567e-05	 8         	 0.416819  	 0         	 3.37624   	 0.123457  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 42)       	 2.4526e-05	 1         	 94.4735   	 0         	 36.1778   	 2.61137   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 8, r2_: 16)        	 2.439e-05 	 8         	 2.687     	 0         	 7.38926   	 0.363636  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 39)       	 2.4316e-05	 1         	 60.3573   	 0         	 26.5149   	 2.27635   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 30)       	 2.4243e-05	 1         	 33.2632   	 0         	 18.0572   	 1.84211   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 40)       	 2.4188e-05	 1         	 83.1884   	 0         	 33.2965   	 2.49841   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 24)        	 2.3965e-05	 4         	 16.4079   	 0         	 15.0406   	 1.09091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 30)       	 2.3745e-05	 1         	 45.6045   	 0         	 18.0478   	 2.52688   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 4, nChunks: 2, r2: 1)        	 2.3658e-05	 2         	 0.281342  	 0         	 0.930594  	 0.302326  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 1)        	 2.3595e-05	 9         	 0.341767  	 0         	 2.83179   	 0.12069   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 10)        	 2.3592e-05	 8         	 3.90641   	 0         	 10.2435   	 0.381356  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 21)      	 2.3413e-05	 1         	 9.18464   	 0         	 6.84474   	 1.34185   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 16)        	 2.3311e-05	 8         	 1.40569   	 0         	 4.56849   	 0.307692  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 13, r2_: 14)      	 2.3278e-05	 4         	 28.0217   	 0         	 20.6313   	 1.35821   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 1) 	 2.3259e-05	 8         	 3.16987   	 0         	 8.45299   	 0.375     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 24)      	 2.3256e-05	 1         	 10.5676   	 0         	 7.74957   	 1.36364   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 24)	 2.3154e-05	 2         	 33.9653   	 0         	 19.8131   	 1.71429   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 22)      	 2.315e-05 	 3         	 45.9805   	 0         	 25.1466   	 1.8285    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 16) 	 2.3043e-05	 3         	 17.0644   	 0         	 14.9314   	 1.14286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 18)       	 2.2981e-05	 3         	 54.1386   	 0         	 36.9947   	 1.46341   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 20)	 2.2976e-05	 1         	 43.6769   	 0         	 16.8468   	 2.59259   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 21)       	 2.2784e-05	 1         	 7.55056   	 0         	 6.38202   	 1.1831    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 36)       	 2.2747e-05	 1         	 55.1007   	 0         	 25.5696   	 2.15493   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 20, nChunks: 2, r2: 44)	 2.2682e-05	 1         	 79.4568   	 0         	 29.4351   	 2.69939   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 18, nChunks: 2, r2: 14, r2_: 15)      	 2.243e-05 	 4         	 43.1422   	 0         	 28.6245   	 1.50718   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 16, nChunks: 2, r2: 30)	 2.232e-05 	 1         	 35.7849   	 0         	 16.8373   	 2.12534   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 2, r2_: 16)        	 2.2263e-05	 8         	 0.73593   	 0         	 3.1277    	 0.235294  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 14)      	 2.2194e-05	 1         	 6.4594    	 0         	 5.12138   	 1.26126   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 16)       	 2.2119e-05	 2         	 2.59252   	 0         	 6.24983   	 0.414815  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 10, r1_: 8, nChunks: 2, r2: 1)  	 2.2107e-05	 8         	 1.85281   	 0         	 5.37314   	 0.344828  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 24)        	 2.1953e-05	 4         	 10.0753   	 0         	 11.7546   	 0.857143  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 10, nChunks: 2, r2: 30)	 2.1868e-05	 1         	 21.0719   	 0         	 13.3455   	 1.57895   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 10)        	 2.1791e-05	 8         	 0.939838  	 0         	 3.19545   	 0.294118  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 16)	 2.17e-05  	 3         	 68.5183   	 0         	 33.4806   	 2.04651   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 17)	 2.1663e-05	 2         	 25.7146   	 0         	 15.8826   	 1.61905   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 12, nChunks: 2, r2: 13)      	 2.1658e-05	 1         	 6.45378   	 0         	 4.98809   	 1.29384   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 6, nChunks: 2, r2: 22)       	 2.1657e-05	 1         	 9.36196   	 0         	 8.65272   	 1.08197   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 10, nChunks: 2, r2: 13)      	 2.1506e-05	 1         	 6.1899    	 0         	 4.97573   	 1.24402   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 16)       	 2.1477e-05	 2         	 21.7416   	 0         	 15.3526   	 1.41615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 1, r1_: 1, nChunks: 2, r2: 4)         	 2.1446e-05	 3         	 0.0358109 	 0         	 0.304392  	 0.117647  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 30)       	 2.1418e-05	 1         	 37.6506   	 0         	 19.7217   	 1.90909   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 30)  	 2.1406e-05	 5         	 0.448472  	 0         	 3.61768   	 0.123967  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 15, r1_: 15, nChunks: 2, r2: 18)	 2.1294e-05	 2         	 24.3449   	 0         	 15.6889   	 1.55172   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 22, nChunks: 2, r2: 16, r2_: 16)      	 2.1131e-05	 3         	 51.1733   	 0         	 30.2388   	 1.69231   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 30)	 2.1065e-05	 1         	 38.2815   	 0         	 18.5939   	 2.05882   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 6, nChunks: 2, r2: 24)       	 2.0916e-05	 1         	 9.69363   	 0         	 9.0327    	 1.07317   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 28)                                  	 2.0869e-05	 3         	 0         	 0         	 1.28803   	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 24, nChunks: 2, r2new: 1)        	 2.0752e-05	 7         	 0.518119  	 0         	 4.2313    	 0.122449  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 36)       	 2.0718e-05	 1         	 54.7142   	 0         	 25.6519   	 2.13295   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 34)       	 2.0689e-05	 1         	 49.8537   	 0         	 24.3762   	 2.04518   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 6, nChunks: 2, r2: 16)       	 2.0445e-05	 1         	 7.21233   	 0         	 6.91181   	 1.04348   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 28)	 2.0431e-05	 2         	 56.836    	 0         	 29.3202   	 1.93846   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 8)         	 2.039e-05 	 8         	 0.803531  	 0         	 2.81236   	 0.285714  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 21, r1_: 6, nChunks: 2, r2: 22)       	 2.0335e-05	 1         	 8.72427   	 0         	 8.27106   	 1.05479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 14, nChunks: 2, r2: 38)	 2.0311e-05	 1         	 60.348    	 0         	 27.1238   	 2.22491   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 20)        	 2.0304e-05	 6         	 7.56501   	 0         	 18.156    	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 9, nChunks: 2, r2: 34) 	 2.0272e-05	 1         	 25.1176   	 0         	 16.5051   	 1.52181   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 18)      	 2.0242e-05	 3         	 38.2444   	 0         	 23.5234   	 1.62581   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 21)       	 2.0177e-05	 3         	 43.1636   	 0         	 32.6011   	 1.32399   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 18)	 2.0143e-05	 1         	 38.6612   	 0         	 16.1914   	 2.38776   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 17)       	 2.0075e-05	 2         	 23.1962   	 0         	 16.0805   	 1.44251   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 2, nChunks: 2, r2: 2, r2_: 18)        	 2.0067e-05	 6         	 1.37778   	 0         	 4.43953   	 0.310345  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 2, nChunks: 2, r2: 1)        	 2.0016e-05	 2         	 0.166267  	 0         	 0.716227  	 0.232143  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 24)       	 1.9985e-05	 1         	 9.83778   	 0         	 8.19815   	 1.2       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 4, nChunks: 25, r2new: 3)        	 1.994e-05 	 4         	 3.85155   	 0         	 13.1466   	 0.292969  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 10, nChunks: 2, r2: 12)      	 1.9739e-05	 1         	 5.44708   	 0         	 4.64299   	 1.17318   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 20)	 1.9732e-05	 1         	 38.9215   	 0         	 16.866    	 2.30769   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 30)       	 1.9691e-05	 2         	 95.9464   	 0         	 49.4553   	 1.94006   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 1, r2_: 1)        	 1.9615e-05	 7         	 0.342595  	 0         	 2.78644   	 0.122951  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 38)       	 1.9584e-05	 1         	 87.9216   	 0         	 36.5752   	 2.40386   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 2, nChunks: 2, r2: 1)        	 1.9461e-05	 2         	 0.131545  	 0         	 0.578799  	 0.227273  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 4, nChunks: 2, r2: 1)        	 1.9447e-05	 2         	 0.26328   	 0         	 0.895151  	 0.294118  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 20, r2_: 24)      	 1.9424e-05	 2         	 50.6096   	 0         	 24.883    	 2.0339    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 13)       	 1.9382e-05	 1         	 5.49458   	 0         	 4.96626   	 1.10638   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 26)	 1.937e-05 	 1         	 43.9839   	 0         	 19.8773   	 2.21277   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 28)	 1.9278e-05	 1         	 33.8359   	 0         	 17.2898   	 1.95699   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 16)	 1.9247e-05	 2         	 20.8556   	 0         	 14.5244   	 1.4359    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 26)       	 1.9218e-05	 2         	 58.8781   	 0         	 36.0728   	 1.6322    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 20)       	 1.9137e-05	 2         	 94.1757   	 0         	 50.9405   	 1.84874   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 14)      	 1.9118e-05	 3         	 31.4945   	 0         	 21.9337   	 1.4359    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 34, nChunks: 2, r2new: 30)       	 1.9036e-05	 1         	 90.7754   	 0         	 31.8722   	 2.8481    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 22, nChunks: 2, r2: 22)	 1.9011e-05	 2         	 71.6924   	 0         	 32.5874   	 2.2       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 6, nChunks: 2, r2: 21)       	 1.8948e-05	 1         	 6.80937   	 0         	 6.89044   	 0.988235  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 18) 	 1.8795e-05	 2         	 19.8589   	 0         	 15.4458   	 1.28571   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 8, nChunks: 2, r2: 1)   	 1.8774e-05	 7         	 1.52722   	 0         	 4.58166   	 0.333333  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 8, nChunks: 2, r2: 14)       	 1.8771e-05	 1         	 6.10985   	 0         	 5.45522   	 1.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 6, nChunks: 2, r2: 1)   	 1.8768e-05	 6         	 0.982097  	 0         	 3.10997   	 0.315789  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 22, nChunks: 2, r2: 20)	 1.8712e-05	 1         	 57.1868   	 0         	 22.136    	 2.58344   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 10, nChunks: 2, r2: 14)      	 1.8696e-05	 1         	 5.75096   	 0         	 5.03894   	 1.1413    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 17, nChunks: 2, r2new: 16)       	 1.8439e-05	 2         	 23.7688   	 0         	 17.0491   	 1.39414   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 36, nChunks: 2, r2new: 20)       	 1.8378e-05	 2         	 72.9916   	 0         	 42.7363   	 1.70795   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 15)      	 1.8154e-05	 3         	 22.8446   	 0         	 17.5142   	 1.30435   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 12, r2_: 14)       	 1.8127e-05	 6         	 3.55889   	 0         	 9.3209    	 0.381818  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 13, r2_: 15)      	 1.8104e-05	 3         	 28.9527   	 0         	 20.7654   	 1.39428   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 34)       	 1.8042e-05	 1         	 57.4092   	 0         	 28.4634   	 2.01695   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 13, nChunks: 2, r2: 32)	 1.7927e-05	 1         	 38.6135   	 0         	 20.235    	 1.90826   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 20, r2: 1)                                   	 1.7864e-05	 11        	 0         	 0         	 0.394089  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 2, nChunks: 2, r2: 1)         	 1.7791e-05	 2         	 0.115114  	 0         	 0.518015  	 0.222222  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 20, r2_: 21)      	 1.7732e-05	 2         	 48.5089   	 0         	 25.0052   	 1.93995   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 1)         	 1.7689e-05	 3         	 0.0868336 	 0         	 0.738086  	 0.117647  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 4, nChunks: 2, r2: 22)       	 1.7441e-05	 1         	 7.75001   	 0         	 9.74623   	 0.795181  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 22, r2_: 22)      	 1.7368e-05	 2         	 57.0723   	 0         	 27.8876   	 2.04651   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 14)	 1.723e-05 	 2         	 26.6252   	 0         	 17.1162   	 1.55556   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 20)       	 1.7204e-05	 2         	 82.139    	 0         	 47.6764   	 1.72285   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 8)        	 1.7164e-05	 4         	 9.54556   	 0         	 13.3638   	 0.714286  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 8, nChunks: 2, r2: 12)       	 1.7137e-05	 1         	 5.01931   	 0         	 4.7803    	 1.05      
