Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 35
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->36  [0m[1;34m1->37  [0m[1;34m2->38  [0m[1;34m3->39  [0m[1;34m4->40  [0m[1;34m5->41  [0m[1;34m6->91  [0m[1;34m7->92  [0m[1;34m8->93  [0m[1;34m9->94  [0m[1;34m10->95  [0m[1;34m11->96  [0m[1;34m12->97  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22893695252352 -> core 36 - OK[0m[1;34m
[0m[1;34m	threadid 22893691049984 -> core 37 - OK[0m[1;34m
[0m[1;34m	threadid 22893686847616 -> core 38 - OK[0m[1;34m
[0m[1;34m	threadid 22893682645248 -> core 39 - OK[0m[1;34m
[0m[1;34m	threadid 22893678442880 -> core 40 - OK[0m[1;34m
[0m[1;34m	threadid 22893674240512 -> core 41 - OK[0m[1;34m
[0m[1;34m	threadid 22893670038144 -> core 91 - OK[0m[1;34m
[0m[1;34m	threadid 22893665835776 -> core 92 - OK[0m[1;34m
[0m[1;34m	threadid 22893661633408 -> core 93 - OK[0m[1;34m
[0m[1;34m	threadid 22893657431040 -> core 94 - OK[0m[1;34m
[0m[1;34m	threadid 22893048097920 -> core 95 - OK[0m[1;34m
[0m[1;34m	threadid 22893043895552 -> core 96 - OK[0m[1;34m
[0m[1;34m	threadid 22893039693184 -> core 97 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22893035493120 -> core 35 - OK[0m[1;34m
[0m[1;34m	threadid 22893021005568 -> core 36 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 12 12 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756183568292
# TT-PIVMGS:    ortho max err 2.0781557707067094e-10
1 0.10401605336959405 0.08186154293273153 16 16 20 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639166315521929
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47153542267701515
# TT-PIVMGS:    ortho max err 1.2478806269019226e-09
2 0.025061139792949695 0.016825490614024382 30 24 34 12
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127578382830559
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468483646959077
# TT-PIVMGS:    ortho max err 2.0808251877726726e-05
3 0.008876300705979154 0.0054930965823246514 39 37 44 15
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850408385767881
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876435550188434
# TT-PIVMGS:    ortho max err 4.914460404180018e-05
4 0.0037820376230892675 0.0022016973785441026 51 49 56 16
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692075432522633
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965033818876258
# TT-PIVMGS:    ortho 0 pivot 0 dot -4.0753367070128776e-05
# TT-PIVMGS:    ortho max err 0.00011200112374268214
# TT-PIVMGS:    ortho 1 pivot 2 dot 0.00011200112374268705
# TT-PIVMGS:    ortho 1 pivot 1 dot -6.679792461260388e-05
# TT-PIVMGS:    ortho max err 1.1880042154015225e-09
5 0.0018138555914921433 0.0010061551339597056 63 62 67 14
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604913759448769
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011878116679866
# TT-PIVMGS:    ortho max err 7.647204223958548e-05
# TT-PIVMGS:    ortho 1 pivot 3 dot 7.647204223963492e-05
# TT-PIVMGS:    ortho max err 4.667587456822029e-05
6 0.0009392767213141283 0.0004895064071817105 75 73 81 13
# Checked resulting residual norm: 0.000514167

Performance statistics:
function                                                                                          	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 48, nChunks: 2, r2: 51)   	 0.000109105	 2         	 137.854   	 0         	 28.3816   	 4.85714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 37, nChunks: 2, r2: 76)   	 0.000108476	 1         	 119.452   	 0         	 22.6935   	 5.26373   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 12, nChunks: 2, r2: 48)   	 0.000107786	 3         	 36.9372   	 0         	 17.9556   	 2.05714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 59, nChunks: 2, r2: 20)   	 0.00010772	 3         	 124.091   	 0         	 29.2349   	 4.2446    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 39, nChunks: 2, r2: 74)   	 0.000106804	 1         	 124.515   	 0         	 23.0535   	 5.40112   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 19, nChunks: 2, r2: 37)         	 0.000106344	 2         	 16.9232   	 0         	 7.86218   	 2.15248   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 15, nChunks: 2, r2: 75)         	 0.000105112	 2         	 27.3993   	 0         	 13.517    	 2.02703   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 70)          	 0.000104847	 1         	 109.813   	 0         	 24.7339   	 4.43978   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 116, nChunks: 2, r2new: 20)         	 0.000104332	 2         	 90.4436   	 0         	 32.2711   	 2.80262   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 37, r1_: 37, nChunks: 2, r2: 39)   	 0.000103008	 2         	 66.3448   	 0         	 17.7471   	 3.73834   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 28, nChunks: 2, r2: 88)   	 0.000102276	 1         	 123.349   	 0         	 26.5922   	 4.63855   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 136)  	 0.000102195	 2         	 136.273   	 0         	 42.8859   	 3.17757   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 84)   	 0.000101826	 2         	 84.4735   	 0         	 27.3533   	 3.08824   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 12, nChunks: 2, r2: 16)         	 0.000100828	 4         	 7.79974   	 0         	 5.52481   	 1.41176   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 42, r2_: 62)         	 0.000100562	 2         	 145.838   	 0         	 29.9272   	 4.87309   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 48)         	 9.9936e-05	 2         	 24.5917   	 0         	 10.8614   	 2.26415   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)     	 9.9825e-05	 38        	 0.304533  	 0         	 2.48499   	 0.122549  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 28, nChunks: 2, r2: 76)   	 9.9408e-05	 1         	 106.862   	 0         	 23.5583   	 4.53607   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 34, r2_: 67)         	 9.909e-05 	 3         	 141.246   	 0         	 33.8776   	 4.1693    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 26, nChunks: 2, r2: 78)   	 9.8455e-05	 1         	 97.5533   	 0         	 22.7827   	 4.2819    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 114, nChunks: 2, r2new: 20)         	 9.8021e-05	 1         	 47.1409   	 0         	 16.8715   	 2.79412   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 19, nChunks: 2, r2: 39)         	 9.7586e-05	 1         	 17.9809   	 0         	 6.65145   	 2.70331   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 81)          	 9.7318e-05	 1         	 78.1984   	 0         	 19.3096   	 4.04972   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 36, nChunks: 2, r2: 68)   	 9.686e-05 	 1         	 103.521   	 0         	 21.0171   	 4.92555   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 42, nChunks: 2, r2: 64)   	 9.6557e-05	 1         	 110.463   	 0         	 21.0989   	 5.23549   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 68)         	 9.6214e-05	 1         	 27.5014   	 0         	 7.95028   	 3.45917   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 53, nChunks: 2, r2: 56, r2_: 81)         	 9.614e-05 	 1         	 160.039   	 0         	 25.3737   	 6.30727   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 40)                                     	 9.5502e-05	 14        	 0         	 0         	 1.8764    	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 59, r1_: 18, nChunks: 2, r2: 20)         	 9.5369e-05	 1         	 14.2537   	 0         	 5.55921   	 2.56398   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 10, nChunks: 2, r2: 31)   	 9.428e-05 	 5         	 26.3046   	 0         	 16.4277   	 1.60124   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 58, r1_: 12, nChunks: 2, r2: 63)         	 9.4163e-05	 1         	 29.8023   	 0         	 12.9355   	 2.30391   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 30, nChunks: 2, r2: 29)   	 9.3856e-05	 2         	 35.595    	 0         	 11.9468   	 2.97945   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 84)          	 9.3816e-05	 1         	 94.4364   	 0         	 23.0634   	 4.09465   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 58, nChunks: 2, r2: 63)   	 9.3633e-05	 1         	 147.357   	 0         	 24.8309   	 5.93443   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 19)   	 9.2633e-05	 2         	 37.911    	 0         	 11.9719   	 3.16667   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 36, nChunks: 2, r2: 64)   	 9.2493e-05	 1         	 108.408   	 0         	 21.8101   	 4.97056   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)           	 9.2242e-05	 20        	 1.04074   	 0         	 6.35546   	 0.163755  
<PITTS::Tensor3<double> >::copy<double>(r1: 12, n: 20, r2: 12)                                    	 9.2096e-05	 12        	 0         	 0         	 6.00417   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 27, nChunks: 2, r2: 74)   	 9.197e-05 	 1         	 108.449   	 0         	 24.559    	 4.41584   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 72)   	 9.1748e-05	 2         	 80.3592   	 0         	 26.34     	 3.05085   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)     	 9.1083e-05	 23        	 0.323222  	 0         	 2.6181    	 0.123457  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 72)          	 9.1078e-05	 1         	 64.2038   	 0         	 17.1261   	 3.74889   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 32, r2_: 62)         	 9.0653e-05	 3         	 142.87    	 0         	 35.4802   	 4.02674   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 16, nChunks: 2, r2: 16)   	 9.0448e-05	 10        	 28.9828   	 0         	 18.1143   	 1.6       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 13, nChunks: 2, r2new: 13)          	 9.0392e-05	 1         	 1.15054   	 0         	 1.07195   	 1.07332   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 10, nChunks: 2, r2: 1)          	 8.9965e-05	 3         	 0.405491  	 0         	 1.05854   	 0.383065  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 47)          	 8.9272e-05	 1         	 41.4446   	 0         	 13.4335   	 3.08517   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 69)          	 8.9171e-05	 1         	 66.7568   	 0         	 18.4297   	 3.62224   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 32, r2_: 58)         	 8.8807e-05	 1         	 25.4135   	 0         	 7.60445   	 3.34193   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 20)          	 8.874e-05 	 23        	 6.63511   	 0         	 15.9243   	 0.416667  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 74, nChunks: 2, r2: 20)  	 8.865e-05 	 1         	 123.943   	 0         	 23.3678   	 5.304     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 59)   	 8.7199e-05	 3         	 51.9639   	 0         	 22.547    	 2.30469   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 60)          	 8.7079e-05	 1         	 97.3681   	 0         	 23.072    	 4.22018   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 1, r2_: 1)           	 8.7065e-05	 23        	 0.338138  	 0         	 2.73892   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 52, r1_: 18, nChunks: 2, r2: 20)         	 8.7024e-05	 1         	 13.7672   	 0         	 5.49513   	 2.50535   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 56, r1_: 12, nChunks: 2, r2: 52)         	 8.666e-05 	 1         	 25.8068   	 0         	 11.4382   	 2.2562    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 40)           	 8.6405e-05	 14        	 24.8874   	 0         	 53.9228   	 0.461538  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 81)          	 8.598e-05 	 1         	 91.947    	 0         	 22.7491   	 4.04178   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 20, nChunks: 2, r2: 32)         	 8.5711e-05	 1         	 16.2481   	 0         	 6.17666   	 2.63056   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 85, nChunks: 2, r2new: 20)          	 8.539e-05 	 2         	 68.5944   	 0         	 26.7902   	 2.56043   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 206)  	 8.4787e-05	 1         	 186.595   	 0         	 51.5702   	 3.61827   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 47, nChunks: 2, r2: 20)   	 8.4443e-05	 1         	 59.8444   	 0         	 13.9273   	 4.29691   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 49, nChunks: 2, r2: 51)   	 8.4418e-05	 2         	 185.668   	 0         	 37.5943   	 4.93874   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 30, nChunks: 2, r2: 54)   	 8.422e-05 	 1         	 68.9394   	 0         	 16.6695   	 4.13567   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 31)          	 8.3952e-05	 5         	 47.8559   	 0         	 25.3173   	 1.89024   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 104, r1_: 59, nChunks: 2, r2: 20)  	 8.377e-05 	 1         	 93.7577   	 0         	 19.3383   	 4.84829   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 111, r1_: 60, nChunks: 2, r2: 20)  	 8.333e-05 	 1         	 102.302   	 0         	 20.7368   	 4.93333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 22, nChunks: 2, r2: 72)   	 8.3308e-05	 1         	 92.483    	 0         	 24.2516   	 3.81348   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 16, nChunks: 2, r2: 20)   	 8.2885e-05	 4         	 47.4412   	 0         	 20.5578   	 2.30769   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 68)   	 8.2498e-05	 2         	 42.2022   	 0         	 18.1221   	 2.32877   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 12, nChunks: 2, r2: 56)         	 8.2405e-05	 1         	 27.6612   	 0         	 12.296    	 2.24962   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 27, nChunks: 2, r2: 56)   	 8.2023e-05	 1         	 61.3479   	 0         	 15.9986   	 3.83457   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 62, nChunks: 2, r2: 20)   	 8.1929e-05	 1         	 91.0525   	 0         	 18.8542   	 4.8293    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)     	 8.1844e-05	 16        	 2.81511   	 0         	 9.53384   	 0.295276  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 49, r1_: 18, nChunks: 2, r2: 20)         	 8.1773e-05	 1         	 13.806    	 0         	 5.57563   	 2.47614   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 35, nChunks: 2, r2new: 62)          	 8.1561e-05	 1         	 55.7051   	 0         	 16.4377   	 3.38887   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 75)         	 8.1249e-05	 3         	 148.876   	 0         	 37.0062   	 4.02299   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 32, nChunks: 2, r2: 50)   	 8.1246e-05	 1         	 59.2374   	 0         	 14.8156   	 3.9983    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 35, r1_: 20, nChunks: 2, r2: 62)   	 8.1058e-05	 1         	 34.2668   	 0         	 11.875    	 2.88564   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 71)         	 8.0906e-05	 1         	 22.4656   	 0         	 9.61906   	 2.33553   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 116)  	 8.0389e-05	 2         	 147.762   	 0         	 46.8761   	 3.15217   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 10, nChunks: 2, r2: 75)         	 7.991e-05 	 2         	 24.027    	 0         	 15.0569   	 1.59574   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 24, nChunks: 2, r2: 24)   	 7.9347e-05	 6         	 66.9013   	 0         	 27.8755   	 2.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 70, r1_: 12, nChunks: 2, r2: 20)         	 7.8232e-05	 1         	 13.7437   	 0         	 6.74098   	 2.03883   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 19, nChunks: 2, r2: 34)         	 7.8223e-05	 1         	 16.9133   	 0         	 6.66975   	 2.53582   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 62, r2_: 75)         	 7.8189e-05	 2         	 152.246   	 0         	 33.1668   	 4.59033   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 112, r1_: 39, nChunks: 2, r2: 20)  	 7.7951e-05	 1         	 71.7251   	 0         	 17.0905   	 4.19677   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 18, nChunks: 2, r2: 46)   	 7.7176e-05	 2         	 65.9173   	 0         	 23.0074   	 2.86505   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 19, nChunks: 2, r2: 76)   	 7.7166e-05	 1         	 87.4267   	 0         	 25.4968   	 3.42892   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 35, nChunks: 2, r2: 47)   	 7.713e-05 	 1         	 68.2484   	 0         	 16.1639   	 4.22228   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 113, r1_: 38, nChunks: 2, r2: 20)  	 7.705e-05 	 1         	 71.3345   	 0         	 17.1674   	 4.15522   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 12, nChunks: 2, r2: 49)         	 7.6862e-05	 1         	 24.9698   	 0         	 11.3009   	 2.20955   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 75)          	 7.6568e-05	 1         	 86.5113   	 0         	 21.5401   	 4.0163    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 30)   	 7.6413e-05	 3         	 59.0978   	 0         	 20.8249   	 2.83784   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 20)          	 7.6341e-05	 2         	 64.3848   	 0         	 25.7539   	 2.5       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 12, nChunks: 2, r2: 44)         	 7.5833e-05	 1         	 18.7157   	 0         	 8.8717    	 2.10959   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 113, nChunks: 2, r2new: 20)         	 7.5567e-05	 1         	 60.8266   	 0         	 21.7526   	 2.79629   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 18, nChunks: 2, r2: 48)   	 7.5434e-05	 1         	 33.7198   	 0         	 11.8304   	 2.85026   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 44, nChunks: 2, r2: 42, r2_: 49)         	 7.5351e-05	 2         	 153.822   	 0         	 34.1986   	 4.49791   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 18, nChunks: 2, r2: 19)         	 7.4694e-05	 1         	 11.1354   	 0         	 4.81881   	 2.31081   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 12, nChunks: 2, r2: 42)         	 7.4406e-05	 1         	 19.0746   	 0         	 9.00056   	 2.11927   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 116, r1_: 38, nChunks: 2, r2: 20)  	 7.4388e-05	 1         	 75.8488   	 0         	 18.1844   	 4.17108   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 32, r2_: 74)         	 7.4248e-05	 2         	 138.799   	 0         	 33.0171   	 4.20384   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 12, nChunks: 2, r2: 51)         	 7.4175e-05	 1         	 25.3463   	 0         	 11.5549   	 2.19355   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 52, nChunks: 2, r2: 20)   	 7.4032e-05	 1         	 81.8154   	 0         	 18.0713   	 4.52736   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 102, r1_: 62, nChunks: 2, r2: 20)  	 7.3421e-05	 1         	 110.251   	 0         	 22.4616   	 4.90841   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 64)   	 7.3082e-05	 2         	 85.1909   	 0         	 28.6679   	 2.97165   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 13, nChunks: 2, r2: 89)   	 7.304e-05 	 1         	 82.1179   	 0         	 31.1676   	 2.63472   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 13, nChunks: 2, r2: 81)   	 7.2649e-05	 1         	 82.5598   	 0         	 31.1521   	 2.65022   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 20)          	 7.2362e-05	 2         	 70.1893   	 0         	 27.9059   	 2.51521   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 19, nChunks: 2, r2: 1)          	 7.235e-05 	 2         	 0.638673  	 0         	 1.54626   	 0.413043  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 48)          	 7.209e-05 	 2         	 109.431   	 0         	 32.9828   	 3.31783   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 14, nChunks: 2, r2: 71)   	 7.1793e-05	 1         	 67.3438   	 0         	 24.6825   	 2.7284    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 73)          	 7.1734e-05	 1         	 84.6684   	 0         	 22.4848   	 3.76557   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 44, r2_: 51)         	 7.1335e-05	 2         	 169.114   	 0         	 36.6909   	 4.60915   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 28, nChunks: 2, r2: 28)   	 7.1221e-05	 3         	 59.179    	 0         	 21.1353   	 2.8       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 51, r1_: 51, nChunks: 2, r2: 48)   	 7.1207e-05	 2         	 224.424   	 0         	 44.5547   	 5.03704   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 37)   	 7.1138e-05	 2         	 26.6299   	 0         	 12.0914   	 2.20238   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 17, nChunks: 2, r2: 74)   	 7.0053e-05	 1         	 56.3158   	 0         	 19.37     	 2.90737   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 32, nChunks: 2, r2: 47)   	 7.001e-05 	 1         	 60.4951   	 0         	 15.6357   	 3.86904   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 111, nChunks: 2, r2new: 20)         	 6.9849e-05	 2         	 128.826   	 0         	 46.2163   	 2.78747   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 10, nChunks: 2, r2: 32)         	 6.9597e-05	 2         	 11.1821   	 0         	 7.52584   	 1.48583   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 47)          	 6.951e-05 	 1         	 54.6988   	 0         	 16.3393   	 3.34768   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 12, nChunks: 2, r2: 20)         	 6.9421e-05	 1         	 9.29287   	 0         	 4.91194   	 1.89189   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 20, nChunks: 2, r2: 144)  	 6.8716e-05	 1         	 160.941   	 0         	 45.1528   	 3.56436   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 30)   	 6.8606e-05	 1         	 40.4116   	 0         	 11.2018   	 3.60759   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 62, nChunks: 2, r2: 20)   	 6.8546e-05	 1         	 92.621    	 0         	 19.8687   	 4.66165   
