Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 21
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->22  [0m[1;34m1->23  [0m[1;34m2->24  [0m[1;34m3->25  [0m[1;34m4->26  [0m[1;34m5->27  [0m[1;34m6->77  [0m[1;34m7->78  [0m[1;34m8->79  [0m[1;34m9->80  [0m[1;34m10->81  [0m[1;34m11->82  [0m[1;34m12->83  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23097372116864 -> core 22 - OK[0m[1;34m
[0m[1;34m	threadid 23097367914496 -> core 23 - OK[0m[1;34m
[0m[1;34m	threadid 23097363712128 -> core 24 - OK[0m[1;34m
[0m[1;34m	threadid 23097359509760 -> core 25 - OK[0m[1;34m
[0m[1;34m	threadid 23097355307392 -> core 26 - OK[0m[1;34m
[0m[1;34m	threadid 23097351105024 -> core 27 - OK[0m[1;34m
[0m[1;34m	threadid 23097346902656 -> core 77 - OK[0m[1;34m
[0m[1;34m	threadid 23097342700288 -> core 78 - OK[0m[1;34m
[0m[1;34m	threadid 23097338497920 -> core 79 - OK[0m[1;34m
[0m[1;34m	threadid 23097334295552 -> core 80 - OK[0m[1;34m
[0m[1;34m	threadid 23096723500160 -> core 81 - OK[0m[1;34m
[0m[1;34m	threadid 23096719297792 -> core 82 - OK[0m[1;34m
[0m[1;34m	threadid 23096715095424 -> core 83 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23097330095872 -> core 21 - OK[0m[1;34m
[0m[1;34m	threadid 23096697431808 -> core 22 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=False, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592807 0.08929310407592839 6 6 4
3 0.03937651851882824 0.03937651285370819 8 8 6
4 0.020017879434018337 0.020017874661003233 10 10 8
5 0.011241466308098219 0.011241460741280403 12 12 10
6 0.006762846074031287 0.006762844643827584 14 14 10
7 0.004272802519534204 0.004272857737755786 16 16 12
8 0.0028092325515963828 0.002809214439548335 18 18 14
9 0.0019059931891320463 0.001907012722910365 20 20 14
10 0.0013282124877312962 0.0013272421410921223 22 22 16
11 0.0009459980800205841 0.0009463944635061804 24 24 18
12 0.0006854923926575694 0.0006849982712977628 26 26 18
13 0.0005038016620366987 0.0005037756967314345 28 28 20
14 0.0003754608817622178 0.0003755351911251235 30 30 22
15 0.0002837773591251284 0.0002841791378404039 32 32 24
16 0.00021724645768468685 0.00021679522197485252 32 34 24
17 0.0001687033334606726 0.00016875841891783442 34 35 26
18 0.0001327310709976596 0.00013242361952454668 36 36 25
19 0.00010581934046236403 0.00010563317868233535 38 38 25
20 8.545623639272673e-05 8.51515244329806e-05 40 40 24
# Checked resulting residual norm: 8.52984e-05

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 40, nChunks: 2, r2: 67)	 0.00012616	 1         	 95.168    	 0         	 17.7958   	 5.34778   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 31, nChunks: 2, r2: 30)      	 0.000125984	 1         	 13.7008   	 0         	 4.57099   	 2.99733   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 33)                                  	 0.000125781	 14        	 0         	 0         	 1.17538   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 38, nChunks: 2, r2: 60)	 0.000125607	 1         	 72.0266   	 0         	 14.6295   	 4.92338   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 16, nChunks: 2, r2: 12)      	 0.000124939	 5         	 5.90112   	 0         	 4.42584   	 1.33333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 62)       	 0.00012484	 2         	 118.366   	 0         	 30.7758   	 3.84608   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 40, nChunks: 2, r2: 26)      	 0.000124706	 1         	 13.8771   	 0         	 4.59012   	 3.02326   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 40, nChunks: 2, r2: 72)	 0.000124554	 1         	 109.508   	 0         	 19.9121   	 5.49959   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 61)       	 0.000123813	 3         	 115.405   	 0         	 34.2431   	 3.37017   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 18, nChunks: 2, r2: 42)	 0.000123674	 3         	 49.294    	 0         	 17.9962   	 2.73913   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 60)       	 0.000123638	 2         	 108.083   	 0         	 29.0707   	 3.71795   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 44)	 0.000123553	 2         	 88.25     	 0         	 20.0568   	 4.4       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 37, nChunks: 2, r2: 28)      	 0.000123476	 1         	 15.0354   	 0         	 4.84732   	 3.1018    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 36, nChunks: 2, r2: 19)      	 0.000122689	 1         	 9.27692   	 0         	 3.43451   	 2.70109   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 30, nChunks: 2, r2: 32)      	 0.000122178	 1         	 15.5891   	 0         	 5.06435   	 3.0782    
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 22)                                  	 0.000122095	 20        	 0         	 0         	 1.1532    	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 37, nChunks: 2, r2: 76)	 0.000122049	 1         	 106.168   	 0         	 20.1697   	 5.26373   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 36, nChunks: 2, r2: 20)      	 0.000122022	 1         	 11.3291   	 0         	 3.90225   	 2.90323   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 40, nChunks: 2, r2: 71)	 0.000121871	 1         	 110.365   	 0         	 20.111    	 5.48778   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 32, nChunks: 2, r2: 41)	 0.000121686	 2         	 57.9632   	 0         	 15.5932   	 3.71722   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 20)       	 0.000121324	 7         	 78.5784   	 0         	 37.8712   	 2.07488   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 30, nChunks: 2, r2: 30)      	 0.000121289	 1         	 14.247    	 0         	 4.74899   	 3         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 26, nChunks: 2, r2: 20)      	 0.000121219	 2         	 10.9818   	 0         	 4.98404   	 2.20339   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 31, nChunks: 2, r2: 42)	 0.000121177	 2         	 56.3877   	 0         	 15.4622   	 3.64681   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 34, r1_: 32, nChunks: 2, r2: 20)      	 0.000120848	 1         	 11.5239   	 0         	 3.94863   	 2.91845   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 37, nChunks: 2, r2: 68)	 0.000120464	 1         	 86.8854   	 0         	 17.2953   	 5.02365   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 19, nChunks: 2, r2: 1) 	 0.00012037	 27        	 5.45518   	 0         	 13.1499   	 0.414847  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 36, nChunks: 2, r2: 70)	 0.000120368	 1         	 88.4328   	 0         	 17.7121   	 4.9928    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 40, nChunks: 2, r2: 22)      	 0.000120262	 1         	 10.3028   	 0         	 3.84015   	 2.68293   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 28)	 0.000120045	 9         	 60.1886   	 0         	 27.9447   	 2.15385   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 26, nChunks: 2, r2: 18)      	 0.000119886	 2         	 8.99414   	 0         	 4.38176   	 2.05263   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 33, nChunks: 2, r2: 16)      	 0.000119617	 2         	 9.04005   	 0         	 4.48578   	 2.01527   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 42)       	 0.000119605	 2         	 57.893    	 0         	 17.2001   	 3.36585   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 26, nChunks: 2, r2: 12)      	 0.000119364	 3         	 6.02232   	 0         	 3.93767   	 1.52941   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 62)       	 0.000118968	 2         	 133.948   	 0         	 33.9905   	 3.94074   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 39, r1_: 20, nChunks: 2, r2: 55)	 0.00011895	 3         	 69.2459   	 0         	 23.4694   	 2.95048   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 60, nChunks: 2, r2: 58)	 0.000118811	 1         	 112.474   	 0         	 18.875    	 5.9589    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 46)       	 0.000118535	 2         	 51.4613   	 0         	 17.7873   	 2.89315   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 68, nChunks: 2, r2new: 72)       	 0.000118497	 1         	 96.1288   	 0         	 21.5175   	 4.46747   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 34, nChunks: 2, r2: 10)      	 0.00011831	 3         	 5.51771   	 0         	 3.95977   	 1.39344   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 36, nChunks: 2, r2: 68)	 0.000118299	 1         	 90.0574   	 0         	 17.9526   	 5.01639   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 32, nChunks: 2, r2: 16)      	 0.000118157	 2         	 8.87443   	 0         	 4.43721   	 2         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 18, nChunks: 2, r2: 10)      	 0.000118042	 5         	 4.87962   	 0         	 4.01213   	 1.21622   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 26, nChunks: 2, r2: 44)	 0.000117991	 2         	 54.6059   	 0         	 15.8472   	 3.44578   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 20, r2_: 16)      	 0.000117919	 4         	 23.6203   	 0         	 12.0186   	 1.96532   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 33, nChunks: 2, r2: 60)	 0.000117838	 1         	 63.4471   	 0         	 14.107    	 4.49757   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 37, nChunks: 2, r2: 19)      	 0.000117754	 1         	 9.9342    	 0         	 3.64801   	 2.72318   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 37, nChunks: 2, r2: 70)	 0.000117048	 1         	 93.4673   	 0         	 18.4398   	 5.06879   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 24, nChunks: 2, r2: 44)	 0.000116758	 2         	 50.9378   	 0         	 15.4357   	 3.3       
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 36, nChunks: 2, r2: 48)	 0.000116717	 1         	 43.586    	 0         	 10.4491   	 4.17128   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 34, r1_: 32, nChunks: 2, r2: 33)	 0.000116696	 2         	 39.3819   	 0         	 11.9427   	 3.29758   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 31, nChunks: 2, r2: 20)      	 0.000116599	 1         	 10.89     	 0         	 3.8554    	 2.8246    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 19, nChunks: 2, r2: 1)       	 0.000116596	 3         	 0.563175  	 0         	 1.37006   	 0.411058  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 40, nChunks: 2, r2: 24)      	 0.000116531	 1         	 12.6538   	 0         	 4.42883   	 2.85714   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)        	 0.000116475	 20        	 0.824211  	 0         	 5.03318   	 0.163755  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 37, nChunks: 2, r2: 22)      	 0.000116314	 1         	 9.8536    	 0         	 3.7526    	 2.62581   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 38, nChunks: 2, r2: 70)	 0.000116244	 1         	 105.444   	 0         	 19.9701   	 5.28011   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 26, nChunks: 2, r2: 38)	 0.00011599	 2         	 41.4314   	 0         	 12.9159   	 3.20779   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 24, nChunks: 2, r2: 14)      	 0.00011595	 3         	 7.78929   	 0         	 4.63648   	 1.68      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)  	 0.000115917	 38        	 0.262257  	 0         	 2.14001   	 0.122549  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 22, nChunks: 2, r2: 14)      	 0.000115834	 3         	 7.14733   	 0         	 4.36266   	 1.6383    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 57)       	 0.000115655	 2         	 105.224   	 0         	 29.2113   	 3.60218   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 37, nChunks: 2, r2: 19)      	 0.000115332	 1         	 10.923    	 0         	 3.8911    	 2.80719   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 29, r1_: 29, nChunks: 2, r2: 30)      	 0.000115169	 1         	 14.0204   	 0         	 4.8024    	 2.91946   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 30)                                  	 0.000114895	 15        	 0         	 0         	 1.25332   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 22, nChunks: 2, r2: 20)	 0.000114607	 4         	 51.1075   	 0         	 18.3344   	 2.78752   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 31, nChunks: 2, r2: 6)        	 0.000114588	 4         	 2.49325   	 0         	 2.81495   	 0.885714  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 40, nChunks: 2, r2: 73)	 0.000114524	 1         	 124.017   	 0         	 22.3266   	 5.55467   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 37, nChunks: 2, r2: 10)      	 0.000114477	 2         	 4.13708   	 0         	 2.9295    	 1.41221   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 34, nChunks: 2, r2: 28)      	 0.000114464	 1         	 14.9041   	 0         	 4.94716   	 3.01266   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 37, nChunks: 2, r2: 24)      	 0.000114328	 1         	 11.9303   	 0         	 4.27234   	 2.79245   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 33, r1_: 16, nChunks: 2, r2: 42)	 0.00011421	 4         	 49.7072   	 0         	 20.8189   	 2.3876    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 24, nChunks: 2, r2: 40)	 0.00011412	 2         	 43.0705   	 0         	 13.639    	 3.15789   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 70)       	 0.000114102	 1         	 92.661    	 0         	 21.3143   	 4.34737   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 35, nChunks: 2, r2: 76)	 0.000114035	 1         	 107.487   	 0         	 21.0843   	 5.09796   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 40, nChunks: 2, r2: 74)	 0.000113715	 1         	 126.61    	 0         	 22.7466   	 5.56611   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 24, nChunks: 2, r2: 20)      	 0.000113669	 2         	 10.8103   	 0         	 5.04482   	 2.14286   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 2)                                   	 0.000113127	 20        	 0         	 0         	 0.113147  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 40, nChunks: 2, r2: 65)	 0.000113  	 1         	 100.135   	 0         	 18.9848   	 5.27446   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 24)  	 0.000112911	 34        	 0.462524  	 0         	 3.73873   	 0.123711  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 50, r1_: 32, nChunks: 2, r2: 49)	 0.000112894	 2         	 88.8905   	 0         	 21.8507   	 4.06808   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 71)       	 0.000112863	 1         	 106.129   	 0         	 23.6135   	 4.4944    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 36, r1_: 32, nChunks: 2, r2: 35)	 0.00011278	 2         	 45.7613   	 0         	 13.4197   	 3.41001   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 32, nChunks: 2, r2: 70)	 0.000112751	 1         	 83.9173   	 0         	 17.9732   	 4.66902   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 40)	 0.00011273	 2         	 72.6692   	 0         	 18.1673   	 4         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 38, nChunks: 2, r2: 24)      	 0.000112348	 1         	 12.4687   	 0         	 4.42966   	 2.81481   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 1, r2_: 1)        	 0.0001123 	 25        	 0.270703  	 0         	 2.19412   	 0.123377  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 20, r2_: 19)      	 0.000112298	 4         	 29.4531   	 0         	 13.8238   	 2.13061   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 35, nChunks: 2, r2: 68)	 0.000112253	 1         	 88.2008   	 0         	 18.102    	 4.87244   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 16, nChunks: 2, r2: 14)      	 0.000112245	 4         	 7.15235   	 0         	 4.85338   	 1.47368   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 22)        	 0.00011198	 20        	 5.53242   	 0         	 13.0766   	 0.423077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 36, nChunks: 2, r2: 56)	 0.000111975	 1         	 62.2219   	 0         	 13.7448   	 4.52695   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 20, nChunks: 2, r2: 51)	 0.000111952	 3         	 66.4742   	 0         	 22.899    	 2.90294   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 35, nChunks: 2, r2: 72)	 0.000111838	 1         	 99.5039   	 0         	 19.9042   	 4.99914   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 22, nChunks: 2, r2: 20)	 0.000111578	 4         	 48.4569   	 0         	 17.6941   	 2.73859   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 62, nChunks: 2, r2new: 60)       	 0.000111245	 2         	 131.17    	 0         	 34.1502   	 3.84097   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 34)                                  	 0.000111016	 12        	 0         	 0         	 1.17605   	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 28)	 0.000110959	 2         	 51.6804   	 0         	 14.0275   	 3.68421   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 70, nChunks: 2, r2new: 72)       	 0.000110833	 1         	 104.772   	 0         	 23.4489   	 4.46809   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 20, nChunks: 2, r2: 1)        	 0.000110692	 7         	 0.485672  	 0         	 1.39226   	 0.348837  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 40)	 0.000110604	 3         	 47.4948   	 0         	 17.9286   	 2.64911   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 35)      	 0.000110324	 2         	 16.2431   	 0         	 7.4254    	 2.1875    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 74, nChunks: 2, r2new: 72)       	 0.000109907	 1         	 111.943   	 0         	 24.6667   	 4.53824   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 29, nChunks: 2, r2: 14)      	 0.000109642	 2         	 6.63571   	 0         	 3.75914   	 1.76522   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 34, nChunks: 2, r2: 20)	 0.000109612	 2         	 50.8207   	 0         	 14.2373   	 3.56955   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 37, nChunks: 2, r2: 18)      	 0.000109596	 1         	 8.55622   	 0         	 3.43137   	 2.49353   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 37, nChunks: 2, r2: 17)      	 0.000109488	 1         	 7.3535    	 0         	 3.13079   	 2.34877   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 16, nChunks: 2, r2: 10)      	 0.000109228	 5         	 4.68744   	 0         	 3.98433   	 1.17647   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 29, nChunks: 2, r2: 16)      	 0.000109191	 2         	 8.70284   	 0         	 4.46396   	 1.94958   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 49, r1_: 31, nChunks: 2, r2: 20)	 0.000109113	 2         	 35.6386   	 0         	 11.0717   	 3.2189    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 66)       	 0.000108906	 1         	 83.2342   	 0         	 20.2485   	 4.11063   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 32, nChunks: 2, r2: 37)	 0.00010889	 2         	 52.888    	 0         	 15.037    	 3.5172    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 40, nChunks: 2, r2: 59)	 0.000108856	 1         	 86.0263   	 0         	 17.0689   	 5.03996   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 71)       	 0.000108733	 1         	 59.3424   	 0         	 15.9639   	 3.71728   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 37, nChunks: 2, r2: 20)	 0.000108521	 2         	 61.9707   	 0         	 16.3879   	 3.78149   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 34, nChunks: 2, r2: 26)      	 0.000108388	 1         	 13.5714   	 0         	 4.72849   	 2.87013   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 34, nChunks: 2, r2: 20, r2_: 18)      	 0.000108146	 4         	 28.9742   	 0         	 13.9379   	 2.0788    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 12, nChunks: 2, r2: 26)	 0.000107926	 7         	 31.0826   	 0         	 17.9323   	 1.73333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 56, r1_: 56, nChunks: 2, r2: 40)	 0.000107759	 1         	 74.5011   	 0         	 14.3681   	 5.18519   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 37, nChunks: 2, r2: 12)      	 0.000107321	 2         	 6.35462   	 0         	 3.86429   	 1.64444   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 36, nChunks: 2, r2: 58)	 0.000107275	 1         	 74.7417   	 0         	 15.8647   	 4.71119   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 18)	 0.000107201	 9         	 49.5183   	 0         	 24.0714   	 2.05714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 36, nChunks: 2, r2: 66)	 0.000107189	 1         	 96.4684   	 0         	 19.3166   	 4.99407   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 20, r2_: 20)       	 0.000107188	 28        	 6.68732   	 0         	 16.0496   	 0.416667  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 45)       	 0.000107116	 1         	 41.5131   	 0         	 11.2721   	 3.68282   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 18, nChunks: 2, r2: 38)	 0.000107  	 3         	 49.0946   	 0         	 18.4033   	 2.66771   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 40)	 0.000106879	 1         	 124.169   	 0         	 20.005    	 6.2069    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 69)       	 0.000106611	 1         	 103.72    	 0         	 23.6583   	 4.38406   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 36, nChunks: 2, r2: 64)	 0.000106406	 1         	 91.4619   	 0         	 18.5638   	 4.92691   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 18, nChunks: 2, r2: 20)	 0.000106267	 3         	 28.6192   	 0         	 11.8235   	 2.42054   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 31, nChunks: 2, r2: 20)      	 0.000106193	 1         	 11.2098   	 0         	 4.06204   	 2.75964   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 36, nChunks: 2, r2: 8)        	 0.000105977	 3         	 4.17419   	 0         	 3.59444   	 1.16129   
