Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 28
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->29  [0m[1;34m1->30  [0m[1;34m2->31  [0m[1;34m3->32  [0m[1;34m4->33  [0m[1;34m5->34  [0m[1;34m6->84  [0m[1;34m7->85  [0m[1;34m8->86  [0m[1;34m9->87  [0m[1;34m10->88  [0m[1;34m11->89  [0m[1;34m12->90  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23394924988288 -> core 29 - OK[0m[1;34m
[0m[1;34m	threadid 23394920785920 -> core 30 - OK[0m[1;34m
[0m[1;34m	threadid 23394916583552 -> core 31 - OK[0m[1;34m
[0m[1;34m	threadid 23394912381184 -> core 32 - OK[0m[1;34m
[0m[1;34m	threadid 23394908178816 -> core 33 - OK[0m[1;34m
[0m[1;34m	threadid 23394903976448 -> core 34 - OK[0m[1;34m
[0m[1;34m	threadid 23394899774080 -> core 84 - OK[0m[1;34m
[0m[1;34m	threadid 23394895571712 -> core 85 - OK[0m[1;34m
[0m[1;34m	threadid 23394418420608 -> core 86 - OK[0m[1;34m
[0m[1;34m	threadid 23394414218240 -> core 87 - OK[0m[1;34m
[0m[1;34m	threadid 23394410015872 -> core 88 - OK[0m[1;34m
[0m[1;34m	threadid 23394405813504 -> core 89 - OK[0m[1;34m
[0m[1;34m	threadid 23394401611136 -> core 90 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23394891372288 -> core 28 - OK[0m[1;34m
[0m[1;34m	threadid 23394385024768 -> core 29 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='left_precond')

###### left preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 17 17 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9945756235879218
# TT-PIVMGS:    ortho max err 5.616345062631201e-13
1 0.10401600340648844 0.08186212369890242 26 21 33 17
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9639156071193143
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.47152820953890195
# TT-PIVMGS:    ortho max err 1.587640240628685e-10
2 0.025061584674489438 0.01682899799245621 33 31 41 21
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9127641179803161
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6468855831806877
# TT-PIVMGS:    ortho max err 1.8446814725958657e-05
3 0.00887584689352582 0.005493184210979922 38 38 42 21
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8850525182067709
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6876186747138251
# TT-PIVMGS:    ortho max err 5.650310043886909e-05
4 0.0037816415618902636 0.0022149893492367343 42 42 46 23
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8692175770394682
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6965056226193606
# TT-PIVMGS:    ortho max err 0.0001137060295411333
5 0.001813563540152713 0.0010246816690801482 45 45 49 27
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8604985537101727
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7011852853407182
# TT-PIVMGS:    ortho max err 0.0001793963374877674
6 0.0009390828195346116 0.0005159888843592004 48 48 49 30
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8529945602535816
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.6999169498622968
# TT-PIVMGS:    ortho max err 0.00024510384321776773
7 0.0005179580725505296 0.0002759182914176011 50 50 51 32
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8436629282408461
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7009769039252568
# TT-PIVMGS:    ortho max err 0.00029972182924535226
8 0.0003047679077035702 0.00015859298964097267 52 52 53 30
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8363438217830705
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.702242202185752
# TT-PIVMGS:    ortho max err 0.0003984844791011825
9 0.00019052043415204202 9.571877156630394e-05 52 52 55 31
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8324643938663792
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7065500376273219
# TT-PIVMGS:    ortho max err 0.0005635556039582878
10 0.00012486129976861473 6.228993340506751e-05 53 53 56 31
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8346419276595424
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7108179665497827
# TT-PIVMGS:    ortho max err 0.00036812585047432157
11 8.355858323392408e-05 4.0883797223546254e-05 55 55 56 28
# Checked resulting residual norm: 4.26008e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 67, nChunks: 2, r2new: 64)         	 0.000170503	 3         	 161.002   	 0         	 38.602    	 4.17083   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 31, nChunks: 2, r2: 20)        	 0.000170283	 1         	 10.9521   	 0         	 3.44048   	 3.18331   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 38, nChunks: 2, r2new: 70)         	 0.000169877	 2         	 70.7825   	 0         	 19.446    	 3.63996   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)    	 0.000169375	 6         	 0.043076  	 0         	 0.349142  	 0.123377  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 38, nChunks: 2, r2: 19)        	 0.000169335	 1         	 12.8253   	 0         	 3.79158   	 3.38258   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 25, nChunks: 2, r2: 68)  	 0.000168716	 2         	 91.5716   	 0         	 22.5037   	 4.06918   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 39, nChunks: 2, r2: 20)        	 0.000168593	 1         	 13.3244   	 0         	 3.88344   	 3.43109   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 41, r1_: 41, nChunks: 2, r2: 45)  	 0.000168559	 2         	 57.4432   	 0         	 13.7614   	 4.17421   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 48, nChunks: 2, r2: 103) 	 0.000168379	 1         	 176.644   	 0         	 25.667    	 6.88212   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 44, nChunks: 2, r2: 95)  	 0.000168136	 1         	 136.834   	 0         	 21.6845   	 6.31021   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 46, nChunks: 2, r2: 77)  	 0.000168111	 1         	 113.269   	 0         	 18.1853   	 6.2286    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 66)  	 0.000167715	 1         	 96.8134   	 0         	 15.4258   	 6.27607   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 18, nChunks: 2, r2: 1)         	 0.000167464	 5         	 0.653514  	 0         	 1.58983   	 0.411058  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 38, nChunks: 2, r2: 20)        	 0.000167248	 1         	 11.3422   	 0         	 3.49144   	 3.24858   
<PITTS::Tensor3<double> >::copy<double>(r1: 16, n: 20, r2: 17)                                   	 0.000167181	 11        	 0         	 0         	 5.72697   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 41)        	 0.000166887	 3         	 18.8679   	 0         	 8.46753   	 2.22826   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 48, nChunks: 2, r2: 102) 	 0.000166241	 1         	 173.409   	 0         	 25.3904   	 6.82969   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 24, nChunks: 2, r2: 71)  	 0.000166074	 2         	 89.3073   	 0         	 22.6536   	 3.9423    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 41, nChunks: 2, r2: 84)  	 0.000165958	 1         	 102.267   	 0         	 17.7248   	 5.76972   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 74)         	 0.00016555	 2         	 82.7906   	 0         	 21.8686   	 3.78582   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 61, r1_: 26, nChunks: 2, r2: 67)  	 0.000165481	 2         	 82.1939   	 0         	 20.4885   	 4.0117    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 65)         	 0.00016529	 2         	 102.937   	 0         	 24.7575   	 4.1578    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 45)        	 0.000165007	 1         	 28.5893   	 0         	 6.83491   	 4.18284   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 40, nChunks: 2, r2: 85)  	 0.000164588	 1         	 124.276   	 0         	 20.6401   	 6.0211    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 94, nChunks: 2, r2: 40)  	 0.000164574	 1         	 137.447   	 0         	 18.5699   	 7.40157   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 38, nChunks: 2, r2: 20)        	 0.000164524	 1         	 13.3038   	 0         	 3.91335   	 3.3996    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 43, nChunks: 2, r2: 98)  	 0.000164372	 1         	 137.824   	 0         	 22.1967   	 6.20923   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 37, r1_: 32, nChunks: 2, r2: 41)        	 0.000164263	 1         	 18.9137   	 0         	 5.33155   	 3.5475    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 49, nChunks: 2, r2: 80)  	 0.000163818	 1         	 136.3     	 0         	 20.6598   	 6.59733   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 47, nChunks: 2, r2: 55)  	 0.000163649	 2         	 95.0288   	 0         	 19.6307   	 4.84082   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 45, nChunks: 2, r2: 52)  	 0.000163433	 2         	 82.4705   	 0         	 17.8334   	 4.62451   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 30, nChunks: 2, r2: 78)  	 0.000163394	 1         	 80.6571   	 0         	 16.4886   	 4.89168   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 55, nChunks: 2, r2: 46, r2_: 48)        	 0.000163349	 3         	 142.74    	 0         	 29.4978   	 4.83902   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 37, nChunks: 2, r2: 42)        	 0.00016302	 1         	 23.1832   	 0         	 6.0506    	 3.83156   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 91)        	 0.000162  	 1         	 167.063   	 0         	 28.5543   	 5.8507    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 48, r1_: 16, nChunks: 2, r2: 19)        	 0.000161397	 2         	 11.5726   	 0         	 5.07568   	 2.28      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 76)         	 0.000161037	 1         	 83.847    	 0         	 17.7029   	 4.73635   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 86)         	 0.000160277	 1         	 59.0657   	 0         	 14.1483   	 4.17476   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 50)  	 0.000160102	 2         	 84.5861   	 0         	 18.0941   	 4.6748    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 41, nChunks: 2, r2: 20)  	 0.000159618	 2         	 53.9207   	 0         	 13.2829   	 4.05941   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 47, nChunks: 2, r2: 52)  	 0.000159365	 2         	 92.2606   	 0         	 19.2524   	 4.79216   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 43, nChunks: 2, r2: 48)  	 0.000158963	 2         	 71.4648   	 0         	 16.2735   	 4.39149   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 44, r1_: 16, nChunks: 2, r2: 20)        	 0.000158489	 2         	 11.3714   	 0         	 5.01375   	 2.26804   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 66)         	 0.000158222	 2         	 66.1543   	 0         	 18.9595   	 3.48925   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 42, r1_: 33, nChunks: 2, r2: 38)        	 0.000157658	 1         	 21.3802   	 0         	 5.75301   	 3.71634   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 79, nChunks: 2, r2new: 88)         	 0.000157479	 1         	 125.923   	 0         	 23.3194   	 5.39993   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 32, nChunks: 2, r2: 38)        	 0.00015719	 1         	 17.8234   	 0         	 5.14638   	 3.46329   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 42, r2_: 47)        	 0.000157118	 3         	 48.245    	 0         	 13.5252   	 3.56704   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 47, nChunks: 2, r2: 20, r2_: 20)        	 0.000156831	 4         	 30.6878   	 0         	 13.581    	 2.25962   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 31, nChunks: 2, r2: 20)        	 0.00015558	 1         	 10.4569   	 0         	 3.41514   	 3.06191   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 36, nChunks: 2, r2: 76)  	 0.000154589	 1         	 98.5455   	 0         	 18.0736   	 5.45245   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 98, r1_: 98, nChunks: 2, r2: 40)  	 0.000154196	 1         	 159.448   	 0         	 20.9886   	 7.5969    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 37, nChunks: 2, r2: 77)  	 0.000153976	 1         	 99.4715   	 0         	 18.0741   	 5.50354   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 53, r1_: 53, nChunks: 2, r2: 48)  	 0.000153928	 2         	 112.121   	 0         	 21.5956   	 5.19184   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 20)         	 0.000153658	 4         	 48.7816   	 0         	 22.6181   	 2.15675   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 38, r2_: 45)        	 0.000153499	 1         	 29.2317   	 0         	 7.10134   	 4.11637   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 29, nChunks: 2, r2: 64)  	 0.000152887	 2         	 104.11    	 0         	 23.8289   	 4.36905   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 48)  	 0.000152343	 2         	 78.079    	 0         	 17.4495   	 4.47458   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 37, nChunks: 2, r2: 77)  	 0.000151493	 1         	 104.713   	 0         	 18.8545   	 5.55373   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 60)         	 0.000150656	 2         	 106.338   	 0         	 26.4605   	 4.01875   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 29)          	 0.000149757	 10        	 3.59409   	 0         	 8.17965   	 0.439394  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 84, nChunks: 2, r2: 40)  	 0.000149267	 1         	 121.014   	 0         	 17.5758   	 6.88525   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 34, nChunks: 2, r2: 91)  	 0.000149066	 1         	 111.584   	 0         	 20.8934   	 5.34062   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 86, nChunks: 2, r2new: 78)         	 0.000148874	 1         	 114.477   	 0         	 22.6365   	 5.0572    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 32, nChunks: 2, r2: 33, r2_: 38)        	 0.000148737	 1         	 17.2667   	 0         	 4.98964   	 3.4605    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 48, r1_: 26, nChunks: 2, r2: 50)  	 0.000148082	 3         	 80.9065   	 0         	 22.4256   	 3.60777   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 89)         	 0.000147171	 1         	 141.615   	 0         	 25.9486   	 5.45753   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 78)         	 0.000146816	 1         	 116.864   	 0         	 23.1299   	 5.05251   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 72, nChunks: 2, r2new: 81)         	 0.000146683	 1         	 106.661   	 0         	 21.1709   	 5.03809   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 59, r1_: 24, nChunks: 2, r2: 65)  	 0.000144755	 2         	 81.3866   	 0         	 21.5864   	 3.77028   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 83)         	 0.00014465	 1         	 114.282   	 0         	 22.3268   	 5.11862   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 71, nChunks: 2, r2new: 66)         	 0.000144363	 2         	 141.675   	 0         	 32.9303   	 4.30226   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 45, nChunks: 2, r2: 41)  	 0.00014425	 2         	 73.6721   	 0         	 16.691    	 4.41388   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 99, nChunks: 2, r2new: 90)         	 0.000144148	 1         	 178.057   	 0         	 30.93     	 5.75678   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 79)         	 0.000144054	 1         	 120.877   	 0         	 23.8799   	 5.06188   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 45, nChunks: 2, r2: 50)  	 0.000144016	 2         	 89.99     	 0         	 19.5978   	 4.59184   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 91, r1_: 31, nChunks: 2, r2: 79)  	 0.000143643	 1         	 99.2946   	 0         	 19.6906   	 5.04274   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 86)        	 0.000143513	 1         	 169.132   	 0         	 30.1107   	 5.617     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 41, nChunks: 2, r2: 46, r2_: 49)        	 0.000143275	 3         	 123.842   	 0         	 26.9195   	 4.60046   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 25, r2: 1)    	 0.000143094	 38        	 0.212448  	 0         	 1.73357   	 0.122549  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 73, nChunks: 2, r2new: 79)         	 0.000142764	 1         	 102.173   	 0         	 21.1101   	 4.83999   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 38)        	 0.000142711	 3         	 20.4497   	 0         	 9.25619   	 2.2093    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 49, nChunks: 2, r2: 44, r2_: 47)        	 0.000142476	 3         	 136.555   	 0         	 29.6094   	 4.61187   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 100, nChunks: 2, r2new: 89)        	 0.000142358	 1         	 178.173   	 0         	 31.1346   	 5.72266   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 40, nChunks: 2, r2: 92)  	 0.000142172	 1         	 135.84    	 0         	 23.1634   	 5.86443   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 45)  	 0.00014209	 2         	 64.8603   	 0         	 15.8547   	 4.09091   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 33, nChunks: 2, r2: 31, r2_: 36)        	 0.000141692	 1         	 16.6346   	 0         	 5.00285   	 3.32503   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 92)  	 0.000141493	 3         	 99.8721   	 0         	 32.1328   	 3.10811   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 60)    	 0.000141335	 36        	 0.978102  	 0         	 7.85742   	 0.124481  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 31, nChunks: 2, r2: 20)        	 0.000140753	 1         	 10.9946   	 0         	 3.64576   	 3.01571   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 95, nChunks: 2, r2new: 82)         	 0.000140471	 1         	 148.319   	 0         	 27.5589   	 5.38189   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 43, nChunks: 2, r2: 91)  	 0.000140363	 1         	 144.518   	 0         	 23.7565   	 6.08332   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 39, nChunks: 2, r2: 102) 	 0.000140353	 1         	 163.255   	 0         	 27.2009   	 6.00181   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 20)         	 0.000139817	 4         	 54.9289   	 0         	 23.0702   	 2.38095   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 26, nChunks: 2, r2: 26)  	 0.000139664	 8         	 64.4326   	 0         	 24.7818   	 2.6       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 32, nChunks: 2, r2: 42)        	 0.000139526	 1         	 23.4265   	 0         	 6.50981   	 3.59865   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 85, r1_: 45, nChunks: 2, r2: 97)  	 0.000139257	 1         	 170.516   	 0         	 26.6971   	 6.38707   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 17, nChunks: 2, r2: 47)        	 0.000139226	 1         	 19.4662   	 0         	 6.8778    	 2.8303    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 97)         	 0.000139086	 1         	 86.5905   	 0         	 19.3713   	 4.47005   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 66)         	 0.000138672	 1         	 64.3323   	 0         	 15.7175   	 4.09302   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 80)  	 0.000138528	 3         	 88.7041   	 0         	 28.8288   	 3.07692   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 74, nChunks: 2, r2: 40)  	 0.000138511	 1         	 101.209   	 0         	 16.002    	 6.32479   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 66, r1_: 41, nChunks: 2, r2: 63)  	 0.000138404	 1         	 78.8315   	 0         	 14.9711   	 5.26557   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 31, nChunks: 2, r2: 19)        	 0.000138402	 1         	 12.8012   	 0         	 4.08873   	 3.13085   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 47, r2_: 47)        	 0.00013813	 2         	 40.94     	 0         	 11.0625   	 3.70079   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 41, nChunks: 2, r2: 96)  	 0.000137733	 1         	 159.117   	 0         	 26.1543   	 6.08379   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 2)          	 0.000137535	 20        	 0.698004  	 0         	 4.26248   	 0.163755  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 87)         	 0.000137385	 1         	 137.918   	 0         	 26.0379   	 5.29683   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 20, nChunks: 2, r2: 78)  	 0.000137174	 3         	 87.3402   	 0         	 28.4415   	 3.07087   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 93, nChunks: 2, r2new: 82)         	 0.000137119	 1         	 148.922   	 0         	 27.779    	 5.36094   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 89, r1_: 47, nChunks: 2, r2: 99)  	 0.000136968	 1         	 193.501   	 0         	 29.074    	 6.65548   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 51, r1_: 17, nChunks: 2, r2: 46)        	 0.000136923	 1         	 18.6415   	 0         	 6.65881   	 2.79952   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 53, r1_: 17, nChunks: 2, r2: 46)        	 0.00013673	 1         	 19.3999   	 0         	 6.87229   	 2.82291   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 44, r2_: 47)        	 0.000136315	 2         	 38.8371   	 0         	 10.7196   	 3.62299   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 58)         	 0.000136272	 1         	 85.5325   	 0         	 15.3782   	 5.56194   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 32, r1_: 16, nChunks: 2, r2: 33)        	 0.000136254	 2         	 15.8725   	 0         	 6.91415   	 2.29565   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 35, nChunks: 2, r2: 87)  	 0.000136136	 1         	 108.795   	 0         	 20.6608   	 5.26577   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 88, nChunks: 2, r2: 40)  	 0.000135962	 1         	 145.81    	 0         	 20.546    	 7.09677   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 80)         	 0.000135885	 1         	 81.9893   	 0         	 17.3624   	 4.72222   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 41, r2_: 40)        	 0.000135495	 2         	 30.9856   	 0         	 9.22012   	 3.36066   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 83, nChunks: 2, r2new: 80)         	 0.00013547	 1         	 145.433   	 0         	 25.8665   	 5.62244   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 48, nChunks: 2, r2: 53, r2_: 52)        	 0.000134927	 2         	 125.496   	 0         	 24.354    	 5.15301   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 38, nChunks: 2, r2: 76)  	 0.000134652	 1         	 112.558   	 0         	 20.301    	 5.54448   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 45, r1_: 31, nChunks: 2, r2: 20)        	 0.000133495	 1         	 13.3758   	 0         	 4.25244   	 3.14543   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 33, nChunks: 2, r2: 87)  	 0.000133264	 1         	 106.167   	 0         	 20.8246   	 5.09817   
