Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22872373172096 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 22872368969728 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 22872364767360 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 22872360564992 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 22872356362624 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 22872352160256 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 22872347957888 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 22872343755520 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 22872339553152 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 22872335350784 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 22872331148416 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 22872326946048 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 22872322743680 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22872318543616 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 22871430502144 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.001, maxIter=20, n=20, random_rank=2, rhs_type='rhs_random', variant='no_precond')

###### no preconditioning (PIVMGS) ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9683240725341895
# TT-PIVMGS:    ortho max err 2.188353664944742e-15
1 0.2496967972377765 0.24969679723777596 4 4 2
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9176936130909084
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.6013200546561793
# TT-PIVMGS:    ortho max err 9.282180059300149e-15
2 0.08929310407592887 0.0892931040759284 6 6 4
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.8833625049570644
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6582353601900048
# TT-PIVMGS:    ortho max err 2.6511301846269663e-07
3 0.03937651888776388 0.039375959102686625 8 8 6
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8609353183045594
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6826660174047376
# TT-PIVMGS:    ortho max err 1.978376180580542e-06
4 0.020017851788173575 0.0200177858198888 10 10 8
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8475265874055715
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.696531524671595
# TT-PIVMGS:    ortho max err 1.0877078338591539e-05
5 0.011240889065046177 0.011244097268614497 12 12 8
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8405366438105145
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7041992448067912
# TT-PIVMGS:    ortho max err 4.311685609857327e-05
6 0.006760087561494323 0.006760144080211945 12 14 10
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8369907493607599
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7062051611444361
# TT-PIVMGS:    ortho max err 0.00012045616196459778
7 0.004265115991319395 0.0042865831553379865 14 16 12
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.83410532436732
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.7045172499038529
# TT-PIVMGS:    ortho max err 0.000712008610748598
8 0.0027949307101807126 0.0027897015923109957 16 18 12
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8323363076132029
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.7073143989556451
# TT-PIVMGS:    ortho max err 0.0022491067590640033
9 0.001883830851884686 0.0019178525918133208 15 17 14
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.8306333358449512
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.7063822017793422
# TT-PIVMGS:    ortho max err 0.00449304523705815
10 0.0012999269317989896 0.0013481147131149303 16 19 16
# TT-PIVMGS:    ortho 0 pivot 10 dot 0.8278396477056703
# TT-PIVMGS:    ortho 0 pivot 9 dot 0.7062402728736378
# TT-PIVMGS:    ortho max err 0.010579603610599321
11 0.0009190110892559536 0.0009967922994123116 15 18 16
# Checked resulting residual norm: 0.000998793

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 9, r1_: 8, nChunks: 2, r2: 11)        	 1.506e-05 	 1         	 3.36574   	 0         	 3.7907    	 0.887892  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 11, r1_: 8, nChunks: 2, r2: 12)       	 1.5049e-05	 1         	 4.49093   	 0         	 4.62702   	 0.970588  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 14, r1_: 14, nChunks: 2, r2: 9) 	 1.5036e-05	 2         	 15.0168   	 0         	 11.9181   	 1.26      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 9, r1_: 9, nChunks: 2, r2: 12)  	 1.4941e-05	 2         	 8.32715   	 0         	 8.78977   	 0.947368  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 4, nChunks: 2, r2: 16)       	 1.4917e-05	 1         	 5.21713   	 0         	 6.96762   	 0.748768  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 18)        	 1.4883e-05	 3         	 8.3596    	 0         	 10.2173   	 0.818182  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 1)        	 1.4871e-05	 4         	 0.275435  	 0         	 2.27234   	 0.121212  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 12, nChunks: 2, r2: 12, r2_: 15)      	 1.4697e-05	 2         	 18.812    	 0         	 14.4225   	 1.30435   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 13)      	 1.4695e-05	 2         	 25.3648   	 0         	 18.2223   	 1.39197   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 6, nChunks: 2, r2: 16)       	 1.4694e-05	 1         	 4.1813    	 0         	 4.98271   	 0.839161  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 13)        	 1.467e-05 	 3         	 10.8892   	 0         	 11.5174   	 0.945455  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 31, nChunks: 2, r2new: 30)       	 1.4664e-05	 1         	 61.2766   	 0         	 32.2619   	 1.89935   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 8, nChunks: 2, r2: 15)       	 1.4652e-05	 1         	 5.24161   	 0         	 5.41633   	 0.967742  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 28)	 1.4632e-05	 1         	 41.1504   	 0         	 22.5347   	 1.82609   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 11, r1_: 6, nChunks: 2, r2: 12)       	 1.4589e-05	 1         	 3.4744    	 0         	 4.15875   	 0.835443  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 28)	 1.4564e-05	 1         	 48.2329   	 0         	 24.1165   	 2         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 8, nChunks: 2, r2: 16)       	 1.4465e-05	 1         	 5.66333   	 0         	 5.80491   	 0.97561   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 15, nChunks: 2, r2: 18)	 1.4419e-05	 1         	 34.7541   	 0         	 17.923    	 1.93908   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 6, nChunks: 2, r2: 16)       	 1.4398e-05	 1         	 5.54744   	 0         	 6.09862   	 0.909621  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 15)        	 1.4274e-05	 3         	 7.26356   	 0         	 9.2005    	 0.789474  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 6, nChunks: 2, r2: 14)       	 1.4256e-05	 1         	 4.52525   	 0         	 5.17172   	 0.875     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 14, nChunks: 2, r2new: 10)       	 1.4239e-05	 2         	 8.9894    	 0         	 10.4277   	 0.862069  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 1)  	 1.4181e-05	 3         	 2.19336   	 0         	 5.84895   	 0.375     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 19)       	 1.416e-05 	 1         	 5.49605   	 0         	 7.44859   	 0.737864  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 19, r2_: 14)      	 1.4066e-05	 2         	 38.7294   	 0         	 24.0603   	 1.60968   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 18, nChunks: 2, r2: 20)	 1.4005e-05	 1         	 52.6441   	 0         	 23.5436   	 2.23602   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 2, nChunks: 2, r2: 16)       	 1.3967e-05	 1         	 1.46631   	 0         	 3.70244   	 0.39604   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 1)  	 1.3948e-05	 4         	 3.3037    	 0         	 8.73645   	 0.378151  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 16, nChunks: 2, r2: 19)	 1.3865e-05	 1         	 40.6941   	 0         	 20.0701   	 2.0276    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 24) 	 1.3763e-05	 1         	 20.0886   	 0         	 14.6201   	 1.37405   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 30)	 1.3747e-05	 1         	 71.5094   	 0         	 31.5833   	 2.26415   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 16)                                  	 1.3717e-05	 3         	 0         	 0         	 1.11978   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 4, nChunks: 2, r2: 14)       	 1.3705e-05	 1         	 3.13812   	 0         	 4.63247   	 0.677419  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 6, nChunks: 2, r2: 6, r2_: 13)        	 1.3689e-05	 3         	 6.5641    	 0         	 8.58383   	 0.764706  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 12, nChunks: 2, r2: 12)	 1.3608e-05	 2         	 27.0899   	 0         	 18.963    	 1.42857   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 4, nChunks: 2, r2: 9)        	 1.3607e-05	 1         	 2.20122   	 0         	 3.36768   	 0.653631  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 17, nChunks: 2, r2: 16, r2_: 16)      	 1.3576e-05	 2         	 41.0324   	 0         	 25.3435   	 1.61905   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 24) 	 1.3567e-05	 1         	 18.341    	 0         	 13.7557   	 1.33333   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 16, nChunks: 2, r2: 28)	 1.3559e-05	 1         	 42.2922   	 0         	 22.0524   	 1.91781   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 26) 	 1.3542e-05	 1         	 22.1179   	 0         	 15.9551   	 1.38626   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 28)	 1.3516e-05	 1         	 41.3661   	 0         	 22.5771   	 1.83221   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 16, nChunks: 2, r2new: 10)       	 1.3442e-05	 2         	 12.9505   	 0         	 14.3217   	 0.904255  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 15, nChunks: 2, r2: 32)	 1.3416e-05	 1         	 87.0125   	 0         	 37.8008   	 2.30187   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 2, r1_: 1, nChunks: 25, r2: 2)  	 1.3352e-05	 4         	 0.958658  	 0         	 5.82864   	 0.164474  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 9, r1_: 6, nChunks: 2, r2: 11)        	 1.3292e-05	 1         	 2.86007   	 0         	 3.69786   	 0.773438  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 14, nChunks: 2, r2: 14)	 1.3285e-05	 2         	 45.3227   	 0         	 26.9778   	 1.68      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 24)	 1.3213e-05	 1         	 36.2697   	 0         	 20.2274   	 1.7931    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 20, nChunks: 2, r2new: 21)       	 1.3165e-05	 2         	 44.1024   	 0         	 33.3101   	 1.32399   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 21, r1_: 12, nChunks: 2, r2: 22)	 1.3043e-05	 1         	 27.2036   	 0         	 16.7225   	 1.62676   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 12, r1_: 12, nChunks: 2, r2: 9) 	 1.2947e-05	 2         	 12.8129   	 0         	 11.3892   	 1.125     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 14, nChunks: 2, r2: 32)	 1.2926e-05	 1         	 59.8905   	 0         	 29.7274   	 2.01466   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 16, r2_: 18)      	 1.292e-05 	 2         	 39.9455   	 0         	 24.5697   	 1.62581   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 6, nChunks: 2, r2: 10)        	 1.2802e-05	 1         	 2.39963   	 0         	 3.27949   	 0.731707  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 4, nChunks: 2, r2: 18)       	 1.2746e-05	 1         	 6.50745   	 0         	 8.6766    	 0.75      
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 18)       	 1.2653e-05	 1         	 5.82692   	 0         	 7.93108   	 0.734694  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 22, r1_: 12, nChunks: 2, r2: 24)	 1.264e-05 	 1         	 32.081    	 0         	 19.2      	 1.67089   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 12, nChunks: 2, r2: 14)	 1.2627e-05	 2         	 42.5754   	 0         	 27.0861   	 1.57186   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 4, nChunks: 2, r2: 16)       	 1.2607e-05	 1         	 4.22369   	 0         	 6.05124   	 0.697987  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 2, nChunks: 2, r2: 14)       	 1.2596e-05	 1         	 2.13401   	 0         	 5.14195   	 0.41502   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 4, nChunks: 2, r2: 13)       	 1.2549e-05	 1         	 4.24321   	 0         	 5.95681   	 0.712329  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 17, r2_: 16)      	 1.2479e-05	 2         	 41.8495   	 0         	 25.8893   	 1.61648   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 31, r1_: 16, nChunks: 2, r2: 20)	 1.2464e-05	 1         	 50.9371   	 0         	 24.4005   	 2.08754   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 11, r1_: 4, nChunks: 2, r2: 12)       	 1.2438e-05	 1         	 2.71684   	 0         	 4.15758   	 0.653465  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 12)       	 1.2437e-05	 2         	 12.8443   	 0         	 13.1736   	 0.975     
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 4, nChunks: 2, r2: 18)       	 1.2432e-05	 1         	 5.18919   	 0         	 7.24839   	 0.715909  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 12, nChunks: 2, r2new: 1)        	 1.24e-05  	 2         	 0.123871  	 0         	 1.03226   	 0.12      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 8, r1_: 7, nChunks: 2, r2: 1)   	 1.2352e-05	 4         	 1.16062   	 0         	 3.56477   	 0.325581  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 16, nChunks: 2, r2: 24)	 1.2327e-05	 1         	 47.8481   	 0         	 23.9241   	 2         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 15, nChunks: 2, r2: 17, r2_: 14)      	 1.2324e-05	 1         	 18.5394   	 0         	 12.1311   	 1.52825   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 14, nChunks: 2, r2: 18, r2_: 15)      	 1.2283e-05	 2         	 39.391    	 0         	 24.8851   	 1.58291   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 2, nChunks: 2, r2: 15)       	 1.2279e-05	 1         	 2.1891    	 0         	 5.29555   	 0.413386  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 16, nChunks: 2, r2: 14, r2_: 14)      	 1.2255e-05	 2         	 32.7546   	 0         	 22.8113   	 1.4359    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 20)	 1.2212e-05	 1         	 23.0593   	 0         	 15.303    	 1.50685   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 9, nChunks: 2, r2: 22) 	 1.2187e-05	 1         	 18.7163   	 0         	 14.179    	 1.32      
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 16)      	 1.2024e-05	 2         	 20.4391   	 0         	 16.0106   	 1.2766    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 8, nChunks: 2, r2new: 1)         	 1.1945e-05	 3         	 0.128589  	 0         	 1.09301   	 0.117647  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 31)	 1.1943e-05	 1         	 65.12     	 0         	 32.1099   	 2.02804   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 10, nChunks: 2, r2: 21)	 1.1844e-05	 1         	 21.5603   	 0         	 15.2165   	 1.4169    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 16)	 1.184e-05 	 1         	 28.0216   	 0         	 15.9568   	 1.7561    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 2, nChunks: 2, r2: 15)       	 1.1823e-05	 1         	 2.92312   	 0         	 6.88556   	 0.424528  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 9, nChunks: 2, r2: 20) 	 1.1819e-05	 1         	 19.494    	 0         	 14.5122   	 1.34328   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 19)       	 1.1663e-05	 1         	 27.942    	 0         	 21.5217   	 1.29832   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 4, nChunks: 2, r2: 4, r2_: 13)        	 1.1591e-05	 3         	 3.44543   	 0         	 6.22828   	 0.553191  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 14, nChunks: 2, r2: 24)	 1.1505e-05	 1         	 37.382    	 0         	 21.2721   	 1.75732   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 19, r1_: 2, nChunks: 2, r2: 16)       	 1.1501e-05	 1         	 3.38336   	 0         	 7.90192   	 0.428169  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 8, nChunks: 2, r2: 8, r2_: 8)         	 1.145e-05 	 3         	 8.5855    	 0         	 10.7319   	 0.8       
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 4, nChunks: 2, r2: 10)       	 1.1439e-05	 1         	 4.02832   	 0         	 5.72917   	 0.703125  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 27, r1_: 15, nChunks: 2, r2: 18)	 1.1421e-05	 1         	 40.8511   	 0         	 21.4846   	 1.90141   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 3, nChunks: 25, r2new: 1)        	 1.1386e-05	 3         	 0.632356  	 0         	 5.1263    	 0.123355  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 4, nChunks: 2, r2: 16)       	 1.1377e-05	 1         	 3.60025   	 0         	 5.49038   	 0.655738  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 17)       	 1.1367e-05	 1         	 23.3546   	 0         	 15.6411   	 1.49316   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 20, nChunks: 2, r2: 28)	 1.1239e-05	 1         	 63.7779   	 0         	 30.0667   	 2.12121   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 26, r1_: 14, nChunks: 2, r2: 29)	 1.1221e-05	 1         	 60.2071   	 0         	 30.6169   	 1.96647   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 15, r2_: 14)      	 1.1207e-05	 2         	 23.985    	 0         	 18.0459   	 1.32911   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 2, nChunks: 2, r2: 15)       	 1.1207e-05	 1         	 1.71321   	 0         	 4.34014   	 0.394737  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 10, nChunks: 2, r2: 21)	 1.1201e-05	 1         	 21.5981   	 0         	 15.4958   	 1.39381   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 11, r1_: 4, nChunks: 2, r2: 16)       	 1.119e-05 	 1         	 4.02645   	 0         	 5.99392   	 0.671756  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 20, r1_: 11, nChunks: 2, r2: 22)	 1.1161e-05	 1         	 27.7538   	 0         	 18.1661   	 1.52778   
<PITTS::Tensor3<double> >::copy<double>(r1: 2, n: 400, r2: 1)                                  	 1.1157e-05	 3         	 0         	 0         	 3.44179   	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 2, nChunks: 2, r2: 13)       	 1.11e-05  	 1         	 2.39856   	 0         	 5.76577   	 0.416     
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 33, nChunks: 2, r2new: 28)       	 1.1018e-05	 1         	 76.7675   	 0         	 41.5437   	 1.84787   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 13, r1_: 2, nChunks: 2, r2: 16)       	 1.1013e-05	 1         	 2.41751   	 0         	 5.88105   	 0.411067  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 12, nChunks: 2, r2: 16)	 1.1004e-05	 1         	 31.2672   	 0         	 18.7975   	 1.66337   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 24, r1_: 13, nChunks: 2, r2: 26)	 1.0988e-05	 1         	 47.2486   	 0         	 26.0473   	 1.81395   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 15, r1_: 2, nChunks: 2, r2: 10)       	 1.0985e-05	 1         	 1.74784   	 0         	 4.31133   	 0.405405  
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 4, r2_: 6)         	 1.0972e-05	 3         	 0.419978  	 0         	 1.53992   	 0.272727  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 17)	 1.0969e-05	 1         	 32.1371   	 0         	 18.064    	 1.77907   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 18)	 1.0964e-05	 1         	 47.0719   	 0         	 23.7227   	 1.98425   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 9, r1_: 4, nChunks: 2, r2: 11)        	 1.0901e-05	 1         	 2.32492   	 0         	 3.78094   	 0.614907  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 17, r1_: 17, nChunks: 2, r2: 19)	 1.0872e-05	 1         	 32.3238   	 0         	 18.6137   	 1.73656   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 16, r2_: 13)      	 1.0844e-05	 2         	 24.5518   	 0         	 18.6027   	 1.3198    
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 10, nChunks: 2, r2: 12, r2_: 13)      	 1.0839e-05	 2         	 18.4224   	 0         	 15.4937   	 1.18902   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 16)       	 1.0799e-05	 1         	 21.6198   	 0         	 15.2666   	 1.41615   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 19, nChunks: 2, r2: 16, r2_: 12)      	 1.0783e-05	 2         	 43.3037   	 0         	 29.8188   	 1.45223   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 10)                                  	 1.0748e-05	 3         	 0         	 0         	 0.893189  	 0         
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 19, r1_: 10, nChunks: 2, r2: 1) 	 1.0746e-05	 3         	 3.39475   	 0         	 8.86209   	 0.383065  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 27)       	 1.071e-05 	 1         	 69.7008   	 0         	 39.6908   	 1.7561    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 10, nChunks: 2, r2: 18)	 1.0697e-05	 1         	 17.231    	 0         	 13.1147   	 1.31387   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 8, nChunks: 2, r2: 20) 	 1.0649e-05	 1         	 17.3087   	 0         	 14.2316   	 1.21622   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 29)       	 1.0547e-05	 1         	 66.8702   	 0         	 37.7313   	 1.77227   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 20) 	 1.0513e-05	 1         	 15.5845   	 0         	 13.2468   	 1.17647   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 18, r1_: 18, nChunks: 2, r2: 19)	 1.0482e-05	 1         	 37.5867   	 0         	 20.6617   	 1.81915   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 16, r1_: 8, nChunks: 2, r2: 18) 	 1.0471e-05	 1         	 14.0823   	 0         	 12.1264   	 1.16129   
