Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 14
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->15  [0m[1;34m1->16  [0m[1;34m2->17  [0m[1;34m3->18  [0m[1;34m4->19  [0m[1;34m5->20  [0m[1;34m6->70  [0m[1;34m7->71  [0m[1;34m8->72  [0m[1;34m9->73  [0m[1;34m10->74  [0m[1;34m11->75  [0m[1;34m12->76  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 22592678500224 -> core 15 - OK[0m[1;34m
[0m[1;34m	threadid 22592674297856 -> core 16 - OK[0m[1;34m
[0m[1;34m	threadid 22592601712768 -> core 17 - OK[0m[1;34m
[0m[1;34m	threadid 22592597510400 -> core 18 - OK[0m[1;34m
[0m[1;34m	threadid 22592593308032 -> core 19 - OK[0m[1;34m
[0m[1;34m	threadid 22592589105664 -> core 20 - OK[0m[1;34m
[0m[1;34m	threadid 22592584903296 -> core 70 - OK[0m[1;34m
[0m[1;34m	threadid 22592580700928 -> core 71 - OK[0m[1;34m
[0m[1;34m	threadid 22592576498560 -> core 72 - OK[0m[1;34m
[0m[1;34m	threadid 22592572296192 -> core 73 - OK[0m[1;34m
[0m[1;34m	threadid 22592568093824 -> core 74 - OK[0m[1;34m
[0m[1;34m	threadid 22592563891456 -> core 75 - OK[0m[1;34m
[0m[1;34m	threadid 22592559689088 -> core 76 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 22592555489024 -> core 14 - OK[0m[1;34m
[0m[1;34m	threadid 22592541001472 -> core 15 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='vanilla')

###### no preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"     "new Krylov vector rank"    "solution rank"
0 1 1 2 2 0
1 0.249696797237776 0.24969679723777596 4 4 2
2 0.08929310407592822 0.08929310407592828 6 6 4
3 0.03937651851882828 0.03937651285370818 8 8 6
4 0.020017879434018372 0.020017874661003212 10 10 8
5 0.011241465099025023 0.011241460741279548 12 12 10
6 0.006762840901431523 0.006762844240040123 14 14 10
7 0.0042727853994556616 0.0042728548610106885 16 16 12
8 0.0028091740574292044 0.0028091995805312043 18 18 14
9 0.0019057815987324896 0.0019069298852112636 20 20 14
10 0.0013277866070230573 0.00132714575518569 20 22 16
11 0.0009453090439349283 0.0009467517149562894 22 24 18
12 0.0006845308290156629 0.0006852101876887377 21 26 19
13 0.000502508190209544 0.0005050984603301577 24 27 20
14 0.00037381115663303634 0.00037673726234648485 23 30 22
15 0.00028178422381099663 0.0002860963431435209 26 33 24
16 0.0002149335442906376 0.00022027274710660234 28 35 24
17 0.00016612134472800943 0.00017391842190348007 29 39 27
18 0.00012985460391815078 0.00014042057430176108 33 43 30
19 0.00010273627270218085 0.00011814940667103423 34 49 34
20 8.224640530831229e-05 0.00010410599279031997 38 52 37
# Checked resulting residual norm: 0.000104182

Performance statistics:
function                                                                                       	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 41, nChunks: 2, r2new: 37)       	 0.000100562	 2         	 35.7454   	 0         	 15.073    	 2.37147   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 28)	 0.000100467	 7         	 55.9359   	 0         	 25.9702   	 2.15385   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 36, nChunks: 2, r2: 57)	 0.000100433	 1         	 90.2256   	 0         	 18.4214   	 4.89788   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 69)       	 0.000100229	 1         	 83.6682   	 0         	 20.6235   	 4.05694   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 43, r1_: 21, nChunks: 2, r2: 20)	 0.000100199	 2         	 23.0709   	 0         	 8.84767   	 2.60757   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 70)       	 0.000100163	 1         	 86.6364   	 0         	 21.0524   	 4.11527   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 25, nChunks: 2, r2: 13)      	 0.000100035	 2         	 7.48538   	 0         	 4.01268   	 1.86543   
<PITTS::Tensor3<double> >::setConstant(r1: 1, n: 400, r2: 1)                                   	 9.9964e-05	 30        	 0         	 0         	 0.960346  	 0         
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 18)      	 9.9842e-05	 2         	 9.23058   	 0         	 4.71785   	 1.95652   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 20)  	 9.9295e-05	 27        	 0.348054  	 0         	 2.81924   	 0.123457  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 28, nChunks: 2, r2: 26)      	 9.9244e-05	 1         	 14.0841   	 0         	 4.97328   	 2.83195   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 63, nChunks: 2, r2new: 58)       	 9.9072e-05	 2         	 137.956   	 0         	 37.0904   	 3.71945   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 25, nChunks: 2, r2: 15)      	 9.9066e-05	 1         	 7.99467   	 0         	 3.31415   	 2.41228   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)  	 9.9048e-05	 16        	 2.32614   	 0         	 7.87788   	 0.295276  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 38)	 9.9013e-05	 3         	 28.8854   	 0         	 13.8998   	 2.07812   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 51)       	 9.8854e-05	 3         	 80.829    	 0         	 29.1222   	 2.77551   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 27, nChunks: 2, r2: 57)	 9.8652e-05	 1         	 61.902    	 0         	 15.3363   	 4.03629   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 36, nChunks: 2, r2: 22)      	 9.8586e-05	 1         	 12.3396   	 0         	 4.54945   	 2.71233   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 22, nChunks: 2, r2: 8)        	 9.8571e-05	 4         	 3.65673   	 0         	 3.40741   	 1.07317   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 56, nChunks: 2, r2new: 63)       	 9.8533e-05	 1         	 72.4699   	 0         	 18.9234   	 3.82965   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 14, nChunks: 2, r2: 44)	 9.8344e-05	 3         	 36.0791   	 0         	 16.7588   	 2.15284   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 18, nChunks: 2, r2new: 26)       	 9.8266e-05	 4         	 21.946    	 0         	 11.7754   	 1.86372   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 26, nChunks: 2, r2: 33)      	 9.7723e-05	 1         	 15.1717   	 0         	 5.50126   	 2.75786   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 67)       	 9.7672e-05	 1         	 81.6139   	 0         	 20.4138   	 3.99798   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 30, nChunks: 2, r2: 61)	 9.7584e-05	 1         	 80.4132   	 0         	 18.159    	 4.42827   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 31, nChunks: 2, r2: 25)      	 9.7544e-05	 1         	 13.7292   	 0         	 4.9038    	 2.79971   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 21, nChunks: 2, r2: 13)      	 9.734e-05 	 2         	 6.4618    	 0         	 3.6609    	 1.76509   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 28, nChunks: 2, r2: 71)	 9.7025e-05	 1         	 74.7459   	 0         	 18.0288   	 4.14591   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 28, nChunks: 2, r2: 33)      	 9.6982e-05	 1         	 16.4636   	 0         	 5.78879   	 2.84405   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 33, r1_: 27, nChunks: 2, r2: 15)      	 9.6946e-05	 1         	 8.82306   	 0         	 3.55299   	 2.48328   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 50, nChunks: 2, r2new: 62)       	 9.6926e-05	 1         	 64.6827   	 0         	 17.4371   	 3.70948   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 21, nChunks: 2, r2: 18)      	 9.6825e-05	 2         	 8.9947    	 0         	 4.71151   	 1.90909   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 16, r1_: 24, nChunks: 2, r2: 16)      	 9.6757e-05	 2         	 8.12791   	 0         	 4.40262   	 1.84615   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 20, nChunks: 2, r2: 6)        	 9.6622e-05	 5         	 2.38455   	 0         	 2.86146   	 0.833333  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 18, nChunks: 2, r2: 36)	 9.6601e-05	 3         	 48.9416   	 0         	 18.7466   	 2.61069   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 48)	 9.6416e-05	 1         	 67.4198   	 0         	 14.5344   	 4.63866   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 16, nChunks: 2, r2: 40)	 9.6262e-05	 3         	 35.7425   	 0         	 15.8288   	 2.25806   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 19, nChunks: 2, r2: 12)      	 9.6079e-05	 3         	 5.4675    	 0         	 3.8848    	 1.40741   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 27, nChunks: 2, r2new: 30)       	 9.5961e-05	 3         	 26.4107   	 0         	 13.6055   	 1.94118   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 18, nChunks: 2, r2: 10)      	 9.5899e-05	 4         	 4.80506   	 0         	 3.95082   	 1.21622   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 13)      	 9.5781e-05	 2         	 5.62884   	 0         	 3.36768   	 1.67143   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 25, nChunks: 2, r2: 23)      	 9.5737e-05	 1         	 9.99405   	 0         	 4.00564   	 2.49499   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 22, nChunks: 2, r2: 49)	 9.5642e-05	 2         	 64.9221   	 0         	 20.2248   	 3.21003   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 46)       	 9.5494e-05	 1         	 36.995    	 0         	 12.4657   	 2.96774   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 30, nChunks: 2, r2: 25)      	 9.5403e-05	 1         	 13.5845   	 0         	 4.91054   	 2.76639   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 29, nChunks: 2, r2: 15)      	 9.5346e-05	 1         	 9.05166   	 0         	 3.62335   	 2.49815   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 31, nChunks: 2, r2: 23)      	 9.5266e-05	 1         	 12.4539   	 0         	 4.60588   	 2.70391   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 52, nChunks: 2, r2new: 59)       	 9.5178e-05	 2         	 122.272   	 0         	 34.1565   	 3.57977   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 39, nChunks: 2, r2: 56)	 9.5148e-05	 1         	 91.0803   	 0         	 18.4706   	 4.9311    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 42, nChunks: 2, r2new: 39)       	 9.5084e-05	 2         	 43.0508   	 0         	 17.3307   	 2.48408   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 25)        	 9.5022e-05	 15        	 6.31433   	 0         	 14.6492   	 0.431034  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 54, nChunks: 2, r2: 48)	 9.4996e-05	 2         	 188.596   	 0         	 35.7984   	 5.26829   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 21, nChunks: 2, r2: 12)      	 9.4865e-05	 3         	 6.12036   	 0         	 4.22596   	 1.44828   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 25, nChunks: 2, r2: 33)      	 9.4855e-05	 1         	 15.0293   	 0         	 5.5421    	 2.71183   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 30, r1_: 20, nChunks: 2, r2: 56)	 9.4803e-05	 2         	 45.3657   	 0         	 16.7421   	 2.70968   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 22, nChunks: 2, r2new: 1)        	 9.4763e-05	 22        	 0.326879  	 0         	 2.67446   	 0.122222  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 16)  	 9.4753e-05	 16        	 0.172913  	 0         	 1.40492   	 0.123077  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 28, nChunks: 2, r2: 50)	 9.4697e-05	 1         	 39.7394   	 0         	 11.0513   	 3.59589   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 31)                                  	 9.4615e-05	 8         	 0         	 0         	 0.838768  	 0         
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 58)       	 9.4561e-05	 1         	 75.4483   	 0         	 20.1203   	 3.74987   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 55, nChunks: 2, r2new: 62)       	 9.4523e-05	 1         	 72.0783   	 0         	 19.0911   	 3.7755    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 14, r1_: 28, nChunks: 2, r2: 14)      	 9.4308e-05	 2         	 7.44862   	 0         	 4.25635   	 1.75      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 30)       	 9.4209e-05	 3         	 24.2117   	 0         	 13.2553   	 1.82657   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 6, r1_: 12, nChunks: 2, r2: 6)        	 9.4178e-05	 7         	 2.055     	 0         	 2.74      	 0.75      
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 46, nChunks: 2, r2: 52)	 9.4174e-05	 1         	 74.777    	 0         	 15.8807   	 4.70866   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 39, nChunks: 2, r2: 56)	 9.4172e-05	 1         	 100.93    	 0         	 19.8935   	 5.07352   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 40, r1_: 40, nChunks: 2, r2: 36)	 9.4074e-05	 2         	 78.3723   	 0         	 20.0285   	 3.91304   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 53, nChunks: 2, r2new: 66)       	 9.3995e-05	 1         	 79.002    	 0         	 20.2469   	 3.90194   
<PITTS::Tensor3<double> >::copy<double>(r1: 1, n: 20, r2: 25)                                  	 9.3789e-05	 15        	 0         	 0         	 1.27947   	 0         
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 1, nChunks: 2, r2: 16, r2_: 16)       	 9.3696e-05	 25        	 4.37158   	 0         	 10.929    	 0.4       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 85, nChunks: 2, r2new: 68)       	 9.3486e-05	 1         	 135.747   	 0         	 30.1441   	 4.50327   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 31, r1_: 27, nChunks: 2, r2: 15)      	 9.3267e-05	 1         	 8.61527   	 0         	 3.53669   	 2.43597   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 33, nChunks: 2, r2: 66)	 9.3187e-05	 1         	 116.675   	 0         	 23.6613   	 4.93103   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 29, r1_: 14, nChunks: 2, r2: 28)	 9.3177e-05	 5         	 39.0414   	 0         	 19.3284   	 2.0199    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 28, r1_: 14, nChunks: 2, r2: 39)	 9.2942e-05	 3         	 31.582    	 0         	 15.1547   	 2.08397   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 29, nChunks: 2, r2: 79)	 9.233e-05 	 1         	 92.1065   	 0         	 21.3883   	 4.30639   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 36, nChunks: 2, r2: 18)      	 9.218e-05 	 1         	 8.99805   	 0         	 3.79918   	 2.36842   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 4, r1_: 4, nChunks: 2, r2: 1)   	 9.2114e-05	 25        	 0.277916  	 0         	 1.11167   	 0.25      
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 69)       	 9.185e-05 	 1         	 94.7625   	 0         	 23.0902   	 4.10402   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 25, nChunks: 2, r2: 8)        	 9.1791e-05	 3         	 3.34673   	 0         	 3.04553   	 1.0989    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 28, nChunks: 2, r2: 30)      	 9.1713e-05	 1         	 14.6544   	 0         	 5.41515   	 2.70619   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 31, nChunks: 2, r2: 87)	 9.16e-05  	 1         	 113.062   	 0         	 24.7252   	 4.57274   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 30, r1_: 24, nChunks: 2, r2: 26)      	 9.1516e-05	 1         	 13.0915   	 0         	 4.93448   	 2.65306   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 25, r1_: 12, nChunks: 2, r2: 29)	 9.1407e-05	 5         	 30.4572   	 0         	 17.126    	 1.77841   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 26, nChunks: 2, r2new: 31)       	 9.1328e-05	 3         	 26.7204   	 0         	 14.2663   	 1.87297   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 14, nChunks: 2, r2: 2)        	 9.126e-05 	 8         	 0.314179  	 0         	 1.0323    	 0.304348  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 36, nChunks: 2, r2: 47)	 9.102e-05 	 1         	 64.2447   	 0         	 14.631    	 4.391     
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 27, nChunks: 2, r2: 15, r2_: 15)      	 9.0978e-05	 6         	 25.6414   	 0         	 15.5748   	 1.64634   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 60, nChunks: 2, r2: 74)	 9.0952e-05	 1         	 187.457   	 0         	 30.0607   	 6.23596   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 30, nChunks: 2, r2: 23)      	 9.0946e-05	 1         	 12.6246   	 0         	 4.72333   	 2.67282   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 8, r1_: 24, nChunks: 2, r2: 8)        	 9.0917e-05	 3         	 3.24375   	 0         	 2.97344   	 1.09091   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 32, nChunks: 2, r2new: 34)       	 9.0747e-05	 3         	 39.9966   	 0         	 18.805    	 2.12691   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 29, nChunks: 2, r2: 62)	 9.0741e-05	 1         	 88.7696   	 0         	 20.1802   	 4.39885   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 29, nChunks: 2, r2: 15, r2_: 15)      	 9.0604e-05	 6         	 27.6544   	 0         	 16.6562   	 1.66031   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 46, r1_: 26, nChunks: 2, r2: 53)	 9.0575e-05	 1         	 44.7898   	 0         	 12.4757   	 3.59017   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 20)	 9.0422e-05	 1         	 54.4151   	 0         	 12.4628   	 4.3662    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 29, nChunks: 2, r2: 62)	 9.0409e-05	 1         	 68.7309   	 0         	 16.7884   	 4.09395   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 24, nChunks: 2, r2: 15)      	 9.0374e-05	 1         	 7.13834   	 0         	 3.16126   	 2.25806   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 27, nChunks: 2, r2: 30)      	 8.9995e-05	 1         	 14.4008   	 0         	 5.39763   	 2.66798   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 36, nChunks: 2, r2: 62)	 8.9908e-05	 1         	 119.162   	 0         	 23.4394   	 5.08382   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 26, r1_: 23, nChunks: 2, r2: 15)      	 8.985e-05 	 1         	 6.38932   	 0         	 2.94607   	 2.16876   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 24, r1_: 26, nChunks: 2, r2: 27)      	 8.9734e-05	 1         	 12.0163   	 0         	 4.74148   	 2.5343    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 42, r1_: 20, nChunks: 2, r2: 46)	 8.9597e-05	 2         	 55.2018   	 0         	 18.6978   	 2.95232   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 36, nChunks: 2, r2: 52)	 8.9335e-05	 1         	 83.1488   	 0         	 17.8012   	 4.67096   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 1, nChunks: 2, r2new: 10)        	 8.9306e-05	 21        	 1.80593   	 0         	 4.9362    	 0.365854  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 77, nChunks: 2, r2new: 62)       	 8.9218e-05	 1         	 107.764   	 0         	 26.1658   	 4.11849   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 37, nChunks: 2, r2new: 40)       	 8.9198e-05	 3         	 63.7144   	 0         	 26.0024   	 2.45033   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 47, r1_: 22, nChunks: 2, r2: 20)	 8.9101e-05	 2         	 29.7083   	 0         	 10.9007   	 2.72536   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 30, nChunks: 2, r2: 56)	 8.9018e-05	 1         	 78.51     	 0         	 18.1033   	 4.33678   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 28, nChunks: 2, r2new: 42)       	 8.8906e-05	 3         	 53.3331   	 0         	 22.857    	 2.33333   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 52)       	 8.8863e-05	 2         	 90.781    	 0         	 28.5549   	 3.17918   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 34, nChunks: 2, r2: 58)	 8.8861e-05	 1         	 97.9997   	 0         	 20.5898   	 4.75962   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 10, r1_: 28, nChunks: 2, r2: 10)      	 8.8852e-05	 2         	 4.03367   	 0         	 2.99644   	 1.34615   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 32, nChunks: 2, r2: 74)	 8.8835e-05	 1         	 98.9477   	 0         	 21.8667   	 4.52504   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 32, r1_: 16, nChunks: 2, r2: 53)	 8.8812e-05	 2         	 39.1097   	 0         	 16.142    	 2.42286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 60, nChunks: 2, r2new: 51)       	 8.8723e-05	 2         	 112.573   	 0         	 33.9927   	 3.31169   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 25, r1_: 23, nChunks: 2, r2: 15)      	 8.8459e-05	 1         	 6.24018   	 0         	 2.9157    	 2.1402    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 2, r1_: 16, nChunks: 2, r2: 2)        	 8.8384e-05	 10        	 0.463432  	 0         	 1.50615   	 0.307692  
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 22, r1_: 36, nChunks: 2, r2: 20)      	 8.8199e-05	 1         	 11.494    	 0         	 4.51633   	 2.54499   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 28, r1_: 23, nChunks: 2, r2: 15)      	 8.7735e-05	 1         	 7.04667   	 0         	 3.17173   	 2.22171   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 71, r1_: 36, nChunks: 2, r2: 60)	 8.755e-05 	 1         	 112.108   	 0         	 22.5093   	 4.98051   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 33)       	 8.7522e-05	 2         	 25.1928   	 0         	 12.0304   	 2.09409   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 54, r1_: 31, nChunks: 2, r2: 68)	 8.7494e-05	 1         	 83.2657   	 0         	 19.3608   	 4.30074   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 59, nChunks: 2, r2new: 53)       	 8.7475e-05	 2         	 122.069   	 0         	 35.7361   	 3.41585   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 20)       	 8.7449e-05	 6         	 60.3341   	 0         	 34.1981   	 1.76425   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 12, r1_: 27, nChunks: 2, r2: 12)      	 8.7441e-05	 2         	 5.69143   	 0         	 3.68889   	 1.54286   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 67)       	 8.7429e-05	 1         	 144.292   	 0         	 32.2544   	 4.47356   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 44, r1_: 44, nChunks: 2, r2: 40)	 8.7334e-05	 1         	 56.7495   	 0         	 13.1556   	 4.31373   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 25, nChunks: 2, r2new: 28)       	 8.7315e-05	 9         	 65.0181   	 0         	 38.1031   	 1.70637   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 60, r1_: 36, nChunks: 2, r2: 54)	 8.7277e-05	 1         	 85.5318   	 0         	 18.3735   	 4.65517   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 18, r1_: 18, nChunks: 2, r2: 20)      	 8.727e-05 	 2         	 9.5043    	 0         	 5.17456   	 1.83673   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 27, r1_: 28, nChunks: 2, r2: 25)      	 8.7267e-05	 1         	 13.8609   	 0         	 5.14247   	 2.69538   
