Sleeping longer as likwid_sleep() called without prior initialization
[1;34m[pthread wrapper] 
[0m[1;34m[pthread wrapper] MAIN -> 42
[0m[1;34m[pthread wrapper] PIN_MASK: [0m[1;34m0->43  [0m[1;34m1->44  [0m[1;34m2->45  [0m[1;34m3->46  [0m[1;34m4->47  [0m[1;34m5->48  [0m[1;34m6->98  [0m[1;34m7->99  [0m[1;34m8->100  [0m[1;34m9->101  [0m[1;34m10->102  [0m[1;34m11->103  [0m[1;34m12->104  [0m[1;34m
[pthread wrapper] SKIP MASK: 0x0
[0m[1;34m	threadid 23429868656512 -> core 43 - OK[0m[1;34m
[0m[1;34m	threadid 23429864454144 -> core 44 - OK[0m[1;34m
[0m[1;34m	threadid 23429860251776 -> core 45 - OK[0m[1;34m
[0m[1;34m	threadid 23429650573568 -> core 46 - OK[0m[1;34m
[0m[1;34m	threadid 23429646371200 -> core 47 - OK[0m[1;34m
[0m[1;34m	threadid 23429642168832 -> core 48 - OK[0m[1;34m
[0m[1;34m	threadid 23429637966464 -> core 98 - OK[0m[1;34m
[0m[1;34m	threadid 23429633764096 -> core 99 - OK[0m[1;34m
[0m[1;34m	threadid 23429629561728 -> core 100 - OK[0m[1;34m
[0m[1;34m	threadid 23429625359360 -> core 101 - OK[0m[1;34m
[0m[1;34m	threadid 23429621156992 -> core 102 - OK[0m[1;34m
[0m[1;34m	threadid 23429616954624 -> core 103 - OK[0m[1;34m
[0m[1;34m	threadid 23429612752256 -> core 104 - OK[0m[1;34m
[0mPITTS: OpenMP #threads: 14
[1;34mRoundrobin placement triggered
	threadid 23429856052992 -> core 42 - OK[0m[1;34m
[0m[1;34m	threadid 23429596165888 -> core 43 - OK[0m[1;34m
[0mPITTS: MPI #procs: 1
# Arguments: Namespace(C=0.1, I=0.0, L=1.0, Rc=0.0, Rr=2, SSOR_jacobiIter=3, SSOR_omega=1.3, adaptive=True, d=6, eps=0.0001, maxIter=40, n=20, random_rank=2, rhs_type='rhs_random', variant='right_precond')

###### right preconditioning ######
# "iteration"    "rel LSTQ norm"    "rel residual norm"    "new direction rank"      "precond direction rank"    "new Krylov vector rank"    "solution rank"
0 1 1 2 2 2 0
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.9970985074021805
# TT-PIVMGS:    ortho max err 2.8058844750965e-14
1 0.07612205026366282 0.07612207515972705 22 20 24 12
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.9768470314770117
# TT-PIVMGS:    ortho 0 pivot 0 dot 0.41961894693903284
# TT-PIVMGS:    ortho max err 1.8002642368395518e-10
2 0.014984900385257799 0.014984584882124721 32 28 42 19
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.9285086623118026
# TT-PIVMGS:    ortho 0 pivot 1 dot 0.6087328922331934
# TT-PIVMGS:    ortho max err 2.9360509241776328e-05
3 0.004825989873577532 0.004826646017568198 37 33 42 20
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.8924492044660458
# TT-PIVMGS:    ortho 0 pivot 2 dot 0.6820823859093942
# TT-PIVMGS:    ortho max err 6.715165755906687e-05
4 0.0019481114590985172 0.0019491036960172829 38 34 46 22
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.8739259457053239
# TT-PIVMGS:    ortho 0 pivot 3 dot 0.6926227720911412
# TT-PIVMGS:    ortho max err 8.997156053925108e-05
5 0.000902260348287812 0.0009006738550302029 41 38 51 26
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.8630720873818024
# TT-PIVMGS:    ortho 0 pivot 4 dot 0.7003872725644458
# TT-PIVMGS:    ortho max err 0.00010877019346525765
6 0.0004562653350707167 0.00045626230367842185 43 39 53 27
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.8559225732019201
# TT-PIVMGS:    ortho 0 pivot 5 dot 0.7008967691484534
# TT-PIVMGS:    ortho max err 0.0001735494714944514
7 0.0002460451917997378 0.00024495976502729645 44 41 58 25
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.8467075535111229
# TT-PIVMGS:    ortho 0 pivot 6 dot 0.6991403078960594
# TT-PIVMGS:    ortho max err 0.0002907803232627279
8 0.0001416974066181419 0.0001407543539439498 46 44 60 25
# TT-PIVMGS:    ortho 0 pivot 8 dot 0.8383896631787182
# TT-PIVMGS:    ortho 0 pivot 7 dot 0.6998433405041922
# TT-PIVMGS:    ortho max err 0.0012002496099346727
9 8.70024914795667e-05 8.794488211669825e-05 46 45 61 28
# Checked resulting residual norm: 8.91675e-05

Performance statistics:
function                                                                                         	 time [s]  	 #calls    	 GFlop/s DP	 GFlop/s SP	 GByte/s   	Flops/Byte
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 40, r1_: 24, nChunks: 2, r2: 43)        	 0.000111866	 1         	 23.6168   	 0         	 7.39628   	 3.19307   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 46, nChunks: 2, r2new: 67)         	 0.000111786	 1         	 64.75     	 0         	 16.0638   	 4.03079   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 87)         	 0.00011158	 1         	 86.8285   	 0         	 20.6592   	 4.2029    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 72, nChunks: 2, r2: 90)  	 0.000111001	 1         	 269.005   	 0         	 35.8674   	 7.5       
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 60)         	 0.000110895	 1         	 135.047   	 0         	 26.0398   	 5.18617   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 68, r1_: 68, nChunks: 2, r2: 38)  	 0.00011082	 1         	 101.476   	 0         	 17.2792   	 5.87273   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 38, nChunks: 2, r2: 82)  	 0.000110814	 1         	 129.573   	 0         	 23.9981   	 5.39931   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 30, nChunks: 2, r2: 81)  	 0.000110393	 1         	 132.426   	 0         	 26.5617   	 4.98559   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 34, nChunks: 2, r2: 69)  	 0.000110383	 1         	 106.096   	 0         	 20.998    	 5.05268   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 41, nChunks: 2, r2: 88)  	 0.000110342	 1         	 163.23    	 0         	 28.0054   	 5.82851   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 73)         	 0.000110138	 1         	 131.5     	 0         	 26.6336   	 4.93738   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 38, nChunks: 2, r2: 92)  	 0.000110106	 1         	 164.598   	 0         	 29.0327   	 5.66942   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 92, r1_: 41, nChunks: 2, r2: 78)  	 0.000109997	 1         	 171.185   	 0         	 28.5331   	 5.99951   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 92, nChunks: 2, r2new: 78)         	 0.000109946	 1         	 165.453   	 0         	 32.2765   	 5.1261    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 86)         	 0.000109944	 1         	 84.0538   	 0         	 20.3298   	 4.13452   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 102, nChunks: 2, r2new: 20)        	 0.000109673	 2         	 79.3632   	 0         	 28.1973   	 2.81457   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 27, nChunks: 2, r2: 88)  	 0.000109127	 1         	 112.87    	 0         	 24.8606   	 4.54013   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 51, r2_: 43)        	 0.000109022	 3         	 162.209   	 0         	 35.5357   	 4.56467   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 76, nChunks: 2, r2new: 20)         	 0.000108805	 3         	 72.279    	 0         	 28.5728   	 2.52964   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 49, nChunks: 2, r2new: 74)         	 0.000108658	 1         	 87.5213   	 0         	 19.7246   	 4.43717   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 41)        	 0.000108583	 1         	 19.3327   	 0         	 5.75265   	 3.36066   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 40, nChunks: 2, r2: 72)  	 0.000108559	 1         	 142.622   	 0         	 25.0154   	 5.70136   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 38)        	 0.000108383	 3         	 38.7745   	 0         	 13.7751   	 2.81481   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 103, r1_: 32, nChunks: 2, r2: 20) 	 0.000108293	 2         	 77.916    	 0         	 20.557    	 3.79025   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 24, nChunks: 2, r2: 43)        	 0.000107994	 1         	 23.2404   	 0         	 7.40071   	 3.14029   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 80, nChunks: 2, r2new: 73)         	 0.000107888	 1         	 138.4     	 0         	 27.7633   	 4.985     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 26, nChunks: 2, r2: 86)  	 0.000107864	 1         	 103.483   	 0         	 23.6339   	 4.37859   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 40, r2_: 39)        	 0.000107784	 1         	 18.5259   	 0         	 5.60528   	 3.30508   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 40, nChunks: 2, r2: 88)  	 0.000107523	 1         	 165.519   	 0         	 28.6944   	 5.76834   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 29, nChunks: 2, r2: 81)  	 0.000107468	 1         	 123.102   	 0         	 25.6148   	 4.80591   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 42, nChunks: 2, r2: 39, r2_: 34)        	 0.000107447	 4         	 132.69    	 0         	 35.5384   	 3.73371   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 96, r1_: 37, nChunks: 2, r2: 79)  	 0.000107439	 1         	 167.154   	 0         	 29.2673   	 5.71131   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 58, nChunks: 2, r2new: 54)         	 0.000107375	 1         	 93.8551   	 0         	 17.8956   	 5.2446    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 38, r1_: 38, nChunks: 2, r2: 19)  	 0.000107348	 3         	 49.0714   	 0         	 15.4962   	 3.16667   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 24, nChunks: 2, r2: 43)        	 0.000107332	 1         	 23.9991   	 0         	 7.57754   	 3.16714   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 62, r1_: 62, nChunks: 2, r2: 68)  	 0.000107128	 1         	 156.16    	 0         	 24.7426   	 6.31138   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 45, r1_: 45, nChunks: 2, r2: 40)  	 0.000107012	 2         	 96.8863   	 0         	 22.0686   	 4.39024   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 58, r1_: 19, nChunks: 2, r2: 107) 	 0.000106801	 2         	 141.319   	 0         	 42.1389   	 3.35364   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 64, nChunks: 2, r2new: 72)         	 0.000106617	 1         	 109.952   	 0         	 23.3965   	 4.69951   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 54, nChunks: 2, r2new: 54)         	 0.000106088	 2         	 105.549   	 0         	 28.9281   	 3.64865   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 69)         	 0.00010601	 1         	 76.6479   	 0         	 18.19     	 4.21374   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 70)         	 0.000105967	 1         	 100.028   	 0         	 22.6268   	 4.42078   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 57, nChunks: 2, r2new: 62)         	 0.000105555	 2         	 148.563   	 0         	 36.0493   	 4.1211    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 77)         	 0.000105513	 1         	 88.9733   	 0         	 20.2215   	 4.39993   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 32, nChunks: 2, r2: 78)  	 0.000105427	 1         	 127.278   	 0         	 25.2341   	 5.04388   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 69, r1_: 23, nChunks: 2, r2: 20)  	 0.000105257	 3         	 57.8971   	 0         	 19.2151   	 3.0131    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 28, nChunks: 2, r2: 78)  	 0.000105138	 1         	 114.333   	 0         	 24.5827   	 4.65095   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 32, nChunks: 2, r2: 70)  	 0.000105049	 1         	 111.905   	 0         	 22.6442   	 4.94189   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 66, nChunks: 2, r2new: 71)         	 0.000104895	 1         	 104.877   	 0         	 23.4963   	 4.46354   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 67, r1_: 42, nChunks: 2, r2: 63)  	 0.000104786	 1         	 108.278   	 0         	 20.214    	 5.3566    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 79)         	 0.000104475	 1         	 76.4631   	 0         	 19.261    	 3.96985   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 44, nChunks: 2, r2new: 44)         	 0.000104431	 2         	 73.3453   	 0         	 20.9054   	 3.50844   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 43, nChunks: 2, r2: 20, r2_: 19)        	 0.000103942	 2         	 20.122    	 0         	 9.19651   	 2.188     
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 41, nChunks: 2, r2: 87)  	 0.000103854	 1         	 167.06    	 0         	 28.9317   	 5.7743    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 82, r1_: 44, nChunks: 2, r2: 68)  	 0.000103853	 1         	 151.195   	 0         	 25.5672   	 5.91361   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 38, nChunks: 2, r2: 20)  	 0.000103839	 2         	 67.4521   	 0         	 17.5928   	 3.83408   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 78, nChunks: 2, r2: 38)  	 0.000103817	 1         	 142.523   	 0         	 22.1189   	 6.44348   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 1, r1_: 1, nChunks: 2, r2: 19)    	 0.000103462	 18        	 0.211556  	 0         	 1.71472   	 0.123377  
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 74, r1_: 36, nChunks: 2, r2: 66)  	 0.000103451	 1         	 108.774   	 0         	 21.2618   	 5.11592   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 109) 	 0.000103398	 2         	 146.135   	 0         	 43.7016   	 3.34392   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 39, r1_: 24, nChunks: 2, r2: 42)        	 0.000103098	 1         	 24.4037   	 0         	 7.73229   	 3.15607   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 76)         	 0.000102855	 1         	 165.515   	 0         	 32.9237   	 5.02721   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 80, nChunks: 2, r2: 36)  	 0.000102802	 1         	 143.437   	 0         	 22.3124   	 6.42857   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 83)         	 0.000102794	 1         	 83.8187   	 0         	 20.6792   	 4.05329   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 81, r1_: 33, nChunks: 2, r2: 96)  	 0.00010264	 1         	 160.005   	 0         	 30.6295   	 5.22389   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 94, nChunks: 2, r2new: 77)         	 0.00010256	 1         	 174.854   	 0         	 34.5498   	 5.06092   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 35, r1_: 24, nChunks: 2, r2: 37)        	 0.000102496	 1         	 19.4068   	 0         	 6.5014    	 2.98502   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 87, r1_: 29, nChunks: 2, r2: 94)  	 0.000102449	 1         	 148.155   	 0         	 30.3992   	 4.87366   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 65, nChunks: 2, r2new: 69)         	 0.000102346	 1         	 100.966   	 0         	 23.0259   	 4.38488   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 99, r1_: 28, nChunks: 2, r2: 89)  	 0.000102299	 1         	 154.345   	 0         	 31.7538   	 4.86067   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 51, nChunks: 2, r2: 41, r2_: 44)        	 0.000101902	 2         	 115.567   	 0         	 26.313    	 4.39202   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 28, nChunks: 2, r2: 76)  	 0.000101788	 1         	 115.068   	 0         	 24.8183   	 4.6364    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 90, r1_: 30, nChunks: 2, r2: 96)  	 0.000101784	 1         	 162.98    	 0         	 32.3697   	 5.03497   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 104) 	 0.000101514	 2         	 142.019   	 0         	 42.5961   	 3.33408   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 29, nChunks: 2, r2: 97)  	 0.000101284	 1         	 156.42    	 0         	 31.9103   	 4.90186   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 48, nChunks: 2, r2new: 74)         	 0.000101108	 1         	 92.9325   	 0         	 20.9493   	 4.43606   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 90, nChunks: 2, r2new: 54)         	 0.000101027	 1         	 138.545   	 0         	 28.1195   	 4.92701   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 24, nChunks: 2, r2: 42)        	 0.000100997	 1         	 24.2726   	 0         	 7.75627   	 3.12941   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 1)          	 0.000100591	 10        	 0.248134  	 0         	 2.01052   	 0.123418  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 91, nChunks: 2, r2new: 79)         	 0.000100508	 1         	 180.995   	 0         	 35.4232   	 5.10951   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 79)         	 0.000100491	 1         	 77.7838   	 0         	 19.7367   	 3.94108   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 31, nChunks: 2, r2: 81)  	 0.000100446	 1         	 150.391   	 0         	 29.5183   	 5.09485   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 73, r1_: 40, nChunks: 2, r2: 79)  	 0.000100161	 1         	 147.398   	 0         	 26.548    	 5.55213   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 105) 	 0.000100142	 2         	 145.349   	 0         	 43.5682   	 3.33612   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 86, r1_: 27, nChunks: 2, r2: 80)  	 9.9959e-05	 1         	 118.935   	 0         	 26.1253   	 4.55249   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 80, r1_: 27, nChunks: 2, r2: 76)  	 9.9743e-05	 1         	 105.333   	 0         	 23.6435   	 4.45506   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 94, r1_: 31, nChunks: 2, r2: 20)  	 9.9733e-05	 2         	 74.7981   	 0         	 20.3141   	 3.68208   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 41, r1_: 24, nChunks: 2, r2: 34)        	 9.9583e-05	 1         	 21.5015   	 0         	 6.94609   	 3.09548   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 20, nChunks: 2, r2: 39, r2_: 39)        	 9.9463e-05	 1         	 19.5739   	 0         	 5.97255   	 3.27731   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 75, r1_: 41, nChunks: 2, r2: 80)  	 9.935e-05 	 1         	 158.47    	 0         	 27.874    	 5.68523   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 72, r1_: 35, nChunks: 2, r2: 64)  	 9.9292e-05	 1         	 103.955   	 0         	 20.9045   	 4.97287   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 82, nChunks: 2, r2new: 78)         	 9.9078e-05	 1         	 178.16    	 0         	 33.5225   	 5.31463   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 52, r1_: 52, nChunks: 2, r2: 56)  	 9.9018e-05	 2         	 195.745   	 0         	 37.1055   	 5.27536   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 46, nChunks: 2, r2: 60, r2_: 46)        	 9.8974e-05	 2         	 164.193   	 0         	 32.3628   	 5.07353   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 37, nChunks: 2, r2: 78)  	 9.8961e-05	 1         	 156.78    	 0         	 28.435    	 5.51365   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 43, nChunks: 2, r2: 73)  	 9.8933e-05	 1         	 160.42    	 0         	 27.4403   	 5.84613   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 40, nChunks: 2, r2new: 76)         	 9.8896e-05	 1         	 74.7581   	 0         	 19.2797   	 3.87755   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 24, nChunks: 2, r2: 24, r2_: 36)        	 9.8866e-05	 2         	 26.8465   	 0         	 9.69458   	 2.76923   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 77, r1_: 26, nChunks: 2, r2: 78)  	 9.855e-05 	 1         	 101.41    	 0         	 23.4699   	 4.32086   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 43, r1_: 24, nChunks: 2, r2: 20)        	 9.8452e-05	 1         	 13.4173   	 0         	 4.82607   	 2.78017   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 81, nChunks: 2, r2new: 60)         	 9.8301e-05	 1         	 158.208   	 0         	 30.2353   	 5.23256   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 47, r1_: 24, nChunks: 2, r2: 20)        	 9.8171e-05	 1         	 14.7074   	 0         	 5.17367   	 2.84274   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 46, r1_: 24, nChunks: 2, r2: 20)        	 9.814e-05 	 1         	 14.399    	 0         	 5.09183   	 2.82787   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 64, r1_: 39, nChunks: 2, r2: 67)  	 9.7951e-05	 1         	 109.267   	 0         	 21.2978   	 5.13045   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 105, nChunks: 2, r2new: 20)        	 9.7936e-05	 2         	 86.9139   	 0         	 31.3413   	 2.77314   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 89, nChunks: 2, r2new: 20)         	 9.7857e-05	 3         	 69.8489   	 0         	 31.0788   	 2.24747   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 57, r1_: 19, nChunks: 2, r2: 96)  	 9.7726e-05	 2         	 136.176   	 0         	 41.0617   	 3.31636   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 88, r1_: 25, nChunks: 2, r2: 79)  	 9.7506e-05	 1         	 114.077   	 0         	 26.3257   	 4.3333    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 39, nChunks: 2, r2new: 78)         	 9.7447e-05	 1         	 78.2249   	 0         	 19.9946   	 3.9123    
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 45, nChunks: 2, r2new: 79)         	 9.7224e-05	 1         	 102.187   	 0         	 22.7513   	 4.49149   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 3, r1_: 2, nChunks: 25, r2: 3)    	 9.6742e-05	 16        	 2.38159   	 0         	 8.06566   	 0.295276  
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 30, nChunks: 2, r2new: 36)         	 9.6616e-05	 1         	 16.2159   	 0         	 6.38039   	 2.54153   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 24, nChunks: 2, r2: 41)        	 9.6522e-05	 1         	 23.4883   	 0         	 7.67029   	 3.06224   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 84, r1_: 37, nChunks: 2, r2: 72)  	 9.6498e-05	 1         	 148.414   	 0         	 27.2347   	 5.44944   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 70, r1_: 39, nChunks: 2, r2: 78)  	 9.6414e-05	 1         	 141.35    	 0         	 26.199    	 5.39526   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 87, nChunks: 2, r2new: 75)         	 9.6355e-05	 1         	 167.73    	 0         	 33.7538   	 4.9692    
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 38, r1_: 24, nChunks: 2, r2: 35)        	 9.6288e-05	 1         	 21.2164   	 0         	 6.98172   	 3.03884   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 79, r1_: 25, nChunks: 2, r2: 80)  	 9.5803e-05	 1         	 105.55    	 0         	 24.871    	 4.24389   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 20, r1_: 20, nChunks: 2, r2: 40)        	 9.5703e-05	 2         	 21.3995   	 0         	 9.62979   	 2.22222   
<PITTS::TensorTrain<double> >::axpby_contract1<double>(r1sum: 78, nChunks: 2, r2new: 56)         	 9.5691e-05	 1         	 136.332   	 0         	 27.7159   	 4.91892   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 60, nChunks: 2, r2: 47, r2_: 38)        	 9.5199e-05	 2         	 144.082   	 0         	 32.2316   	 4.47022   
<PITTS::TensorTrain<double> >::dot_contract2<double>(r1: 36, r1_: 24, nChunks: 2, r2: 38)        	 9.5194e-05	 1         	 22.0733   	 0         	 7.29323   	 3.02655   
<PITTS::TensorTrain<double> >::dot_contract1<double>(r1: 45, nChunks: 2, r2: 53, r2_: 43)        	 9.4864e-05	 2         	 138.377   	 0         	 29.466    	 4.69617   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 26, nChunks: 2, r2: 73)  	 9.4845e-05	 1         	 99.8979   	 0         	 23.2288   	 4.3006    
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 78, r1_: 25, nChunks: 2, r2: 80)  	 9.4763e-05	 1         	 105.358   	 0         	 24.8941   	 4.23223   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 76, r1_: 41, nChunks: 2, r2: 64)  	 9.472e-05 	 1         	 134.746   	 0         	 24.4486   	 5.51139   
<PITTS::TensorTrain<double> >::normalize_contract1<double>(r1: 65, r1_: 27, nChunks: 2, r2: 69)  	 9.4632e-05	 1         	 81.897    	 0         	 19.5465   	 4.18985   
